media,Origin
palmesana,AMIC
calderi,AMIC
canalbaixpenedes,AMIC
castelldefels,AMIC
districte7,AMIC
ebreactiu,AMIC
el3,AMIC
elmirall,AMIC
elmonic,AMIC
elpoll,AMIC
lesvegueries,AMIC
esplugues,AMIC
jornalet,AMIC
laguait,AMIC
lamarina,AMIC
lapremsamagazine,AMIC
larella,AMIC
lasemaineduroussillon,AMIC
apropebre,AMIC
lecositges,AMIC
andreuenc,AMIC
Viumolinsderei,AMIC
líniasants,AMIC
líniasarria,AMIC
liniatres,AMIC
líniavalles,AMIC
lleidadiari,AMIC
manresadiari,AMIC
molletama,AMIC
monterrassa,AMIC
pallarsdigital,AMIC
rubitv,AMIC
sommontmeló,AMIC
somvalles,AMIC
tarragona21,AMIC
tdbactualitat,AMIC
Territoris,AMIC
totcerdanyola,AMIC
totrubi,AMIC
Viurealspirineus,AMIC
líniasantmarti,AMIC
lleida24,AMIC
marina360,AMIC
suasesport,AMIC
monplaneta,AMIC
territorirural,AMIC
viasona,AMIC
audio,AMIC
onacatradio,AMIC
parlant-de-detalls,AMIC
saltramusica,AMIC
uepmallorca,AMIC
lasbandasdemusica,AMIC
latraca,AMIC
criar,AMIC
qualsevolnit,AMIC
laveudalgemesi,AMIC
formularapida,AMIC
elmondelatele,AMIC
barcelonaalemany,AMIC
paris-barcelona,AMIC
madeinperpignan,AMIC
7diesactualitat,AMIC
ahoramarinabaixa,AMIC
martorelltv,AMIC
radioarrels,AMIC
radiositges,AMIC
revistagroc,AMIC
ripolletaldia,AMIC
Santandreutv,AMIC
sitgesactiu,AMIC
teleponent,AMIC
tot-hospitalet,AMIC
vilapress,AMIC
zonasec,AMIC
aabrera,AMIC
aesparraguera,AMIC
puntinformatiu,AMIC
canalajuntament,AMIC
laradiodelsnens,AMIC
revistahiperbolic,AMIC
laveudelsllibres,AMIC
Lesmuntanyes,AMIC
líniasantandreu,AMIC
línianoubarris,AMIC
canalte24,AMIC
carrerlliure,AMIC
valledeelda,AMIC
vadevi,AMIC
elmoncasteller,AMIC
inediteducacion,AMIC
aboriginemag,AMIC
diaridelallengua,AMIC
espai,AMIC
elculturista,AMIC
verlanga,AMIC
tempsarts,AMIC
culturaipaisatge,AMIC
festescatalunya,AMIC
culturalia,AMIC
frontissa,AMIC
cultura21,AMIC
esportsradio,AMIC
Núvol,AMIC
larepublicaesportiva,AMIC
esportbalear,AMIC
la-clau,AMIC
indicadordeeconomia,AMIC
lasrepublicas,AMIC
totpla,AMIC
saplaca,AMIC
Junior-report,AMIC
blanquinegres,AMIC
metadata,AMIC
el9nou,AMIC
hibridosyelectricos,AMIC
balearsvadegust,AMIC
vadegust,AMIC
foodiesonmenorca,AMIC
elgourmetcatala,AMIC
escaparatedigital,AMIC
lapositiva,AMIC
esportandreuenc,AMIC
mon,AMIC
liniarambla,AMIC
media,AMIC
gentedelasafor,AMIC
somsafor,AMIC
radiojove,AMIC
baixcampradio,AMIC
bellaterradiari,AMIC
canal21ebre,AMIC
diarideterrassa,AMIC
empordà,AMIC
lafurapenedes,AMIC
líniaciutatvella,AMIC
liniacornella,AMIC
líniaeixample,AMIC
líniagracia,AMIC
líniahorta,AMIC
liniahospitalet,AMIC
línialescorts,AMIC
liniamar,AMIC
línianord,AMIC
somgandia,AMIC
noticiasmarinaalta,AMIC
sermaestrat,AMIC
onadigital,AMIC
elnostreciutat,AMIC
areavisual,AMIC
exterior,AMIC
diaridebenicassim,AMIC
escenacultural,AMIC
tornaveu,AMIC
laveudalginet,AMIC
apuntmenorca,AMIC
sapsque,AMIC
Catalunyareligio,AMIC
campingscat,AMIC
eldiari,AMIC
festacatalunya,AMIC
laconca51,AMIC
fibwidiario,AMIC
larepublica,AMIC
xcatalunya,AMIC
cronica,AMIC
revistaglobalclub,AMIC
eltotbadalona,AMIC
catalunyaplural,AMIC
digitalmanacor,AMIC
centpercent,AMIC
elsbruguersdigital,AMIC
fetasantfeliu,AMIC
balearsvadevi,AMIC
portada,AMIC
foravila,AMIC
tucomarca,AMIC
suhecapuntcom,AMIC
eliris,AMIC
tresdeu,AMIC
spacelaw,AMIC
castello24,AMIC
aquicatalunha,AMIC
radiolavallduixo,AMIC
ludica,AMIC
diacritic,AMIC
periodicontinyent,AMIC
diariodemallorca,AMIC
equinoxmagazine,AMIC
Social,AMIC
elsoller,AMIC
fulldenginyeria,AMIC
mallorcadiario,AMIC
mallorcactual,AMIC
laciutat ,AMIC
forum,AMIC
elperiodic,AMIC
diarilaveu,AMIC
tvdigitalontinyent,AMIC
revistasao,AMIC
revistapoble,AMIC
castellonoticies,AMIC
alicantextra,AMIC
diariandorra,AMIC
ultimahora,AMIC
firesifestes,AMIC
menorcaaldia,AMIC
menorca,AMIC
menorcadiario,AMIC
manacorcomarcal,AMIC
Periodicodeibiza,AMIC
revista07500,AMIC
sompollença,AMIC
onamediterrania,AMIC
mollet a mà,"AMIC, CAC"
línia sarrià-sant gervasi,"AMIC, CAC"
"línia tres (esplugues, st joan d, st just d)","AMIC, CAC"
línia vallès (ed. vallès oriental),"AMIC, CAC"
línia vallès (ed. cerdanyola),"AMIC, CAC"
llevant actualitat,"AMIC, CAC"
línia nord (ed. montserratí) _ abans: ed. baix llobregat,"AMIC, CAC"
més! osona ripollès garrotxa moianès  (abans: més osona),"AMIC, CAC"
més vila-seca,"AMIC, CAC"
"pànxing berguedà, bages i solsonès","AMIC, CAC"
revista culturab _ (xarxa línia),"AMIC, CAC"
pànxing tot cerdanya,"AMIC, CAC"
"reclam la cerdanya, l'alt urgell","AMIC, CAC"
reclam magazín,"AMIC, CAC"
revista orgull _ (xarxa línia),"AMIC, CAC"
santcugat magazine,"AMIC, CAC"
see barcelona,"AMIC, CAC"
somgranollers,"AMIC, CAC"
sommollet,"AMIC, CAC"
línia nord (ed. barcelonès),"AMIC, CAC"
pànxing maresme,"AMIC, CAC"
línia mar (ed. baix maresme),"AMIC, CAC"
20 minutos barcelona,"AMIC, CAC"
línia l'hospitalet,"AMIC, CAC"
sommontornès,"AMIC, CAC"
capgròs mataró i maresme,"AMIC, CAC"
el nostre banyeres,"AMIC, CAC"
diari més tarragona reus i costa daurada,"AMIC, CAC"
el mirall.net,"AMIC, CAC"
el nou de l'empordà,"AMIC, CAC"
els colors del pla de l'estany,"AMIC, CAC"
freqüència,"AMIC, CAC"
gente catalunya,"AMIC, CAC"
groc,"AMIC, CAC"
indicador d'economía,"AMIC, CAC"
la bústia del baix llobregat,"AMIC, CAC"
magazín la mira,"AMIC, CAC"
la fura,"AMIC, CAC"
la marina,"AMIC, CAC"
el nostre muro,"AMIC, CAC"
"la torre de barcelona (ed. sarrià, sant gervasi i les corts)","AMIC, CAC"
la torre de barcelona - oci i cultura familiar,"AMIC, CAC"
el nostre xixona,"AMIC, CAC"
canfali marina alta,"AMIC, CAC"
linia les corts,"AMIC, CAC"
"línia mar (ed. baix llobregat _ castelldefels, gavà, viladecans i el prat)","AMIC, CAC"
torredembarra actualitat,"AMIC, CAC"
manacor comarcal,"AMIC, CAC"
apunt menorca,"AMIC, CAC"
el 9 nou osona i el ripolles,"AMIC, CAC"
el 9 nou vallès oriental,"AMIC, CAC"
el breny,"AMIC, CAC"
el gratis,"AMIC, CAC"
el iris,"AMIC, CAC"
el nostre ciutat,"AMIC, CAC"
el periòdic d'ontinyent,"AMIC, CAC"
revista mira'm,"AMIC, CAC"
el saò,"AMIC, CAC"
escaparate,"AMIC, CAC"
estil,"AMIC, CAC"
la semaine du roussillon,"AMIC, CAC"
la traca,"AMIC, CAC"
la veu de l'anoia _ info preu 1/2 diba,"AMIC, CAC"
"las bandas periòdic de la música, les músiques i la cultura popular _ (pv)","AMIC, CAC"
l'eco de sitges,"AMIC, CAC"
l'estel,"AMIC, CAC"
vallespir,"AMIC, CAC"
tucomarca.com,"AMIC, CAC"
dona secret,"AMIC, CAC"
diari menorca,"AMIC, CAC"
diari ara,"AMIC, CAC"
d ferreries,"AMIC, CAC"
anoiamagazín,"AMIC, CAC"
revista útil,"AMIC, CAC"
somiatruites,"AMIC, CAC"
territoris magazine,"AMIC, CAC"
tot caldes de montbui,"AMIC, CAC"
tot .... i més,"AMIC, CAC"
tothosap! garraf,"AMIC, CAC"
tot molins,"AMIC, CAC"
tot osona,"AMIC, CAC"
top girona,"AMIC, CAC"
"tot temàtic (tot casa, tot salut i tot gastro)","AMIC, CAC"
l'alcudia 752,"AMIC, CAC"
el nostre bocairent,"AMIC, CAC"
7setmanari de llevat,"AMIC, CAC"
"al portal, veus de l'aguer","AMIC, CAC"
el nostre oliva,"AMIC, CAC"
cala millor 7,"AMIC, CAC"
la veu d'algemesí,"AMIC, CAC"
"camacuc, revista per xiquets i xiquetes","AMIC, CAC"
cent per cent,"AMIC, CAC"
zona sec,"AMIC, CAC"
suheca,"AMIC, CAC"
el periòdic d'andorra,"AMIC, CAC"
setmanari sóller,"AMIC, CAC"
les mesures del pirineu,"AMIC, CAC"
la veu d'alginet,"AMIC, CAC"
la rella,"AMIC, CAC"
la positiva,"AMIC, CAC"
info roda,"AMIC, CAC"
info calafell,"AMIC, CAC"
iluro,"AMIC, CAC"
flash deco sant cugat,"AMIC, CAC"
èxit vallès,"AMIC, CAC"
l'ham,"AMIC, CAC"
la opinión de torrent,"AMIC, CAC"
buris-ana,"AMIC, CAC"
semanario valle de elda,"AMIC, CAC"
7 dies actualitat de benicarló,"AMIC, CAC"
el mònic,"AMIC, CAC"
cultura i paisatge a la ruta del císter,"AMIC, CAC"
ciutadella de franc,"AMIC, CAC"
calderí,"AMIC, CAC"
bondia,"AMIC, CAC"
bellaterra diari,"AMIC, CAC"
ciutat de carlet,"AMIC, CAC"
l’informatiu de palau-solità i plegamans,"AMIC, CAC"
7 dies actualitat de vinaròs,"AMIC, CAC"
magazine lleida,"AMIC, CAC"
l'opinió l'hospitalet i baix llobregat,"AMIC, CAC"
sa plaça,"AMIC, CAC"
s'altra música,"AMIC, CAC"
punt informatiu pollença,"AMIC, CAC"
portada.info,"AMIC, CAC"
periódico de ibiza y formentera,"AMIC, CAC"
penedès econòmic,"AMIC, CAC"
món sant cugat,"AMIC, CAC"
mil dimonis,"AMIC, CAC"
revista poble (pv),"AMIC, CAC"
revista la ciutat,"AMIC, CAC"
notícies del matarranya,"AMIC, CAC"
mel i sucre,"AMIC, CAC"
nua,"AMIC, CAC"
paral·lel oh!,"AMIC, CAC"
setmanari informació comarcal notícies,"AMIC, CAC"
revista de vic,"AMIC, CAC"
respira comerç,"AMIC, CAC"
revista badalona 2000,"AMIC, CAC"
"reclam la garrotxa""el 29""","AMIC, CAC"
loclar,"AMIC, Iberfier"
panxing,"AMIC, Iberfier"
catalunyamagrada,"AMIC, Iberfier"
racocatala,"AMIC, Iberfier"
teatral,"AMIC, Iberfier"
diarisanitat,"AMIC, Iberfier"
segre,"AMIC, Iberfier"
timeout,"AMIC, Iberfier"
alcaldes,"AMIC, Iberfier"
lamira,"AMIC, Iberfier"
socpetit,"AMIC, Iberfier"
enderrock,"AMIC, Iberfier"
defrancdigital,"AMIC, Iberfier"
diaritreball,"AMIC, Iberfier"
viufelanitx,"AMIC, Iberfier"
lavoz,"AMIC, Iberfier"
elfar,"AMIC, Iberfier"
arabalears,"AMIC, Iberfier"
capvermell,"AMIC, Iberfier"
dbalears,"AMIC, Iberfier"
manacormanacor,"AMIC, Iberfier"
noudiari,"AMIC, Iberfier"
saveu,"AMIC, Iberfier"
aramultimedia,"AMIC, Iberfier"
castelloextra,"AMIC, Iberfier"
lamarinaplaza,"AMIC, Iberfier"
valenciaextra,"AMIC, Iberfier"
aguaita,"AMIC, Iberfier"
loest,"AMIC, Iberfier"
elllobregat,"AMIC, Iberfier"
lescroniques,"AMIC, Iberfier"
diarisantquirze,"AMIC, Iberfier"
aolesa,"AMIC, Iberfier"
anoiadiari,"AMIC, Iberfier"
aquibergueda,"AMIC, Iberfier"
balaguer,"AMIC, Iberfier"
comarquesdeponent,"AMIC, Iberfier"
comarquesnord,"AMIC, Iberfier"
diaridegirona,"AMIC, Iberfier"
diaridesabadell,"AMIC, Iberfier"
diarimes,"AMIC, Iberfier"
naciodigital,"AMIC, Iberfier"
ebredigital,"AMIC, Iberfier"
elcargol,"AMIC, Iberfier"
elcugatenc,"AMIC, Iberfier"
expresdesantandreu,"AMIC, Iberfier"
gerio,"AMIC, Iberfier"
infoanoia,"AMIC, Iberfier"
infocamp,"AMIC, Iberfier"
isabadell,"AMIC, Iberfier"
labustia,"AMIC, Iberfier"
eixdiari,"AMIC, Iberfier"
elmon,"AMIC, Iberfier"
elcritic,"AMIC, Iberfier"
catalunyapress,"AMIC, Iberfier"
adolescents,"AMIC, Iberfier"
laopiniondetorrent,"AMIC, Iberfier"
fosbury,"AMIC, Iberfier"
comunicacio21,"AMIC, Iberfier"
surtdecasa,"AMIC, Iberfier"
sies,"AMIC, Iberfier"
festadirecte,"AMIC, Iberfier"
revistamirall,"AMIC, Iberfier"
donesdigital,"AMIC, Iberfier"
jornal,"AMIC, Iberfier"
diarieducacio,"AMIC, Iberfier"
viaempresa,"AMIC, Iberfier"
gastronomicament,"AMIC, Iberfier"
diaridelmaestrat,"AMIC, Iberfier"
regio7,"AMIC, Iberfier"
eltemps,"AMIC, Iberfier"
meseconomia,"AMIC, Iberfier"
penedeseconomic,"AMIC, Iberfier"
ara,"AMIC, Iberfier"
laciutat,"AMIC, Iberfier"
amasquefa,"AMIC, Iberfier"
laguiadereus,"AMIC, Iberfier"
lapremsadelbaix,"AMIC, Iberfier"
castellvilarenc,"AMIC, Iberfier"
cerdanyolaaldia,"AMIC, Iberfier"
diaridebadalona,"AMIC, Iberfier"
diarieljardi,"AMIC, Iberfier"
elbaix,"AMIC, Iberfier"
gava,"AMIC, Iberfier"
independent,"AMIC, Iberfier"
laclau,"AMIC, Iberfier"
canalte,"AMIC, Iberfier"
latorredebarcelona,"AMIC, Iberfier"
radiocapital,"AMIC, Iberfier"
revistaderipollet,"AMIC, Iberfier"
santboidiari,"AMIC, Iberfier"
tasta,"AMIC, Iberfier"
totlleida,"AMIC, Iberfier"
uncopdull,"AMIC, Iberfier"
diaridesantacoloma,"AMIC, Iberfier"
diaridesantadria,"AMIC, Iberfier"
montpeita,"AMIC, Iberfier"
canalreustv,"AMIC, Iberfier"
amartorell,"AMIC, Iberfier"
veuanoia,"AMIC, Iberfier"
lleida,"AMIC, Iberfier"
marfanta,"AMIC, Iberfier"
mesebre,"AMIC, Iberfier"
mesosona,"AMIC, Iberfier"
mollerussa,"AMIC, Iberfier"
noticiestgn,"AMIC, Iberfier"
onabages,"AMIC, Iberfier"
rctgn,"AMIC, Iberfier"
reusdigital,"AMIC, Iberfier"
revistacambrils,"AMIC, Iberfier"
somlallagosta,"AMIC, Iberfier"
somlesfranqueses,"AMIC, Iberfier"
sommartorelles,"AMIC, Iberfier"
somparets,"AMIC, Iberfier"
somsantfost,"AMIC, Iberfier"
tarragonadigital,"AMIC, Iberfier"
tarrega,"AMIC, Iberfier"
totbarcelona,"AMIC, Iberfier"
totsantcugat,"AMIC, Iberfier"
lamanyana,"AMIC, Iberfier"
capgros,"AMIC, Iberfier"
aquí berguedà,"AMIC, Iberfier, CAC"
regió 7,"AMIC, Iberfier, CAC"
línia sants,"AMIC, Iberfier, CAC"
línia sant martí,"AMIC, Iberfier, CAC"
línia sant andreu,"AMIC, Iberfier, CAC"
línia horta,"AMIC, Iberfier, CAC"
línia gràcia,"AMIC, Iberfier, CAC"
línia eixample,"AMIC, Iberfier, CAC"
línia cornellà,"AMIC, Iberfier, CAC"
línia ciutat vella,"AMIC, Iberfier, CAC"
l'independent de gràcia,"AMIC, Iberfier, CAC"
l'enllaç dels anoiencs,"AMIC, Iberfier, CAC"
la premsa del baix,"AMIC, Iberfier, CAC"
la clau,"AMIC, Iberfier, CAC"
el cargol,"AMIC, Iberfier, CAC"
diari més ebre,"AMIC, Iberfier, CAC"
cop d'ull,"AMIC, Iberfier, CAC"
comarques de ponent,"AMIC, Iberfier, CAC"
cerdanyola al dia,"AMIC, Iberfier, CAC"
catalunya religió,"AMIC, Iberfier, CAC"
anoia diari,"AMIC, Iberfier, CAC"
revista de ripollet,"AMIC, Iberfier, CAC"
tot cerdanyola,"AMIC, Iberfier, CAC"
línia nou barris,"AMIC, Iberfier, CAC"
tribuna maresme,"AMIC, Iberfier, CAC"
sa veu,"AMIC, Iberfier, CAC"
montpeità,"AMIC, Iberfier, CAC"
la veu de l'anoia,"AMIC, Iberfier, CAC"
la mañana,"AMIC, Iberfier, CAC"
el temps,"AMIC, Iberfier, CAC"
diari jornada,"AMIC, Iberfier, CAC"
tot sant cugat,"AMIC, Iberfier, CAC"
diari de sabadell,"AMIC, Iberfier, CAC"
diari de girona,"AMIC, Iberfier, CAC"
ara balears,"AMIC, Iberfier, CAC"
diari de terrassa,"AMIC, Iberfier, CAC"
ripollet al dia,"AMIC, Iberfier, CAC"
viure als pirineus,"AMIC, Iberfier, CAC"
diari de badalona,"AMIC, Iberfier, CAC"
diari de rubí,"AMIC, Iberfier, CAC"
el jardí de sant gervasi i sarrià,"AMIC, Iberfier, CAC"
3 viles,"AMIC, Iberfier, CAC"
la borrufa,"AMIC, Iberfier, CAC"
la guia de reus,"AMIC, Iberfier, CAC"
l'alzina,"AMIC, Iberfier, CAC"
revista cambrils,"AMIC, Iberfier, CAC"
los40 la selva,CAC
mar tv,CAC
los40 urban,CAC
los40 tarragona,CAC
los40 pirineus puigcerdà,CAC
los40 penedès-garraf,CAC
los40 osona,CAC
los40 mora d'ebre,CAC
los40 lleida,CAC
vilassar de dalt ràdio,CAC
vilassar ràdio,CAC
los40 classic lleida,CAC
canal taronja bages,CAC
canal taronja anoia,CAC
canal t.e.,CAC
canal reus tv,CAC
canal 4,CAC
canal 20 ràdio olèrdola,CAC
caldes fm,CAC
calafell ràdio,CAC
cadena dial salou,CAC
cadena dial penedès-garraf,CAC
cadena dial girona,CAC
canal taronja osona,CAC
cadena dial ebre,CAC
cadena dial,CAC
cadena 100 reus-tarragona,CAC
cadena 100 lleida,CAC
cadena 100 girona,CAC
cadena 100 barcelona,CAC
bellvei ràdio,CAC
bas ràdio,CAC
banyoles televisió,CAC
alcover ràdio,CAC
alcanar ràdio,CAC
3/24,CAC
cadena dial barcelona,CAC
los40 costa brava,CAC
canal terrassa vallès,CAC
catalunya música,CAC
los40 classic,CAC
los40 catalunya central,CAC
los40 catalunya,CAC
lleida televisió,CAC
live fm,CAC
l'espluga fm ràdio,CAC
la veu,CAC
la cala ràdio,CAC
kiss fm,CAC
icat,CAC
hit tv,CAC
catalunya informació,CAC
girona fm,CAC
etv,CAC
esport3,CAC
emun fm ràdio torrefarrera,CAC
emun fm ràdio alguaire,CAC
emun fm ràdio alfarràs,CAC
emun fm ràdio albesa,CAC
empordà televisió,CAC
domenys ràdio,CAC
cugat ràdio,CAC
cerdanyola ràdio,CAC
catalunya ràdio,CAC
europa fm,CAC
los40 girona,CAC
canal 21 ebre,CAC
máxima fm,CAC
ràdio vilamajor,CAC
ràdio vilafranca,CAC
ràdio vila,CAC
ràdio valls - hit 103,CAC
ràdio vallalta,CAC
ràdio tossa,CAC
radio teletaxi,CAC
ràdio tàrrega,CAC
ràdio st. vicenç,CAC
ràdio sió,CAC
ràdio seu fm,CAC
ràdio santvi,CAC
ràdio santpedor,CAC
ràdio santa susanna,CAC
ràdio santa perpètua,CAC
