ID,Origin,media,url,zipcode_iber,zipcode_cac,zipcode_ojd,zipcode_amic
0,"Iberfier, CAC, OJD",el 9 nou,el9nou.cat,08500,08500,8500.0,
2,"Iberfier, CAC, OJD",betevé,beteve.cat,08018,08099,8018.0,
3,"Iberfier, CAC, OJD",pirineus tv,pirineustv.cat,25700,25700,25700.0,
4,"Iberfier, CAC, OJD",ràdio sabadell,radiosabadell.fm,08202,08202,8202.0,
5,"AMIC, Iberfier, OJD",adolescents,adolescents.cat,08500,,8500.0,08500
7,"AMIC, Iberfier, OJD",laopiniondetorrent,laopiniondetorrent.es,46900,,46900.0,
8,"AMIC, Iberfier, OJD",fosbury,fosbury.cat,08350,,8750.0,
9,"AMIC, Iberfier, OJD",comunicacio21,comunicacio21.cat,08013,,8013.0,
13,"AMIC, Iberfier, OJD",surtdecasa,surtdecasa.cat,43520,,43520.0,43520
14,"AMIC, Iberfier, OJD",festadirecte,festadirecte.cat,08014,,8014.0,
15,"AMIC, Iberfier, OJD",jornal,jornal.cat,08401,,8176.0,08196
16,"AMIC, Iberfier, OJD",diarieducacio,diarieducacio.cat,08010,,8029.0,
17,"AMIC, Iberfier, OJD",gastronomicament,gastronomicament.cat,07005,,7005.0,
18,"AMIC, Iberfier, OJD",diaridelmaestrat,diaridelmaestrat.com,12500,,12500.0,12500
19,"AMIC, Iberfier, OJD",eltemps,eltemps.cat,46001,,46001.0,
21,"AMIC, Iberfier, OJD",meseconomia,meseconomia.cat,08014,,8014.0,
22,"AMIC, Iberfier, OJD",elcritic,elcritic.cat,08010,,8010.0,
23,"AMIC, Iberfier, OJD",elmon,elmon.cat,"08007,08221,08172",,8221.0,
28,"AMIC, Iberfier, OJD",anoiadiari,anoiadiari.cat,08700,,8700.0,
29,"AMIC, Iberfier, OJD",aquibergueda,aquibergueda.cat,08600,,8600.0,
30,"AMIC, Iberfier, OJD",balaguer,balaguer.tv,25600,,25600.0,25600
31,"AMIC, Iberfier, OJD",comarquesdeponent,comarquesdeponent.com,25300,,25300.0,
32,"AMIC, Iberfier, OJD",comarquesnord,comarquesnord.cat,12300,,44586.0,
34,"AMIC, Iberfier, OJD",diaridegirona,diaridegirona.cat,17002,,17002.0,17002
35,"AMIC, Iberfier, OJD",diaridesabadell,diaridesabadell.com,08201,,8201.0,
36,"AMIC, Iberfier, OJD",ebredigital,ebredigital.cat,43003,,43500.0,
37,"AMIC, Iberfier, OJD",eixdiari,eixdiari.cat,08800,,8800.0,08800
38,"AMIC, Iberfier, OJD",elcargol,elcargol.com,08720,,8720.0,
39,"AMIC, Iberfier, OJD",elcugatenc,elcugatenc.cat,08173,,8171.0,08172
40,"AMIC, Iberfier, OJD",expresdesantandreu,expresdesantandreu.cat,08030,,8389.0,08389
41,"AMIC, Iberfier, OJD",infoanoia,infoanoia.cat,08788,,8788.0,08788
42,"AMIC, Iberfier, OJD",infocamp,infocamp.cat,43001,,43001.0,
43,"AMIC, Iberfier, OJD",labustia,labustia.cat,08760,,8640.0,
44,"AMIC, Iberfier, OJD",laguiadereus,laguiadereus.com,43206,,43203.0,
45,"AMIC, Iberfier, OJD",lamanyana,lamanyana.cat,25191,,25004.0,
46,"AMIC, Iberfier, OJD",lapremsadelbaix,lapremsadelbaix.es,08950,,8940.0,
47,"AMIC, Iberfier, OJD",marfanta,marfanta.com,43500,,43500.0,
48,"AMIC, Iberfier, OJD",mesebre,mesebre.cat,43500,,43007.0,
49,"AMIC, Iberfier, OJD",mesosona,mesosona.cat,08500,,8500.0,
50,"AMIC, Iberfier, OJD",mollerussa,mollerussa.tv,25230,,25230.0,25230
51,"AMIC, Iberfier, OJD",noticiestgn,noticiestgn.cat,43003,,43003.0,
52,"AMIC, Iberfier, OJD",onabages,onabages.cat,08650,,8650.0,08650
54,"AMIC, Iberfier, OJD",reusdigital,reusdigital.cat,43201,,43201.0,43204
55,"AMIC, Iberfier, OJD",revistacambrils,revistacambrils.cat,43850,,43850.0,
56,"AMIC, Iberfier, OJD",somlallagosta,somlallagosta.cat,08100,,8020.0,
57,"AMIC, Iberfier, OJD",somlesfranqueses,somlesfranqueses.cat,08100,,8020.0,
58,"AMIC, Iberfier, OJD",sommartorelles,sommartorelles.cat,08100,,8020.0,
59,"AMIC, Iberfier, OJD",somparets,somparets.cat,08100,,8020.0,
60,"AMIC, Iberfier, OJD",somsantfost,somsantfost.cat,08100,,8020.0,
61,"AMIC, Iberfier, OJD",tarragonadigital,tarragonadigital.com,43201,,8202.0,
62,"AMIC, Iberfier, OJD",tarrega,tarrega.tv,25300,,25300.0,25300
63,"AMIC, Iberfier, OJD",totsantcugat,totsantcugat.cat,08172,,8172.0,
64,"AMIC, Iberfier, OJD",veuanoia,veuanoia.cat,08700,,8700.0,
66,"AMIC, Iberfier, OJD",radiocapital,radiocapital.cat,17200,,17256.0,
67,"AMIC, Iberfier, OJD",lamira,lamira.cat,08010,,8010.0,
68,"AMIC, Iberfier, OJD",enderrock,enderrock.cat,08021,,8008.0,
70,"AMIC, Iberfier, OJD",socpetit,socpetit.cat,43712,,8014.0,08770
71,"AMIC, Iberfier, OJD",diaritreball,diaritreball.cat,"08029,08023",,8029.0,
73,"AMIC, Iberfier, OJD",timeout,timeout.cat,08003,,8002.0,
74,"AMIC, Iberfier, OJD",diarisanitat,diarisanitat.cat,08010,,8029.0,
75,"AMIC, Iberfier, OJD",racocatala,racocatala.cat,08010,,8010.0,
76,"AMIC, Iberfier, OJD",panxing,panxing.net,08339,,8339.0,
77,"AMIC, Iberfier, OJD",loclar,loclar.es,46870,,46870.0,
78,"AMIC, Iberfier, OJD",dbalears,dbalears.cat,07001,,7001.0,07011
82,"AMIC, Iberfier, OJD",noudiari,noudiari.es,07800,,7800.0,07800
83,"AMIC, Iberfier, OJD",saveu,saveu.cat,07100,,7100.0,
85,"AMIC, Iberfier, OJD",aramultimedia,aramultimedia.com,03801,,3801.0,03801
86,"AMIC, Iberfier, OJD",castelloextra,castelloextra.com,46017,,46017.0,
87,"AMIC, Iberfier, OJD",valenciaextra,valenciaextra.com,46017,,46017.0,
88,"AMIC, OJD",fibwidiario,fibwidiario.com,,,7009.0,07121
89,"AMIC, OJD",laconca51,laconca51.cat,,,43400.0,43400
90,"AMIC, OJD",festacatalunya,festacatalunya.cat,,,8711.0,08711
91,"AMIC, OJD",apuntmenorca,apuntmenorca.com,,,7701.0,
92,"AMIC, OJD",tornaveu,tornaveu.cat,,,8221.0,
93,"AMIC, OJD",exterior,exterior.cat,,,8013.0,
94,"AMIC, OJD",cultura21,cultura21.cat,,,8013.0,
95,"AMIC, OJD",elmoncasteller,elmoncasteller.cat,,,8014.0,
96,"AMIC, OJD",escaparatedigital,escaparatedigital.com,,,3440.0,
97,"AMIC, OJD",indicadordeeconomia,indicadordeeconomia.com,,,43203.0,
98,"AMIC, OJD",lesvegueries,lesvegueries.cat,,,8720.0,
99,"AMIC, OJD",cronica,cronica.es,,,46900.0,
100,"AMIC, OJD",bellaterradiari,bellaterradiari.cat,,,8193.0,
101,"AMIC, OJD",canal21ebre,canal21ebre.com,,,3500.0,
102,"AMIC, OJD",diarideterrassa,diarideterrassa.com,,,8221.0,
103,"AMIC, OJD",lafurapenedes,lafurapenedes.cat,,,8720.0,
104,"AMIC, OJD",molletama,molletama.cat,,,8020.0,
105,"AMIC, OJD",monterrassa,monterrassa.cat,,,8221.0,
107,"AMIC, OJD",pallarsdigital,pallarsdigital.cat,,,25620.0,25620
108,"AMIC, OJD",tdbactualitat,tdbactualitat.cat,,,43830.0,
109,"AMIC, OJD",totcerdanyola,totcerdanyola.cat,,,8172.0,
110,"AMIC, OJD",totrubi,totrubi.cat,,,8172.0,
111,"AMIC, OJD",laveudelsllibres,laveudelsllibres.cat,,,8221.0,
113,"AMIC, OJD",7diesactualitat,7diesactualitat.com,,,12500.0,
114,"AMIC, OJD",monplaneta,monplaneta.cat,,,8221.0,
115,"AMIC, OJD",viasona,viasona.cat,,,8010.0,
116,"AMIC, OJD",uepmallorca,uepmallorca.app,,,7011.0,07600
118,"AMIC, OJD",lasbandasdemusica,lasbandasdemusica.com,,,46011.0,
119,"AMIC, OJD",elmondelatele,elmondelatele.cat,,,8202.0,
120,"AMIC, OJD",periodicontinyent,periodicontinyent.com,,,46870.0,
121,"AMIC, OJD",castello24,castello24.com,,,46005.0,46005
122,"AMIC, OJD",foravila,foravila.net,,,7100.0,07100
123,"AMIC, OJD",balearsvadevi,balearsvadevi.cat,,,8221.0,
125,"AMIC, OJD",digitalmanacor,digitalmanacor.com,,,7500.0,07500
126,"AMIC, OJD",eliris,eliris.cat,,,7760.0,
127,"AMIC, OJD",mallorcadiario,mallorcadiario.com,,,7141.0,07141
128,"AMIC, OJD",menorcaaldia,menorcaaldia.com,,,7702.0,07702
129,"AMIC, OJD",menorca,menorca.info,,,7714.0,
130,"AMIC, OJD",palmesana,palmesana.com,,,7005.0,07005
131,"AMIC, OJD",revista07500,revista07500.com,,,7500.0,07500
132,"AMIC, OJD",ultimahora,ultimahora.es,,,7011.0,
133,"AMIC, OJD",firesifestes,firesifestes.es,,,7350.0,07350
134,"AMIC, OJD",alicantextra,alicantextra.com,,,46017.0,
135,"AMIC, OJD",castellonoticies,castellonoticies.com,,,8221.0,
137,"AMIC, OJD",revistapoble,revistapoble.net,,,12540.0,
138,"AMIC, OJD",revistasao,revistasao.cat,,,46018.0,
139,"AMIC, OJD",tvdigitalontinyent,tvdigitalontinyent.com,,,46870.0,46870
140,"AMIC, OJD",diariandorra,diariandorra.ad,,,,
141,"Iberfier, OJD",aldia.cat,aldia.cat,28046,,8015.0,
142,"Iberfier, OJD",alicante plaza,alicanteplaza.es,46002,,,
143,"Iberfier, OJD",betera.com,betera.com,46117,,46190.0,
144,"Iberfier, OJD",camp de túria,camp-de-turia.es,46190,,46190.0,
145,"Iberfier, OJD",castellón plaza,castellonplaza.com,46002,,46002.0,
146,"Iberfier, OJD",catalunya diari,catalunyadiari.com,43201,,8006.0,
147,"Iberfier, OJD",catorze,catorze.cat,08012,,8024.0,
148,"Iberfier, OJD",comarcal cv,comarcalcv.com,46020,,46900.0,
149,"Iberfier, OJD",cugat.cat,cugat.cat,08172,,8172.0,
150,"Iberfier, OJD",cuina,cuina.cat,08014,,8020.0,
151,"Iberfier, OJD",dénia.com,denia.com,03700,,3700.0,
152,"Iberfier, OJD",descobrir,descobrir.cat,17005,,8020.0,
153,"Iberfier, OJD",diari digital,diaridigital.es,46800,,46800.0,
154,"Iberfier, OJD",diario de alicante,diariodealicante.net,03002,,46007.0,
155,"Iberfier, OJD",directa,directa.cat,08014,,8028.0,
156,"Iberfier, OJD",el meridiano l'horta,elmeridiano.es,46023,,46023.0,
157,"Iberfier, OJD",elperiodic.com,elperiodic.com,35215,,12530.0,
158,"Iberfier, OJD",empordà info,emporda.info,17600,,17600.0,17600
159,"Iberfier, OJD",golsmedia,golsmedia.com,46001,,46005.0,
160,"Iberfier, OJD",infotúria,infoturia.com,46183,,46183.0,
161,"Iberfier, OJD",la república,larepublica.cat,08014,,8014.0,
162,"Iberfier, OJD",la veu de lliria,laveudelliria.com,46160,,46190.0,
163,"Iberfier, OJD",lleida diari,lleidadiari.cat,25001,,25001.0,25001
164,"Iberfier, OJD",manresa diari,manresadiari.cat,08240,,8243.0,
165,"Iberfier, OJD",noticias comunitat valenciana,noticiascv.com,,,46010.0,
166,"Iberfier, OJD",nova tàrrega,novatarrega.cat,25300,,25300.0,
167,"Iberfier, OJD",página 66,pagina66.com,03803,,3801.0,
168,"Iberfier, OJD",radio esport valencia,radioesport914.com,46035,,46015.0,
169,"Iberfier, OJD",rubí tv,rubitv.cat,08191,,8202.0,
170,"Iberfier, OJD",sapiens,sapiens.cat,08014,,8020.0,
171,"Iberfier, OJD",social,social.cat,08402,,8010.0,08010
172,"Iberfier, OJD",som granollers,somgranollers.cat,08100,,8020.0,
173,"Iberfier, OJD",som mollet,sommollet.cat,08100,,8020.0,
174,"Iberfier, OJD",som montmeló,sommontmelo.cat,08100,,8020.0,
175,"Iberfier, OJD",som montornès,sommontornes.cat,08100,,8020.0,
176,"Iberfier, OJD",som vallés,somvalles.cat,08100,,8020.0,
177,"Iberfier, OJD",territoris,territoris.cat,25230,,25230.0,
178,"Iberfier, OJD",tva,tv-a.es,03802,,3420.0,
179,"Iberfier, OJD",valència diari,valenciadiari.com,46007,,46007.0,
181,"Iberfier, OJD",valencia noticias,valencianoticias.com,46008,,46130.0,
182,"Iberfier, OJD",valencia plaza,valenciaplaza.com,46002,,46002.0,
183,"Iberfier, OJD",valors,valors.org,08301,,8301.0,
184,"Iberfier, OJD",viu molins de rei,viumolinsderei.com,08750,,8750.0,
185,"Iberfier, OJD",xtradio,xtradio.es,46800,,46800.0,
186,"AMIC, Iberfier, OJD",viaempresa,viaempresa.cat,08172,,,
187,"AMIC, Iberfier, OJD",ara,ara.cat,08015,,,
192,"AMIC, Iberfier, OJD",catalunyapress,catalunyapress.cat,08007,,,
193,"AMIC, Iberfier, OJD",capgros,capgros.com,08172,,,
194,"AMIC, Iberfier, OJD",diarimes,diarimes.com,43003,,,
195,"AMIC, Iberfier, OJD",laciutat,laciutat.cat,43004,,,43001
196,"AMIC, Iberfier, OJD",catalunyamagrada,catalunyamagrada.cat,08172,,,
197,"AMIC, Iberfier, OJD",segre,segre.com,25005,,,
199,"AMIC, Iberfier, OJD",aguaita,aguaita.cat,08007,,8202.0,
200,"AMIC, OJD",elnostreciutat,elnostreciutat.com (elnostreperiodic.com),,,,
201,"AMIC, OJD",noticiasmarinaalta,noticiasmarinaalta.es,,,3700.0,
202,"AMIC, OJD",espai,espai.media,,,,
203,"AMIC, OJD",el9nou,el9nou.cat,,,8500.0,
205,"AMIC, OJD",lasrepublicas,lasrepublicas.com,,,8014.0,
206,"AMIC, OJD",catalunyaplural,catalunyaplural.cat,,,,
207,"AMIC, OJD",larepublica,larepublica.cat,,,8014.0,
209,"AMIC, OJD",xcatalunya,xcatalunya.cat,,,,08036
210,"AMIC, OJD",lleidadiari,lleidadiari.cat,,,25001.0,25001
211,"AMIC, OJD",manresadiari,manresadiari.cat,,,8243.0,
212,"AMIC, OJD",rubitv,rubitv.cat (grup naciodigital),,,,
213,"AMIC, OJD",somgranollers,somgranollers.cat,,,8020.0,
214,"AMIC, OJD",somgranollers,,,,,
215,"AMIC, OJD",sommollet,sommollet.com,,,,
216,"AMIC, OJD",sommollet,,,,,
217,"AMIC, OJD",somvalles,somvalles.cat,,,8020.0,
218,"AMIC, OJD",tarragona21,tarragona21.com,,,,
219,"AMIC, OJD",territorirural,territorirural.cat (monrural.cat),,,,
220,"AMIC, OJD",audio,audio.cat    (tirabol),,,,
221,"AMIC, OJD",diariodemallorca,diariodemallorca.es (P.Iberica),,,,
222,"AMIC, OJD",tucomarca,tucomarca.com,,,46360.0,46360
223,"AMIC, OJD",elsoller,elsoller.cat,,,7011.0,
225,"AMIC, OJD",diarilaveu,diarilaveu.cat (nosaltreslaveu.com),,,,
227,"AMIC, OJD",elperiodic,elperiodic.ad,,,,
228,"Iberfier, OJD",el punt avui,elpuntavui.cat,17005,,,
231,"Iberfier, CAC",emun fm ràdio,emunfmradio.cat,,25126,,
232,"Iberfier, CAC",ràdio vallromanes,radio.vallromanes.cat,08188,08188,,
233,"Iberfier, CAC",solsona fm,solsonafm.media,,25280,,
234,"Iberfier, CAC",alpicat ràdio,alpicatradio.com,25110,25110,,
235,"Iberfier, CAC",altafulla ràdio,altafullaradio.cat,43893,43893,,
236,"Iberfier, CAC",amposta ràdio,amposta.cat,43870,43870,,
237,"Iberfier, CAC",antena aldaia,antenaaldaia.com,46960,43896,,
238,"Iberfier, CAC",antena caro,antenacaro.cat,43520,43520,,
239,"Iberfier, CAC",canal 10 empordà,canal10.cat,17130,17130,,
240,"Iberfier, CAC",canal blau,canalblau.cat,08800,08800,,
241,"Iberfier, CAC",constantí ràdio,constantiradio.cat,43120,43120,,
242,"Iberfier, CAC",cope barcelona,cope.es,08007,08099,,
243,"Iberfier, CAC",digital hits fm,digitalhits.cat,08206,"08809,08206,08026",,
248,"Iberfier, CAC",el prat ràdio,elpratradio.com,08820,08820,,
249,"Iberfier, CAC",flaix fm,flaixfm.cat,08007,"08391,08007",,
258,"Iberfier, CAC",gum fm,gumfm.com,25530,,,
260,"Iberfier, CAC",imagina ràdio,imaginaradio.com,43500,43500,,
261,"Iberfier, CAC",la sénia ràdio,laseniaradio.cat,,43560,,
262,"Iberfier, CAC",la plana ràdio,laplanaradio.cat,13570,43570,,
263,"Iberfier, CAC",la veu de navàs,laveudenavas.navas.cat,,08670,,
264,"Iberfier, CAC",llagostera ràdio,llagosteraradio.cat,17240,17240,,
265,"Iberfier, CAC",mataró ràdio,mataroradio.cat,08302,08302,,
266,"Iberfier, CAC",nova ràdio lloret,novaradiolloret.org,17310,17310,,
267,"Iberfier, CAC",olot televisió,olot.tv,17800,17800,,
268,"Iberfier, CAC",ona codinenca,onacodinenca.cat,08182,08182,,
269,"Iberfier, CAC",ona la torre,ona-latorre.cat,43830,43830,,
270,"Iberfier, CAC",rac 1,rac1.org,08036,08036,,
291,"Iberfier, CAC",rac 105,rac105.cat,08036,08036,,
306,"Iberfier, CAC",ràdio abrera,radioabrera.cat,08630,08630,,
307,"Iberfier, CAC",ràdio arenys,radioarenys.cat,08350,08350,,
308,"Iberfier, CAC",ràdio arenys de munt,radioarenysmunt.cat,08358,08358,,
309,"Iberfier, CAC",ràdio argentona,argentona.cat,08310,08310,,
310,"Iberfier, CAC",ràdio balsareny,radiobalsareny.org,08660,08660,,
311,"Iberfier, CAC",ràdio banyoles,Radiobanyoles.cat,17820,17820,,
312,"Iberfier, CAC",ràdio blanes,radioblanes.cat,17300,17300,,
313,"Iberfier, CAC",ràdio cabrera,audiovisualcabrera.net,08349,08349,,
314,"Iberfier, CAC",ràdio caldes,radiocaldes.cat,08140,08140,,
315,"Iberfier, CAC",ràdio canet,radiocanet.cat,08360,08360,,
316,"Iberfier, CAC",ràdio cap de creus,radiocapdecreus.radiostream321.com,17488,17488,,
317,"Iberfier, CAC",ràdio capellades,radiocapellades.net,08786,08786,,
318,"Iberfier, CAC",ràdio cassà,radiocassa.cat,17244,17244,,
319,"Iberfier, CAC",ràdio castelldefels,radiocastelldefels.org,08860,08860,,
320,"Iberfier, CAC",ràdio celrà,radio.celra.cat,17460,17460,,
321,"Iberfier, CAC",ràdio cornellà,radiocornella.cat,08940,08940,,
322,"Iberfier, CAC",ràdio cubelles,radiocubelles.cat,08880,08880,,
323,"Iberfier, CAC",ràdio cunit,radiocunit.cat,43881,43881,,
324,"Iberfier, CAC",ràdio desvern,radiodesvern.com,08960,08960,,
325,"Iberfier, CAC",ràdio dos 84,radiodos84.com,17450,17450,,
326,"Iberfier, CAC",ràdio estel,radioestel.com,08014,08014,,
337,"Iberfier, CAC",ràdio falset,radiofalset.cat,43730,43730,,
338,"Iberfier, CAC",ràdio flaixbac,radioflaixbac.cat,08007,"08007,08391",,
351,"Iberfier, CAC",ràdio flix,radioflix.cat,,43750,,
352,"Iberfier, CAC",ràdio gavà,radiogava.cat,08850,08840,,
353,"Iberfier, CAC",ràdio gelida,radiogelida.cat,08790,08790,,
354,"Iberfier, CAC",ràdio granollers,emisora.org.es,08401,08400,,
355,"Iberfier, CAC",ràdio igualada,radioigualada.cat,08700,08700,,
356,"Iberfier, CAC",ràdio la vall,radiolavall.cat,17178,17178,,
357,"Iberfier, CAC",ràdio les borges,radiolesborges.cat,25400,25400,,
358,"Iberfier, CAC",ràdio l'escala,radiolescala.cat,17130,17130,,
359,"Iberfier, CAC",ràdio les planes,radiolesplanes.com,17172,17172,,
360,"Iberfier, CAC",ràdio llavaneres,radiollavaneres.cat,08392,08392,,
361,"Iberfier, CAC",ràdio manlleu,radiomanlleu.cat,08560,08560,,
362,"Iberfier, CAC",ràdio maricel,radiomaricel.cat,08870,08870,,
363,"Iberfier, CAC",ràdio marina,radiomarina.com,17003,17300,,
365,"Iberfier, CAC",ràdio masquefa,miratv.cat,,08783,,
366,"Iberfier, CAC",ràdio molins de rei,radiomolinsderei.cat,08750,08750,,
367,"Iberfier, CAC",ràdio montblanc,radiomontblanc.cat,43400,43400,,
368,"Iberfier, CAC",ràdio montgrí,radiomontgri.com,17257,17257,,
369,"Iberfier, CAC",ràdio montornès,radio.montornes.cat,08170,08170,,
370,"Iberfier, CAC",ràdio ona,radioona.com,08570,08570,,
371,"Iberfier, CAC",ràdio palafolls,radiopalafolls.cat,08389,08389,,
372,"Iberfier, CAC",ràdio palafrugell,radiopalafrugell.cat,17200,17200,,
373,"Iberfier, CAC",ràdio palamós,palamoscomunicacio.cat,17230,17230,,
374,"Iberfier, CAC",ràdio pineda,radiopineda.com,08397,08397,,
375,"Iberfier, CAC",ràdio pista,radiopista.cat,08550,08550,,
376,"Iberfier, CAC",ràdio premià de mar,radiopremiademar.org,08330,08330,,
377,"Iberfier, CAC",ràdio puig-reig,radiopuig-reig.net,08692,08692,,
378,"Iberfier, CAC",ràdio ràpita,enacast.com,43540,43540,,
379,"Iberfier, CAC",ràdio rosselló,radiorossello.radiostream321.com,25124,25124,,
380,"Iberfier, CAC",ràdio rubí,radiorubi.fm,,08191,,
381,"Iberfier, CAC",ràdio sallent,radiosallent.cat,08650,08650,,
382,"Iberfier, CAC",ràdio sant andreu,radiosantandreu.com,08740,08740,,
383,"Iberfier, CAC",ràdio sant boi,radiosantboi.cat,08830,08830,,
384,"Iberfier, CAC",ràdio sant cebrià,radiosantcebria.cat,08396,08396,,
385,"Iberfier, CAC",ràdio sant feliu,rsf.cat,17220,"08980,17220",,
387,"Iberfier, CAC",ràdio sant hilari,radiosanthilari.com,17403,17403,,
388,"Iberfier, CAC",ràdio sant joan,rsj.cat,17857,"17857,08250",,
390,"Iberfier, CAC",ràdio sant quirze,radiosantquirze.cat,08192,08192,,
391,"Iberfier, CAC",ràdio sant sadurní,radiosantsadurni.wordpress.com,08770,08770,,
392,"Iberfier, CAC",ràdio sarrià,radio.sarriadeter.cat,17840,17840,,
393,"Iberfier, CAC",ràdio silenci,radiosilenci.cat,08530,08530,,
394,"Iberfier, CAC",ràdio súria,radiosuria.cat,08260,08260,,
395,"Iberfier, CAC",ràdio taradell,radiotaradell.com,08552,08552,,
396,"Iberfier, CAC",ràdio tiana,lalocal.tianat.cat,08391,08391,,
