ID,Origin,media,url,zipcode_iber,zipcode_cac,zipcode_ojd,zipcode_amic
397,"Iberfier, CAC",ràdio tordera,radiotordera.cat,08490,08490,,
398,"Iberfier, CAC",ràdio tortosa,radiotortosa.cat,43500,43500,,
399,"Iberfier, CAC",ràdio vic,radiovic.cat,08500,08500,,
400,"Iberfier, CAC",ràdio vilablareix,radiovilablareix.cat,17180,17180,,
401,"Iberfier, CAC",ràdio vilafant,radiovilafant.net,17740,17740,,
402,"Iberfier, CAC",ràdio vila-sacra,radiovila-sacra.cat,17485,17485,,
403,"Iberfier, CAC",ràdio vitamènia,radiovitamenia.wordpress.com,08460,08460,,
404,"Iberfier, CAC",ràdio voltregà,radiovoltrega.com,08512,08512,,
405,"Iberfier, CAC",ser catalunya,cadenaser.com,08010,"17800,25007,08099,25230,08010,17230,43000,27005",,
418,"Iberfier, CAC",tarragona ràdio,tarragonaradio.cat,43005,43005,,
419,"Iberfier, CAC",vallès visió,vallesvisio.cat,08100,08100,,
420,"AMIC, Iberfier",sies,sies.tv,17001,,,17001
421,"AMIC, Iberfier",revistamirall,revistamirall.com,08014,,,08002
422,"AMIC, Iberfier",donesdigital,donesdigital.cat,08007,,,
423,"AMIC, Iberfier",regio7,regio7.cat,08240,,,
424,"AMIC, Iberfier",penedeseconomic,penedeseconomic.com,08720,,,
425,"AMIC, Iberfier",naciodigital,naciodigital.cat,08007,,,
521,"AMIC, Iberfier",gerio,gerio.cat,17190,,,17190
522,"AMIC, Iberfier",isabadell,isabadell.cat,08201,,,08206
523,"AMIC, Iberfier",lleida,lleida.com,25008,,,25008
524,"AMIC, Iberfier",rctgn,rctgn.cat,43001,,,
525,"AMIC, Iberfier",totbarcelona,totbarcelona.cat,08007,,,08007
526,"AMIC, Iberfier",amartorell,amartorell.com,"08783,08760",,,08783
528,"AMIC, Iberfier",canalreustv,canalreustv.cat,43204,,,
529,"AMIC, Iberfier",canalte,canalte.cat,43500,,,
530,"AMIC, Iberfier",castellvilarenc,castellvilarenc.info,08296,,,08296
531,"AMIC, Iberfier",cerdanyolaaldia,cerdanyolaaldia.com,08290,,,
532,"AMIC, Iberfier",diaridebadalona,diaridebadalona.com,08912,,,
533,"AMIC, Iberfier",diarieljardi,diarieljardi.cat,08034,,,
534,"AMIC, Iberfier",diarisantquirze,diarisantquirze.cat,08192,,,08192
535,"AMIC, Iberfier",elbaix,elbaix.cat,08980,,,08980
536,"AMIC, Iberfier",gava,gava.info,"28006,08850",,,
538,"AMIC, Iberfier",independent,independent.cat,08012,,,
540,"AMIC, Iberfier",laclau,laclau.cat,08340,,,
541,"AMIC, Iberfier",latorredebarcelona,latorredebarcelona.com,08024,,,
542,"AMIC, Iberfier",montpeita,montpeita.cat,08272,,,
543,"AMIC, Iberfier",revistaderipollet,revistaderipollet.cat,08291,,,
544,"AMIC, Iberfier",santboidiari,santboidiari.com,08750,,,
545,"AMIC, Iberfier",tasta,tasta.cat,08600,,,08600
546,"AMIC, Iberfier",totlleida,totlleida.cat,25003,,,25003
547,"AMIC, Iberfier",uncopdull,uncopdull.com,43500,,,
548,"AMIC, Iberfier",diaridesantacoloma,diaridesantacoloma.com,08912,,,
549,"AMIC, Iberfier",diaridesantadria,diaridesantadria.com,08912,,,
550,"AMIC, Iberfier",aolesa,aolesa.com,08783,,,
551,"AMIC, Iberfier",amasquefa,amasquefa.com,08783,,,
552,"AMIC, Iberfier",lescroniques,lescroniques.com,08224,,,08224
553,"AMIC, Iberfier",loest,loest.cat,25300,,,25300
554,"AMIC, Iberfier",alcaldes,alcaldes.eu,08007,,,08034
555,"AMIC, Iberfier",defrancdigital,defrancdigital.com,07181,,,
556,"AMIC, Iberfier",teatral,teatral.net,08001,,,
557,"AMIC, Iberfier",elllobregat,elllobregat.com,08830,,,
558,"AMIC, Iberfier",lavoz,lavoz.cat,08860,,,
559,"AMIC, Iberfier",elfar,elfar.cat,08940,,,
560,"AMIC, Iberfier",arabalears,arabalears.cat,07001,,,
561,"AMIC, Iberfier",capvermell,capvermell.org,07580,,,07580
562,"AMIC, Iberfier",manacormanacor,manacormanacor.com,07500,,,
563,"AMIC, Iberfier",viufelanitx,viufelanitx.com,07200,,,
564,"AMIC, Iberfier",lamarinaplaza,lamarinaplaza.com,03700,,,
565,"AMIC, Iberfier",aquí berguedà,,08600,,,
567,"AMIC, Iberfier",anoia diari,,08700,,,
568,"AMIC, Iberfier",catalunya religió,,08025,,,
569,"AMIC, Iberfier",cerdanyola al dia,,08290,,,
570,"AMIC, Iberfier",comarques de ponent,,25300,,,
571,"AMIC, Iberfier",cop d'ull,,43500,,,
572,"AMIC, Iberfier",diari més ebre,,43500,,,
573,"AMIC, Iberfier",el cargol,,08720,,,
574,"AMIC, Iberfier",la clau,,08340,,,
575,"AMIC, Iberfier",la premsa del baix,,08950,,,
576,"AMIC, Iberfier",l'enllaç dels anoiencs,,08700,,,
577,"AMIC, Iberfier",l'independent de gràcia,,08012,,,
578,"AMIC, Iberfier",línia ciutat vella,,08013,,,
579,"AMIC, Iberfier",línia cornellà,,08013,,,
580,"AMIC, Iberfier",línia eixample,,08013,,,
581,"AMIC, Iberfier",línia gràcia,,08013,,,
582,"AMIC, Iberfier",línia horta,,08013,,,
583,"AMIC, Iberfier",línia nou barris,,08013,,,
584,"AMIC, Iberfier",línia sant andreu,,08013,,,
585,"AMIC, Iberfier",línia sant martí,,08013,,,
586,"AMIC, Iberfier",línia sants,,08013,,,
587,"AMIC, Iberfier",revista de ripollet,,08291,,,
588,"AMIC, Iberfier",tot cerdanyola,,08290,,,08172
589,"AMIC, Iberfier",tot sant cugat,,08172,,,
590,"AMIC, Iberfier",tribuna maresme,,08330,,,08330
591,"AMIC, Iberfier",3 viles,,08302,,,
592,"AMIC, Iberfier",diari de badalona,,08912,,,
593,"AMIC, Iberfier",diari de rubí,,08191,,,08036
594,"AMIC, Iberfier",el jardí de sant gervasi i sarrià,,08034,,,
595,"AMIC, Iberfier",la borrufa,,25560,,,25568
596,"AMIC, Iberfier",la guia de reus,,43206,,,
597,"AMIC, Iberfier",l'alzina,,08184,,,
598,"AMIC, Iberfier",ripollet al dia,,08290,,,
599,"AMIC, Iberfier",viure als pirineus,,25230,,,
600,"AMIC, Iberfier",ara balears,,07001,,,
601,"AMIC, Iberfier",diari de girona,,17002,,,
602,"AMIC, Iberfier",diari de sabadell,,08201,,,
603,"AMIC, Iberfier",diari de terrassa,,08221,,,
604,"AMIC, Iberfier",diari jornada,,08010,,,
605,"AMIC, Iberfier",el temps,,46001,,,
606,"AMIC, Iberfier",la mañana,,25191,,,
607,"AMIC, Iberfier",la veu de l'anoia,,08700,,,
608,"AMIC, Iberfier",montpeità,,08272,,,
609,"AMIC, Iberfier",regió 7,,08240,,,
610,"AMIC, Iberfier",revista cambrils,,43850,,,
611,"AMIC, Iberfier",sa veu,,07100,,,
612,AMIC,eldiari,eldiari.online,,,,
613,AMIC,campingscat,campingscat.com,,,,
614,AMIC,Catalunyareligio,Catalunyareligio.cat,,,,
615,AMIC,sapsque,sapsque.com,,,,08911
616,AMIC,laveudalginet,laveudalginet.es,,,,
617,AMIC,escenacultural,escenacultural.net,,,,
618,AMIC,diaridebenicassim,diaridebenicassim.com,,,,
619,AMIC,areavisual,areavisual.cat,,,,
620,AMIC,gentedelasafor,gentedelasafor.es,,,,
621,AMIC,media,media.cat,,,,08012
622,AMIC,Núvol,Núvol.com,,,,
623,AMIC,frontissa,frontissa.cat,,,,
624,AMIC,culturalia,culturalia.club,,,,
625,AMIC,festescatalunya,festescatalunya.com,,,,08401
626,AMIC,culturaipaisatge,culturaipaisatge.cat,,,,
627,AMIC,tempsarts,tempsarts.cat,,,,46001
628,AMIC,verlanga,verlanga.com,,,,46006
629,AMIC,elculturista,elculturista.cat,,,,
630,AMIC,diaridelallengua,diaridelallengua.cat,,,,08030
631,AMIC,aboriginemag,aboriginemag.com,,,,43870
632,AMIC,inediteducacion,inediteducacion.com ( ineditweb.es),,,,
633,AMIC,vadevi,vadevi.cat,,,,
634,AMIC,valledeelda,valledeelda.com,,,,
635,AMIC,carrerlliure,carrerlliure.cat,,,,
636,AMIC,canalte24,canalte24.cat,,,,
637,AMIC,esportsradio,esportsradio.cat,,,,
638,AMIC,larepublicaesportiva,larepublicaesportiva.cat,,,,
639,AMIC,mon,mon,,,,
640,AMIC,esportbalear,esportbalear.es,,,,
641,AMIC,esportandreuenc,esportandreuenc.cat,,,,
642,AMIC,lapositiva,lapositiva.cat,,,,
643,AMIC,elgourmetcatala,elgourmetcatala.cat,,,,
644,AMIC,foodiesonmenorca,foodiesonmenorca.com,,,,
645,AMIC,vadegust,vadegust.cat,,,,
646,AMIC,balearsvadegust,balearsvadegust.cat,,,,
647,AMIC,hibridosyelectricos,hibridosyelectricos.com(publico.es),,,,
648,AMIC,metadata,metadata.cat,,,,08005
649,AMIC,blanquinegres,blanquinegres.com,,,,
650,AMIC,Junior-report,Junior-report.cat,,,,
651,AMIC,saplaca,saplaca.cat,,,,
652,AMIC,totpla,totpla.cat,,,,07260
653,AMIC,la-clau,la-clau.net,,,,
654,AMIC,onadigital,onadigital.cat,,,,
655,AMIC,sermaestrat,sermaestrat.com,,,,
656,AMIC,somgandia,somgandia.com,,,,
657,AMIC,somsafor,somsafor.com,,,,
658,AMIC,radiojove,radiojove.cat,,,,
659,AMIC,baixcampradio,baixcampradio.com,,,,
660,AMIC,empordà,empordà.info,,,,
661,AMIC,líniaciutatvella,líniaciutatvella.cat,,,,
662,AMIC,liniacornella,liniacornella.cat,,,,
663,AMIC,líniaeixample,líniaeixample.cat,,,,
664,AMIC,líniagracia,líniagracia.cat,,,,
665,AMIC,líniahorta,líniahorta.cat,,,,
666,AMIC,liniahospitalet,liniahospitalet.cat,,,,
667,AMIC,línialescorts,línialescorts.cat,,,,
668,AMIC,liniamar,liniamar.cat,,,,
669,AMIC,línianord,línianord.cat,,,,
670,AMIC,línianoubarris,línianoubarris.cat,,,,
671,AMIC,liniarambla,liniarambla.cat,,,,
672,AMIC,líniasantandreu,líniasantandreu.cat,,,,
673,AMIC,líniasantmarti,líniasantmarti.cat,,,,
674,AMIC,líniasants,líniasants.cat,,,,
675,AMIC,líniasarria,líniasarria.cat,,,,
676,AMIC,liniatres,liniatres.cat,,,,
677,AMIC,líniavalles,líniavalles.cat,,,,
678,AMIC,sommontmeló,sommontmeló.cat,,,,
679,AMIC,sommontornès,sommontornès.cat,,,,
680,AMIC,Territoris,Territoris.cat,,,,
681,AMIC,Viumolinsderei,Viumolinsderei.com,,,,
682,AMIC,Viurealspirineus,Viurealspirineus.cat,,,,
683,AMIC,andreuenc,andreuenc.cat,,,,
684,AMIC,apropebre,apropebre.cat,,,,43590
685,AMIC,calderi,calderi.cat,,,,
686,AMIC,canalbaixpenedes,canalbaixpenedes.cat,,,,43881
687,AMIC,castelldefels,castelldefels.digital,,,,
688,AMIC,districte7,districte7.cat,,,,
689,AMIC,ebreactiu,ebreactiu.cat,,,,43870
690,AMIC,el3,el3.cat,,,,08014
691,AMIC,elmirall,elmirall.net,,,,
692,AMIC,elmonic,elmonic.cat,,,,
693,AMIC,elpoll,elpoll.tv,,,,
694,AMIC,eltotbadalona,eltotbadalona.cat,,,,
695,AMIC,esplugues,esplugues.digital,,,,
696,AMIC,jornalet,jornalet.com,,,,
697,AMIC,laguait,laguait.cat,,,,17100
698,AMIC,lamarina,lamarina.cat,,,,
699,AMIC,lapremsamagazine,lapremsamagazine.cat,,,,
700,AMIC,larella,larella.cat,,,,
701,AMIC,lasemaineduroussillon,lasemaineduroussillon.com,,,,
702,AMIC,lecositges,lecositges.cat,,,,
703,AMIC,lleida24,lleida24.cat,,,,25006
704,AMIC,madeinperpignan,madeinperpignan.com,,,,
705,AMIC,marina360,marina360.cat,,,,
706,AMIC,martorelltv,martorelltv.com,,,,08740
707,AMIC,radioarrels,radioarrels.cat,,,,66000
708,AMIC,radiositges,radiositges.com,,,,
709,AMIC,revistagroc,revistagroc.com,,,,
710,AMIC,ripolletaldia,ripolletaldia.cat,,,,
711,AMIC,Santandreutv,Santandreutv.com,,,,
712,AMIC,sitgesactiu,sitgesactiu.com,,,,
713,AMIC,teleponent,teleponent.cat,,,,25008
714,AMIC,tot-hospitalet,tot-hospitalet.cat,,,,08901
715,AMIC,vilapress,vilapress.cat,,,,
716,AMIC,zonasec,zonasec.cat,,,,
717,AMIC,aabrera,aabrera.com,,,,
718,AMIC,aesparraguera,aesparraguera.com,,,,
723,AMIC,puntinformatiu,puntinformatiu.cat,,,,
724,AMIC,canalajuntament,canalajuntament.cat,,,,
725,AMIC,laradiodelsnens,laradiodelsnens.cat,,,,
726,AMIC,revistahiperbolic,revistahiperbolic.com,,,,
727,AMIC,ahoramarinabaixa,ahoramarinabaixa.es,,,,03590
728,AMIC,paris-barcelona,paris-barcelona.com,,,,69003
729,AMIC,suasesport,suasesport.com,,,,
730,AMIC,onacatradio,onacatradio.cat,,,,08191
731,AMIC,parlant-de-detalls,parlant-de-detalls.cat,,,,
732,AMIC,saltramusica,saltramusica.cat,,,,
733,AMIC,latraca,latraca.net,,,,
734,AMIC,criar,criar.cat (grup naciodigital),,,,
735,AMIC,qualsevolnit,qualsevolnit.cat,,,,
736,AMIC,laveudalgemesi,laveudalgemesi.es,,,,
737,AMIC,formularapida,formularapida.net,,,,
738,AMIC,barcelonaalemany,barcelonaalemany.com,,,,
739,AMIC,Lesmuntanyes,Lesmuntanyes.com,,,,
740,AMIC,revistaglobalclub,revistaglobalclub.es,,,,
741,AMIC,equinoxmagazine,equinoxmagazine.fr,,,,08013
743,AMIC,diacritic,diacritic.cat (fotlipou.com),,,,
744,AMIC,ludica,ludica.cat,,,,07014
745,AMIC,radiolavallduixo,radiolavallduixo.com,,,,
746,AMIC,aquicatalunha,aquicatalunha.com.br,,,,
747,AMIC,spacelaw,spacelaw.net   NO PUBLI,,,,
748,AMIC,Social,Social.cat,,,,
749,AMIC,tresdeu,tresdeu.com,,,,46016
750,AMIC,suhecapuntcom,suhecapuntcom.com,,,,
751,AMIC,fulldenginyeria,fulldenginyeria.cat,,,,
752,AMIC,portada,portada.info,,,,
753,AMIC,fetasantfeliu,fetasantfeliu.cat,,,,
754,AMIC,elsbruguersdigital,elsbruguersdigital.cat,,,,
755,AMIC,centpercent,centpercent.cat,,,,07500
756,AMIC,mallorcactual,mallorcactual.com,,,,
757,AMIC,manacorcomarcal,manacorcomarcal.com,,,,
758,AMIC,menorcadiario,menorcadiario.es,,,,
759,AMIC,onamediterrania,onamediterrania.cat,,,,
760,AMIC,Periodicodeibiza,Periodicodeibiza.es,,,,
761,AMIC,sompollença,sompollença.cat,,,,
762,AMIC,forum,forum.ad,,,,
763,AMIC,bondia,bondia.ad,,,,
764,AMIC,laciutat ,laciutat,,,,
765,AMIC,20 minutos barcelona,,,,,
766,AMIC,capgròs mataró i maresme,,,,,
767,AMIC,el nostre banyeres,,,,,
768,AMIC,diari més tarragona reus i costa daurada,,,,,
769,AMIC,el mirall.net,,,,,
770,AMIC,el nou de l'empordà,,,,,
771,AMIC,els colors del pla de l'estany,,,,,
772,AMIC,freqüència,,,,,08241
773,AMIC,gente catalunya,,,,,28006
774,AMIC,groc,,,,,
775,AMIC,indicador d'economía,,,,,
776,AMIC,la bústia del baix llobregat,,,,,
777,AMIC,la fura,,,,,08720
778,AMIC,la marina,,,,,
779,AMIC,el nostre muro,,,,,
780,AMIC,"la torre de barcelona (ed. sarrià, sant gervasi i les corts)",,,,,
781,AMIC,la torre de barcelona - oci i cultura familiar,,,,,
782,AMIC,el nostre xixona,,,,,
783,AMIC,canfali marina alta,,,,,
784,AMIC,linia les corts,,,,,
785,AMIC,línia l'hospitalet,,,,,
786,AMIC,"línia mar (ed. baix llobregat _ castelldefels, gavà, viladecans i el prat)",,,,,
787,AMIC,línia mar (ed. baix maresme),,,,,
788,AMIC,línia nord (ed. barcelonès),,,,,
789,AMIC,línia nord (ed. montserratí) _ abans: ed. baix llobregat,,,,,
790,AMIC,línia sarrià-sant gervasi,,,,,
791,AMIC,"línia tres (esplugues, st joan d, st just d)",,,,,
792,AMIC,línia vallès (ed. vallès oriental),,,,,
793,AMIC,línia vallès (ed. cerdanyola),,,,,
794,AMIC,llevant actualitat,,,,,
795,AMIC,més! osona ripollès garrotxa moianès  (abans: més osona),,,,,
796,AMIC,més vila-seca,,,,,
797,AMIC,mollet a mà,,,,,
798,AMIC,"pànxing berguedà, bages i solsonès",,,,,
799,AMIC,pànxing maresme,,,,,
800,AMIC,pànxing tot cerdanya,,,,,
801,AMIC,"reclam la cerdanya, l'alt urgell",,,,,
802,AMIC,reclam magazín,,,,,
803,AMIC,revista culturab _ (xarxa línia),,,,,
804,AMIC,revista orgull _ (xarxa línia),,,,,
805,AMIC,santcugat magazine,,,,,08172
806,AMIC,see barcelona,,,,,
807,AMIC,sommontornès,,,,,
808,AMIC,torredembarra actualitat,,,,,
809,AMIC,anoiamagazín,,,,,08700
810,AMIC,apunt menorca,,,,,
811,AMIC,bellaterra diari,,,,,
812,AMIC,bondia,,,,,
813,AMIC,calderí,,,,,
814,AMIC,ciutadella de franc,,,,,07760
815,AMIC,cultura i paisatge a la ruta del císter,,,,,
816,AMIC,el mònic,,,,,
817,AMIC,7 dies actualitat de benicarló,,,,,
818,AMIC,7 dies actualitat de vinaròs,,,,,
819,AMIC,buris-ana,,,,,12530
820,AMIC,ciutat de carlet,,,,,46240
821,AMIC,la opinión de torrent,,,,,
822,AMIC,èxit vallès,,,,,
823,AMIC,flash deco sant cugat,,,,,
824,AMIC,iluro,,,,,
825,AMIC,info calafell,,,,,
826,AMIC,info roda,,,,,
827,AMIC,la positiva,,,,,
828,AMIC,la rella,,,,,
829,AMIC,la veu d'alginet,,,,,
830,AMIC,les mesures del pirineu,,,,,25700
831,AMIC,l'ham,,,,,
832,AMIC,l’informatiu de palau-solità i plegamans,,,,,08184
833,AMIC,l'opinió l'hospitalet i baix llobregat,,,,,
834,AMIC,magazine lleida,,,,,25001
835,AMIC,notícies del matarranya,,,,,44586
836,AMIC,nua,,,,,
837,AMIC,paral·lel oh!,,,,,08015
838,AMIC,"reclam la garrotxa""el 29""",,,,,
839,AMIC,respira comerç,,,,,17500
840,AMIC,revista badalona 2000,,,,,08912
841,AMIC,revista de vic,,,,,
842,AMIC,revista la ciutat,,,,,43001
843,AMIC,revista mira'm,,,,,
844,AMIC,revista útil,,,,,07702
845,AMIC,somiatruites,,,,,07701
846,AMIC,territoris magazine,,,,,
847,AMIC,tot caldes de montbui,,,,,08140
848,AMIC,tot .... i més,,,,,
849,AMIC,tothosap! garraf,,,,,08800
850,AMIC,tot molins,,,,,08750
851,AMIC,tot osona,,,,,
852,AMIC,"tot temàtic (tot casa, tot salut i tot gastro)",,,,,
853,AMIC,zona sec,,,,,
854,AMIC,l'alcudia 752,,,,,
855,AMIC,el nostre bocairent,,,,,
856,AMIC,7setmanari de llevat,,,,,
857,AMIC,"al portal, veus de l'aguer",,,,,
858,AMIC,el nostre oliva,,,,,
859,AMIC,cala millor 7,,,,,07550
860,AMIC,la veu d'algemesí,,,,,
861,AMIC,"camacuc, revista per xiquets i xiquetes",,,,,46200
862,AMIC,cent per cent,,,,,
863,AMIC,d ferreries,,,,,
864,AMIC,diari ara,,,,,
865,AMIC,diari menorca,,,,,
866,AMIC,dona secret,,,,,
867,AMIC,el 9 nou osona i el ripolles,,,,,
868,AMIC,el 9 nou vallès oriental,,,,,
869,AMIC,el breny,,,,,
870,AMIC,el gratis,,,,,
871,AMIC,el iris,,,,,
872,AMIC,el nostre ciutat,,,,,
873,AMIC,el periòdic d'andorra,,,,,
874,AMIC,el periòdic d'ontinyent,,,,,
875,AMIC,el saò,,,,,
876,AMIC,escaparate,,,,,
877,AMIC,estil,,,,,
878,AMIC,la semaine du roussillon,,,,,
879,AMIC,la traca,,,,,
880,AMIC,la veu de l'anoia _ info preu 1/2 diba,,,,,
881,AMIC,"las bandas periòdic de la música, les músiques i la cultura popular _ (pv)",,,,,
882,AMIC,l'eco de sitges,,,,,
883,AMIC,l'estel,,,,,
884,AMIC,magazín la mira,,,,,
885,AMIC,manacor comarcal,,,,,
886,AMIC,mel i sucre,,,,,
887,AMIC,mil dimonis,,,,,
888,AMIC,món sant cugat,,,,,
889,AMIC,penedès econòmic,,,,,
890,AMIC,periódico de ibiza y formentera,,,,,
891,AMIC,portada.info,,,,,
892,AMIC,punt informatiu pollença,,,,,
893,AMIC,revista poble (pv),,,,,
894,AMIC,s'altra música,,,,,
895,AMIC,sa plaça,,,,,
896,AMIC,setmanari informació comarcal notícies,,,,,
897,AMIC,setmanari sóller,,,,,
898,AMIC,semanario valle de elda,,,,,
899,AMIC,suheca,,,,,
900,AMIC,top girona,,,,,17007
901,AMIC,tucomarca.com,,,,46360.0,46360
902,AMIC,vallespir,,,,,
903,Iberfier,243 cat,243cat.wordpress.com,,,,
904,Iberfier,25 televisió,25televisio.com,08036,,,
905,Iberfier,40 putes,40putes.com,,,,
906,Iberfier,50x7,50x7.com,,,,
907,Iberfier,772 el diari digital de castellbisbal,772.cat,08755,,,
908,Iberfier,7 dies vallès,7diesvalles.com,08211,,,
909,Iberfier,7deràdio,7deradio.cat,,,,
910,Iberfier,777 comunica,setsetset.cat,08292,,,
911,Iberfier,8 tv,8tv.cat,08036,,,
912,Iberfier,9 exili,9exili.com,,,,
913,Iberfier,9 magazine,9magazin.el9nou.cat,08500,,,
914,Iberfier,acel obert,acelobert.com,08025,,,
915,Iberfier,actualitat penal,actualitatpenal.cat,43002,,,
916,Iberfier,actualitat valenciana,actualitatvalenciana.com,12001,,,
917,Iberfier,agència catalana de notícies,acn.cat,08029,,,
918,Iberfier,agencia efe,efe.com,28036,,,
919,Iberfier,agrocultura,agrocultura.org,08242,,,
920,Iberfier,aixoes mallorca,aixoesmallorca.com,,,,
921,Iberfier,alacant extra,alacantextra.com,46017,,,
922,Iberfier,altanto!!,altanto.cat,25110,,,
923,Iberfier,alzira ràdio,alziraradio.com,46600,,,
924,Iberfier,antena catalana,antenacatalana.net,,,,
925,Iberfier,à punt,apuntmedia.es,46100,,,
926,Iberfier,ara granollers,aragranollers.cat,08100,,,
927,Iberfier,ara vallès,aravalles.cat,08100,,,
928,Iberfier,audiovisual cabrera,audiovisualcabrera.net,08349,,,
929,Iberfier,avenç el palau,avensdelpalau.cat,25243,,,
930,Iberfier,badalona comunicació,bdncom.cat,08915,,,
931,Iberfier,badanotis,badanotis.com,,,,
932,Iberfier,banyoles tv,banyolestv.cat,17820,,,
