ID,Origin,media,url,zipcode_iber,zipcode_cac,zipcode_ojd,zipcode_amic
933,Iberfier,barcelona digital radio,digitalradio.cat,08014,,,
934,Iberfier,barcelona metròpolis,barcelona.cat,08014,,,
935,Iberfier,belltall,belltall.net,,,,
936,Iberfier,benegre,benegre.cat,,,,
937,Iberfier,berguedà actual,bergactual.com,08600,,,
938,Iberfier,blanes al día,blanesaldia.com,17300,,,
939,Iberfier,boca ràdio,bocaradio.org,08032,,,
940,Iberfier,bolsamania,bolsamania.com,28020,,,
941,Iberfier,butxaca,butxaca.com,08010,,,
942,Iberfier,cafèambllet.com,cafeambllet.com,,,,
943,Iberfier,calafell radio y tv,calafell.tv,43820,,,
944,Iberfier,calamillor7,calamillor7.com,07550,,,
945,Iberfier,cam ràdio,camradio.blogspot.com.es,,,,
946,Iberfier,canal 4 radio,canal4radio.com,07121,,,
947,Iberfier,canal 4 tv,canal4televisio.com,,,,
948,Iberfier,canal set,canalset.com,08187,,,
949,Iberfier,canal taronja,canaltaronja.cat,08241,,,
950,Iberfier,capçalera,periodistes.cat,08007,,,
951,Iberfier,caràkter ciutadà,carakter.org,08830,,,
952,Iberfier,cassà digital,cassadigital.cat,17224,,,
953,Iberfier,catalunya cristiana,catalunyacristiana.cat,08014,,,
954,Iberfier,catalunya news,catalunyanews.cat,08001,,,
955,Iberfier,catalunya plural,catalunyaplural.cat,08023,,,
956,Iberfier,catalunya radio,ccma.cat,08021,,,
957,Iberfier,cat música,catmusica.cat,,,,
958,Iberfier,cerdanya digital,cerdanyadigital.cat,17520,,,
959,Iberfier,cerdanyola informa!,cerdanyolainforma.cat,08222,,,
960,Iberfier,cinegeticat,cinegeticat.cat,08261,,,
961,Iberfier,circ de tarragona,circdetarragona.com,43003,,,
962,Iberfier,ciutat nova,ciutatnova.org,17249,,,
963,Iberfier,clicama,clicama.cat,08100,,,
964,Iberfier,clic tv,clictv.cat,,,,
965,Iberfier,climática,climatica.lamarea.com,28004,,,
966,Iberfier,código nuevo,codigonuevo.com,08009,,,
967,Iberfier,comunicació palafrugell,comunicaciopalafrugell.cat,17200,,,
968,Iberfier,contra banda,contrabanda.org,08080,,,
969,Iberfier,converses a catalunya,conversesacatalunya.cat,08034,,,
970,Iberfier,cooltura fm,coolturafm.com,08005,,,
971,Iberfier,cope tarragona-reus,cope.es,43201,,,
972,Iberfier,cope valencia,cope.es,46004,,,
973,Iberfier,corporació catalana de mitjans audiovisuals,ccma.cat,08017,,,
974,Iberfier,costa magazine,costamagazine.com,43982,,,
975,Iberfier,cupatges,cupatges.cat,08041,,,
976,Iberfier,despí tv,despi.tv,,,,
977,Iberfier,d’estil,destil.cat,17469,,,
978,Iberfier,diacrític,diacritic.cat,08010,,,
979,Iberfier,diagonal,revistadiagonal.com,08028,,,
980,Iberfier,diari català,diaricatala.cat,08191,,,
981,Iberfier,diari de barcelona,diaridebarcelona.cat,08002,,,
982,Iberfier,diari de la neu,diaridelaneu.cat,17700,,,
983,Iberfier,diari de tarragona,diaridetarragona.com,43005,,,
984,Iberfier,diari de vilanova,diaridevilanova.cat,08800,,,
985,Iberfier,diari la terreta,diarilaterreta.com,12003,,,
986,Iberfier,diari la veu,diarilaveu.com,46270,,,
987,Iberfier,diari maresme,diarimaresme.com,08940,,,
988,Iberfier,diari serpis,diariserpis.com,46750,,,
989,Iberfier,diari win,diariwin.cat,08172,,,
990,Iberfier,directe!,directe.cat,08010,,,
991,Iberfier,dossier europa,dossiereuropa.eu,25002,,,
992,Iberfier,ebre exprés,ebreexpres.com,43870,,,
993,Iberfier,el 3 de vuit,el3devuit.cat,08720,,,
994,Iberfier,el babau,elbabau.net,25286,,,
995,Iberfier,el capicua,elcapicua.cat,,,,
996,Iberfier,el caso,elcaso.net,08029,,,
997,Iberfier,el castell,elcastell.org,08860,,,
998,Iberfier,el cinèfil,elcinefil.cat,,,,
999,Iberfier,el diari,eldiari.cat,08240,,,
1000,Iberfier,el diari del vallès,diaridelvalles.cat,08224,,,
1001,Iberfier,eldiario.es,eldiario.es,28028,,,
1002,Iberfier,el dimoni,eldimoni.com,17820,,,
1003,Iberfier,el far fm,elfarfm.cat,,,,
1004,Iberfier,el matí independent de lleida,elmatiindependent.com,,,,
1005,Iberfier,el mercadal,elmercadal.cat,25600,,,
1006,Iberfier,el montònec digital,montonec.cat,08736,,,
1007,Iberfier,el nacional.cat,elnacional.cat,08029,,,
1008,Iberfier,el nas de cardedeu,elnasdecardedeu.cat,08440,,,
1009,Iberfier,el nostre digital,elnostreperiodic.com,03801,,,
1010,Iberfier,el país,elpais.com,28037,,,
1011,Iberfier,el periódico,elperiodico.com,08009,,,
1012,Iberfier,el poll tv,elpolltv.cat,17240,,,
1013,Iberfier,el prat tv,elprat.tv,08820,,,
1014,Iberfier,el ripollès digital,ripollesdigital.cat,17800,,,
1015,Iberfier,el salto,elsaltodiario.com,28045,,,
1016,Iberfier,el setmanari de súria,elsetmanaridesuria.cat,08006,,,
1017,Iberfier,el sot,elsot.cat,08192,,,
1018,Iberfier,el tecnològic,eltecnologic.cat,,,,
1019,Iberfier,el ter,elter.net,08560,,,
1020,Iberfier,el tot granollers,eltotgranollers.cat,08401,,,
1021,Iberfier,el tot mataró i maresme,totmataro.cat,08301,,,
1022,Iberfier,el travesser,eltravesser.cat,43800,,,
1023,Iberfier,el triangle,eltriangle.eu,08002,,,
1024,Iberfier,el vallenc,elvallenc.cat,43800,,,
1025,Iberfier,emporda digital,empordadigital.cat,,,,
1026,Iberfier,e-notícies,e-noticies.cat,08025,,,
1027,Iberfier,entorn revista digital,revistaentorn.com,,,,
1028,Iberfier,entreacte,entreacte.cat,08030,,,
1029,Iberfier,eroski consumer,consumer.es,48230,,,
1030,Iberfier,es diari,esdiari.com,07702,,,
1031,Iberfier,esguard,revistaesguard.cat,08003,,,
1032,Iberfier,espluga fm ràdio,esplugafmradio.info,43440,,,
1033,Iberfier,esquerra diari catalunya,esquerradiari.cat,,,,
1034,Iberfier,ésteva,etv.cat,08950,,,
1035,Iberfier,estris,estris.cat,08029,,,
1036,Iberfier,ets el que menges,etselquemenges.cat,08006,,,
1037,Iberfier,fem safareig,femsafareig.cat,43330,,,
1038,Iberfier,fútbol base catalá,futbolbasecatala.cat,08019,,,
1039,Iberfier,garrotxa digital,garrotxadigital.cat,17800,,,
1040,Iberfier,gavà tv,gavatv.cat,08850,,,
1041,Iberfier,gent gran,gentgran.org,08011,,,
1042,Iberfier,gidona,gidona.cat,17455,,,
1043,Iberfier,gironanotícies.com,gironanoticies.com,,,,
1044,Iberfier,globalon,globalon.es,,,,
1045,Iberfier,gool natura,goolnatura.cat,,,,
1046,Iberfier,gràcia món,graciamon.cat,,,,
1047,Iberfier,gràcia televisió,graciatelevisio.cat,,,,
1048,Iberfier,gramenet 2.0,gramenet20.com,,,,
1049,Iberfier,granollers informa!,granollersinforma.com,08222,,,
1050,Iberfier,gran vía radio,granviaradio.wixsite.com,08020,,,
1051,Iberfier,groc revista,revistagroc.com,25600,,,
1052,Iberfier,grup4,grup4.com,07121,,,
1053,Iberfier,guia nupcial,guianupcial.com,43713,,,
1054,Iberfier,hiperbòlic,hiperbolic.es,07012,,,
1055,Iberfier,hit 103,hit103.cat,43800,,,
1056,Iberfier,hola lleida,holalleida.com,25001,,,
1057,Iberfier,hora nova,horanova.cat,17600,,,
1058,Iberfier,ib3 televisió y ràdio,ib3tv.com,07180,,,
1059,Iberfier,icat radio,catradio.cat,08970,,,
1060,Iberfier,imc barcelona,barcelona.indymedia.org,,,,
1061,Iberfier,independent barbera,independentbarbera.cat,08210,,,
1062,Iberfier,indumentat,indumentat.com,,,,
1063,Iberfier,info jonquera,infojonquera.cat,17700,,,
1064,Iberfier,jove espectacle,jovespectacle.cat,08391,,,
1065,Iberfier,junior report,junior-report.media,08010,,,
1066,Iberfier,kodro.cat,kodro.cat,08320,,,
1067,Iberfier,la cala rtv,ametllamar.cat,43860,,,
1068,Iberfier,l'accent,laccent.cat,,,,
1069,Iberfier,la farga - revista de salt,revistalafarga.cat,17190,,,
1070,Iberfier,l'actual,radiocastellar.cat,08211,,,
1071,Iberfier,la fulla,lafulla.cat,25332,,,
1072,Iberfier,la local ràdio tiana,lalocal.tianat.cat,08391,,,
1073,Iberfier,la marina digital,lamarinadigital.cat,08038,,,
1074,Iberfier,la nova ràdio,lanovaradio.cat,13201,,,
1075,Iberfier,la ocho mediterráneo,laocho.tv,46023,,,
1076,Iberfier,la palanca,lapalanca.cat,25730,,,
1077,Iberfier,la plana al día,laplanaaldia.com,12530,,,
1078,Iberfier,la revistona,larevistona.cat,,,,
1079,Iberfier,l'artesenc,lartesenc.cat,08271,,,
1080,Iberfier,la veu de benicarló,laveudebenicarlo.info,12580,,,
1081,Iberfier,latinos fm,latinosfm.es,,,,
1082,Iberfier,la vanguardia,lavanguardia.com,08036,,,
1083,Iberfier,l'avenç,lavenc.cat,08010,,,
1084,Iberfier,la vila,lavila.cat,43840,,,
1085,Iberfier,lacolumna.cat,lacolumna.cat,08003,,,
1086,Iberfier,la vila digital,laviladigital.com,08470,,,
1087,Iberfier,la xarxa,laxarxa.com,08310,,,
1088,Iberfier,l’eco de sitges,lecodesitges.cat,08870,,,
1089,Iberfier,l'econòmic,leconomic.cat,08009,,,
1090,Iberfier,l'esportiu de catalunya,lesportiudecatalunya.cat,17005,,,
1091,Iberfier,levante ud radio,levanteud.com,46019,,,
1092,Iberfier,lhdigital,lhdigital.cat,08902,,,
1093,Iberfier,l'hora | el diari en línia de nou cicle,noucicle.org,,,,
1094,Iberfier,lliure i millor,lliureimillor.cat,17820,,,
1095,Iberfier,llobregós informatiu,llobregos.info,25750,,,
1096,Iberfier,l’opció,lopcio.cat,43800,,,
1097,Iberfier,lo pedris,lopedris.cat,43380,,,
1098,Iberfier,l'unilateral,unilateral.cat,08302,,,
1099,Iberfier,malgrat comunicació,malgratcomunicacio.cat,08380,,,
1100,Iberfier,maresme 360,maresme360.cat,17410,,,
1101,Iberfier,matadepera tv,matadepera.cat,08230,,,
1102,Iberfier,mataró audiovisual,mataroaudiovisual.alacarta.cat,,,,
1103,Iberfier,mètode,metode.cat,46008,,,
1104,Iberfier,mislata news,mislatanews.com,46920,,,
1105,Iberfier,mislata radio,mislataradio.com,46920,,,
1106,Iberfier,molins tv,molinstvonline.cat,08750,,,
1107,Iberfier,món empresarial,monempresarial.com,08006,,,
1108,Iberfier,montcada ràdio,montcadaradio.com,08110,,,
1109,Iberfier,nationalia,nationalia.cat,08029,,,
1110,Iberfier,noticiari es saig,essaig.cat,07210,,,
1111,Iberfier,nous catalans,nouscatalans.cat,,,,
1112,Iberfier,nova badia,novabadia.com,,,,
1113,Iberfier,nova conca,novaconca.cat,43800,,,
1114,Iberfier,novelda radio,noveldaradio.es,03660,,,
1115,Iberfier,núvol,nuvol.com,08001,,,08001
1116,Iberfier,ona mar,onamar.net,08913,,,
1117,Iberfier,ona mediterrània radio,onamediterrania.cat,07001,,,
1118,Iberfier,ona sants-monjüic,onadesants.cat,08014,,,
1119,Iberfier,onda cero castellón,ondacero.es,12002,,,
1120,Iberfier,onda cero catalunya,ondacero.es,08002,,,
1121,Iberfier,onda cero lleida,ondacero.es,28703,,,
1122,Iberfier,onda cero marina-baixa,ondacero.es,03570,,,
1123,Iberfier,onda cero tarragona,ondacero.es,43001,,,
1124,Iberfier,onda cero vilanova,ondacero.es,08800,,,
1125,Iberfier,on economía,oneconomia.com,08029,,,
1126,Iberfier,opcions,opcions.org,08042,,,
1127,Iberfier,orgull ràdio,orgull.cat,08041,,,
1128,Iberfier,osona informa!,osonainforma.cat,08222,,,
1129,Iberfier,palafrugell fm,radiopalafrugell.cat,17200,,,
1130,Iberfier,palau informatiu,palauinformatiu.info,08014,,,
1131,Iberfier,pantalla,pantalla.cat,,,,
1132,Iberfier,papers de vi,papersdevi.cat,08328,,,
1133,Iberfier,pares i nens,paresinens.cat,08172,,,
1134,Iberfier,piera tv,viladepiera.cat,08784,,,
1135,Iberfier,pilota veu,pilotaveu.com,46270,,,
1136,Iberfier,portaveu,portaveu.cat,25740,,,
1137,Iberfier,principal,principal.cat,08960,,,
1138,Iberfier,público,publico.es,08018,,,
1139,Iberfier,radar fm,radarfm.cat,,,,
1140,Iberfier,ràdio 4,rtve.es,28223,,,
1141,Iberfier,radio aktiva,radioaktivat.org,,,,
1142,Iberfier,radio alcoy,radioalcoy.com,03803,,,
1143,Iberfier,radio altea,radioaltea.com,03590,,,
1144,Iberfier,ràdio artà,radioarta.cat,07570,,,
1145,Iberfier,ràdio badalona,radiob.cat,08915,,,
1146,Iberfier,radio bala,radiobalamanresa.wordpress.com,,,,
1147,Iberfier,radio balaguer,radiobalaguer.cat,25600,,,
1148,Iberfier,ràdio barcelona,cadenaser.com,28013,,,
1149,Iberfier,ràdio begues,radiobegues.cat,08859,,,
1150,Iberfier,ràdio bon matí,radiobonmati.net,17164,,,
1151,Iberfier,radio calella televisió,radiocalella.cat,08370,,,
1152,Iberfier,ràdio canovelles city,radiocanovelles.com,08420,,,
1153,Iberfier,ràdio cardedeu,radiocardedeu.com,08440,,,
1154,Iberfier,radio castellón,cadenaser.com,12003,,,
1155,Iberfier,ràdio ciutat vella,radiociutatvella.es,08001,,,
1156,Iberfier,ràdio cocentaina,radiococentaina.com,03820,,,
1157,Iberfier,ràdio despí,radiodespi.net,08970,,,
1158,Iberfier,radio elche,cadenaser.com,03201,,,
1159,Iberfier,radio esparreguera,radioesparreguera.cat,08292,,,
1160,Iberfier,ràdio èxit,radioexit.com,,,,
1161,Iberfier,ràdio girona,cadenaser.com,17001,,,
1162,Iberfier,ràdio gladys palmera,gladyspalmera.com,08009,,,
1163,Iberfier,radio gracia,lameva.barcelona.cat,08012,,,
1164,Iberfier,ràdio hospitalet,radiohospitalet.cat,43890,,,
1165,Iberfier,ràdio illa formentera,radioilla.cat,07860,,,
1166,Iberfier,radio klara,radioklara.org,46001,,,
1167,Iberfier,ràdio l’arboç,radiobaixpenedes.com,43720,,,
1168,Iberfier,radio la selva,radiolaselva.cat,,,,
1169,Iberfier,ràdio litoral,radiolitoral.org,08395,,,
1170,Iberfier,ràdio lleida,cadenaser.com,25007,,,
1171,Iberfier,ràdio l'om,radiolom.es,46220,,,
1172,Iberfier,radio manises,radiomanises.es,46940,,,
1173,Iberfier,radio marca barcelona,radiomarcabarcelona.com,08006,,,
1174,Iberfier,radio matarranya,radiomatarranya.com,44580,,,
1175,Iberfier,radio milleniun de alicante,radiomilleniumdealicante.es,,,,
1176,Iberfier,ràdio mistelera,radiomistelera.blogspot.com.es,03709,,,
1177,Iberfier,ràdio mollet,radiomollet.com,08100,,,
1178,Iberfier,ràdio mora de ebre,radiomoradebre.cat,43740,,,
1179,Iberfier,radio nova,vilanovainformacio.cat,08800,,,
1180,Iberfier,radio olot,radiolot.cat,17800,,,
1181,Iberfier,radio ontinyent,radioontinyent.com,46870,,,
1182,Iberfier,radio palau,radiopalau.cat,08184,,,
1183,Iberfier,radio pego,radiopego.com,03780,,,
1184,Iberfier,radio piera,radiopiera.cat,08784,,,
1185,Iberfier,ràdio pinsania,radiopinsania.wordpress.com,,,,
1186,Iberfier,ràdio platja d’aro,rpa.cat,17250,,,
1187,Iberfier,radio pollença,radiopollença.net,07460,,,
1188,Iberfier,ràdio reus,cadenaser.com,43204,,,
1189,Iberfier,radio ripol ona 90,corisamediagrup.com,,,,
1190,Iberfier,ràdio salut,radiosalut.com,08006,,,
1191,Iberfier,radio san font,radiosantfost.cat,08105,,,
1192,Iberfier,ràdio santa perpetua,staperpetua.org,08130,,,
1193,Iberfier,ràdio sant pere i sant pau,radiospsp.com,43007,,,
1194,Iberfier,ràdio sant vicenç,radiosvh.info,08620,,,
1195,Iberfier,ràdio sentmenat,radiosentmenat.com,,,,
1196,Iberfier,ràdioseu,radioseu.cat,25700,,,
1197,Iberfier,ràdio sió agramunt,radiosio.cat,25310,,,
1198,Iberfier,radio star terrassa,radiostarterrassa.com,08227,,,
1199,Iberfier,radioteatre,radioteatre.com,,,,
1200,Iberfier,radio uji,radio.uji.es,12701,,,
1201,Iberfier,ràdio ulldecona i tvu,radioulldecona.net,43550,,,
1202,Iberfier,radio umh,radio.umh.es,03202,,,
1203,Iberfier,radio valencia,cadenaser.com,46002,,,
1204,Iberfier,radio vila-real,radiovila-real.es,12540,,,
1205,Iberfier,rap 107,rap107.fm,08150,,,
1206,Iberfier,remember ràdio joventut,radiojoventut.es,,,,
1207,Iberfier,report.cat,report.cat,08007,,,
1208,Iberfier,revista alella,revistaalella.cat,08328,,,
1209,Iberfier,revista baix empordà,revistabaixemporda.cat,17230,,,
1210,Iberfier,revista caramella,revistacaramella.cat,08513,,,
1211,Iberfier,revista castells,revistacastells.cat,08870,,,
1212,Iberfier,revista de catalunya,revistadecatalunya.cat,08001,,,
1213,Iberfier,revista de girona,revistadegirona.cat,17004,,,
1214,Iberfier,revista musical catalana,revistamusical.cat,08003,,,
1215,Iberfier,revista som i serem,revistasomiserem.com,,,,
1216,Iberfier,ribeirabaixa.info,riberabaixa.info,46410,,,
1217,Iberfier,ribera tv,riberatelevisio.com,46600,,,
1218,Iberfier,ripollet ràdio,ripolletradio.cat,08291,,,
1219,Iberfier,roda de berà radio,web.rodadebera.cat,,,,
1220,Iberfier,roses avui,rosesavui.com,17480,,,
1221,Iberfier,rtv10 - ràdio i televisió de sant esteve sesrovires,rtv10.net,08635,,,
1222,Iberfier,rtv el vendrell,rtvelvendrell.cat,43700,,,
1223,Iberfier,rtv vilafranca,rtvvilafranca.cat,08720,,,
1224,Iberfier,rubí informa,rubiinforma.com,08222,,,
1225,Iberfier,sabadell informa,sabadellinforma.com,08222,,,
1226,Iberfier,salut i força,saludediciones.com,07010,,,
1227,Iberfier,sant andreu tv,santandreutv.com,08740,,,08740
1228,Iberfier,sant boi notícies,sbn.cat,08830,,,
1229,Iberfier,sant cugat informa,santcugatinforma.com,08222,,,
1230,Iberfier,sants ràdio,sants3radio.cat,08014,,,
1231,Iberfier,sarment,ccbalsareny.cat,08660,,,
1232,Iberfier,scanner fm,scannerfm.com,08001,,,
1233,Iberfier,semprevalencia.com,semprevalencia.com,46023,,,
1234,Iberfier,sentmenat,sentmenat.com,08181,,,
1235,Iberfier,ser tarragona,cadenaser.com,43005,,,
1236,Iberfier,set accents,7accents.cat,25007,,,
1237,Iberfier,somatents,somatents.com,08001,,,
1238,Iberfier,som garrigues,somgarrigues.cat,25400,,,
1239,Iberfier,super deporte,superdeporte.es,46014,,,
1240,Iberfier,tac 12 tv,tac12.alacarta.cat,,,,
1241,Iberfier,taradell,taradell.com,08552,,,
1242,Iberfier,taronja digital anoia,canaltaronja.cat,08241,,,
1243,Iberfier,tarragona 21,tarragona21.com,43007,,,
1244,Iberfier,tarragona empresarial,tarragonaempresarial.com,,,,
1245,Iberfier,tarragonanoticias.com,tarragonanoticias.com,,,,
1246,Iberfier,televisió d’eivissa i formentera,teftv.com,07800,,,
1247,Iberfier,televisió de vandellòs,tvvandellos.cat,,,,
1248,Iberfier,televisió sant cugat,tvsantcugat.cat,08173,,,
1249,Iberfier,temes d’avui,lanostrarevista.temesdavui.org,08008,,,
1250,Iberfier,terrassa digital,terrassadigital.cat,08222,,,
1251,Iberfier,terrassa informa,terrassainforma.com,08222,,,
1252,Iberfier,teveon,teveon.tv,43500,,,
1253,Iberfier,the new barcelona post,thenewbarcelonapost.com,08003,,,
1254,Iberfier,tot ràdio,totradio.com,,,,
1255,Iberfier,totesport.cat,totesport.cat,08301,,,
1256,Iberfier,tottarragona.cat,tottarragona.cat,43003,,,
1257,Iberfier,tramuntana tv,tramuntanatv.com,17600,,,
1258,Iberfier,tribuna,tribuna.cat,08025,,,
1259,Iberfier,tus noticias de la costera,tusnoticiasdelacostera.com,46600,,,
1260,Iberfier,tus noticias de la plana,tusnoticiasdelaplana.com,46600,,,
1261,Iberfier,tus noticias de la ribera,tusnoticiasdelaribera.com,46600,,,
1262,Iberfier,tus noticias de la safor,tusnoticiasdelasafor.com,46600,,,
1263,Iberfier,tv berguedà - bages,tvbergueda.alacarta.cat,08600,,,
1264,Iberfier,tv costa brava,tvcostabrava.alacarta.cat,17248,,,17248
1265,Iberfier,tv girona,tvgirona.alacarta.cat,17001,,,17001
1266,Iberfier,tv ripollès,corisamediagrup.com,17500,,,
1267,Iberfier,tv tossa,tvtossa.cat,17320,,,
1268,Iberfier,tv vilanova del vallès,tv.vilanovadelvalles.cat,08410,,,
1269,Iberfier,ua1 ràdio,ua1.cat,25006,,,
1270,Iberfier,valencia fiesta y tradición,valenciafiestaytradicion.com,,,,
1271,Iberfier,valencia noticies,valencianoticies.com,46009,,,
1272,Iberfier,vallès oriental televisió,votv.alacarta.cat,08028,,,
1273,Iberfier,vallirana televisió,vallirana.tv,,,,
1274,Iberfier,verificat,verificat.cat,08025,,,
1275,Iberfier,vicolot costabrava,vicolot.com,08500,,,
1276,Iberfier,videojocscat,videojocscat.cat,08172,,,
1277,Iberfier,viladecans,viladecans.net,08840,,,
1278,Iberfier,vilaweb,vilaweb.cat,08001,,,
1279,Iberfier,vinaròs news,vinarosnews.net,12500,,,
