ID,Origin,media,url,zipcode_iber,zipcode_cac,zipcode_ojd,zipcode_amic
1280,Iberfier,vox uji radio,radio.uji.es,12071,,,
1281,Iberfier,weekand sabadell,weekand.net,08202,,,
1282,Iberfier,weloba,weloba.cat,08006,,,
1283,CAC,3/24,www.ccma.cat,,08970,,
1284,CAC,alcanar ràdio,www.alcanarradio.org,,43530,,
1285,CAC,alcover ràdio,www.alcoveradio.cat,,43460,,
1286,CAC,banyoles televisió,www.banyolestv.cat,,17820,,
1287,CAC,bas ràdio,www.basradio.50webs.com,,17176,,
1288,CAC,bellvei ràdio,www.bellvei.cat,,43719,,
1289,CAC,betevé 91.0 fm,www.beteve.cat,,08099,,
1290,CAC,cadena 100 barcelona,www.cadena100.es,,08037,,
1291,CAC,cadena 100 girona,www.cadena100.es,,17600,,
1292,CAC,cadena 100 lleida,www.cadena100.es,,25002,,
1293,CAC,cadena 100 reus-tarragona,www.cadena100.es,,43209,,
1294,CAC,cadena dial,www.cadenadial.com,,25007,,
1295,CAC,cadena dial barcelona,www.cadenadial.com,,08010,,
1296,CAC,cadena dial ebre,www.cadenadial.com,,43500,,
1297,CAC,cadena dial girona,www.cadenadial.com,,17999,,
1298,CAC,cadena dial penedès-garraf,www.cadenadial.com,,08720,,
1299,CAC,cadena dial salou,www.cadenadial.com,,43204,,
1300,CAC,cadena ser tarragona,www.cadenaser.com,,43210,,
1301,CAC,calafell ràdio,www.calafell.tv,,43820,,
1302,CAC,caldes fm,www.caldesdemalavella.cat,,17455,,
1303,CAC,canal 20 ràdio olèrdola,www.olerdola.cat,,08734,,
1304,CAC,canal 21 ebre,www.canal21ebre.com,,43500,,
1305,CAC,canal 4,www.grup4.com,,"08036,08960",,
1308,CAC,canal blau fm,www.canalblau.cat,,08800,,
1309,CAC,canal reus tv,www.canalreustv.cat,,43209,,
1310,CAC,canal t.e.,canalte.xiptv.cat,,43500,,
1311,CAC,canal taronja anoia,www.canaltaronja.cat,,08700,,
1312,CAC,canal taronja bages,www.canaltaronja.tv,,08249,,
1313,CAC,canal taronja osona,www.canaltaronja.tv,,08500,,
1314,CAC,canal terrassa vallès,www.terrassadigital.cat,,08229,,
1315,CAC,catalunya informació,www.ccma.cat,,08021,,
1316,CAC,catalunya música,www.ccma.cat,,08021,,
1317,CAC,catalunya ràdio,www.ccma.cat,,08021,,
1318,CAC,cerdanyola ràdio,www.cerdanyola.info,,08290,,
1319,CAC,cope,www.cope.es,,08007,,
1323,CAC,cope manresa,www.cope.es,,08249,,
1324,CAC,cope puigcerdà,www.cope.es,,08007,,
1325,CAC,cope tarragona,www.cope.es,,43003,,
1326,CAC,cugat ràdio,www.cugat.cat,,08199,,
1327,CAC,domenys ràdio,www.santjaumedelsdomenys.cat,,43713,,
1328,CAC,empordà televisió,empordatv.xiptv.cat,,17480,,
1329,CAC,emun fm ràdio albesa,www.emunfmradio.cat,,25135,,
1330,CAC,emun fm ràdio alfarràs,www.emunfmradio.cat,,25120,,
1331,CAC,emun fm ràdio alguaire,www.emunfmradio.cat,,25125,,
1332,CAC,emun fm ràdio torrefarrera,www.emunfmradio.cat,,25123,,
1333,CAC,esport3,www.ccma.cat,,08970,,
1334,CAC,etv,etv.xiptv.cat,,08950,,
1335,CAC,europa fm,www.europafm.com,,"08002,25004,17001,43004,08800",,
1341,CAC,girona fm,www.gironafm.cat,,17002,,
1342,CAC,gum fm aran,www.gum.cat,,25530,,
1343,CAC,gum fm pirineus,www.gum.cat,,25530,,
1344,CAC,hit tv,www.hittv.es,,08099,,
1345,CAC,icat,www.catradio.cat,,08021,,
1346,CAC,kiss fm,www.kissfm.es,,"08013,08229",,
1348,CAC,la cala ràdio,www.ametllamar.cat,,43860,,
1349,CAC,la veu,www.santjoandelesabadesses.cat,,17860,,
1350,CAC,l'espluga fm ràdio,www.esplugafmradio.info,,43440,,
1351,CAC,live fm,www.livefm.cat,,17530,,
1352,CAC,lleida televisió,lleidatelevisio.xiptv.cat,,25999,,
1355,CAC,los40 catalunya,www.los40.com,,08010,,
1356,CAC,los40 catalunya central,www.los40.com,,08249,,
1357,CAC,los40 classic,www.los40.com,,43204,,
1358,CAC,los40 classic lleida,www.los40.com,,25007,,
1359,CAC,los40 costa brava,www.los40.com,,17999,,
1360,CAC,los40 girona,www.los40.com,,17999,,
1361,CAC,los40 la selva,www.los40.com,,17430,,
1362,CAC,los40 lleida,www.los40.com,,25007,,
1363,CAC,los40 mora d'ebre,www.los40.com,,43500,,
1364,CAC,los40 osona,www.los40.com,,08500,,
1365,CAC,los40 penedès-garraf,www.los40.com,,08800,,
1366,CAC,los40 pirineus puigcerdà,www.los40.com,,08010,,
1367,CAC,los40 tarragona,www.los40.com,,43210,,
1368,CAC,los40 urban,los40.com,,08099,,
1369,CAC,los40 urban,www.los40.com,,08010,,
1371,CAC,mar tv,www.martv.tv,,08330,,
1372,CAC,matadepera ràdio,www.matadepera.cat,,08230,,
1373,CAC,mataró televisió,www.mataroaudiovisual.cat,,08300,,
1374,CAC,máxima fm,www.maxima.fm,,17999,,
1375,CAC,melodía fm,www.melodia-fm.com,,"17004,08002,25004",,
1378,CAC,molahits tv,www.molatv.cat,,08809,,
1379,CAC,montbui ràdio,,,08710,,
1380,CAC,noucinc.2 ràdio,www.terrassadigital.cat,,08222,,
1381,CAC,olesa ràdio,www.olesademontserrat.cat,,08640,,
1382,CAC,ona bitlles,www.onabitlles.cat,,08776,,
1383,CAC,ona malgrat,www.malgratcomunicacio.cat,,08380,,
1384,CAC,ona vilamalla,www.onavilamalla.net,,17469,,
1385,CAC,onda cero,www.ondacero.es,,"43004,08800,25004,08002,17001",,
1391,CAC,penedès fm subirats,www.penedesfm.cat,,08739,,
1392,CAC,penedès tv,www.rtvvilafranca.cat,,08720,,
1393,CAC,premià de dalt ràdio,www.premiadedalt.cat,,08338,,
1394,CAC,pròxima fm,www.proxima.cat,,25700,,
1395,CAC,punt 7 ràdio sant celoni,www.santceloni.cat,,08470,,
1396,CAC,ràdio 010,www.radio010.cat,,08273,,
1397,CAC,ràdio almacelles,,,25100,,
1398,CAC,ràdio aran,www.baqueira.es,,25598,,
1399,CAC,ràdio arbeca,,,25140,,
1400,CAC,ràdio arboç,www.radiobaixpenedes.cat,,43720,,
1401,CAC,ràdio arbúcies,www.arbucies.cat,,17401,,
1402,CAC,ràdio artesa de segre,www.ras.cat,,25730,,
1403,CAC,ràdio balaguer,www.radiobalaguer.cat,,25600,,
1404,CAC,ràdio barberà,www.radiobarbera.fm,,08210,,
1405,CAC,ràdio barcelona - cadena ser,www.cadenaser.com,,08010,,
1406,CAC,ràdio batea,,,43786,,
1407,CAC,ràdio begur,www.begur.cat,,17255,,
1408,CAC,ràdio bellpuig,,,25250,,
1409,CAC,ràdio berga,,,08600,,
1410,CAC,ràdio besalú,radiobesalu.blogspot.com.es,,17850,,
1411,CAC,ràdio bonmatí,www.radiobonmati.net,,17164,,
1412,CAC,ràdio cabanes,www.radiocabanes.cat,,17761,,
1413,CAC,ràdio calella,www.radiocalella.cat,,08370,,
1414,CAC,ràdio cambrils,www.radiocambrils.cat,,43850,,
1415,CAC,ràdio camprodon,,,17867,,
1416,CAC,ràdio cardona,,,08261,,
1417,CAC,ràdio castellar,www.castellarvalles.cat,,08211,,
1418,CAC,ràdio castellterçol,,,08183,,
1419,CAC,ràdio cervelló,,,08758,,
1420,CAC,ràdio corbera,www.corberadellobregat.cat,,08757,,
1421,CAC,ràdio corbins,,,25137,,
1422,CAC,ràdio costa brava - ser catalunya,www.cadenaser.com,,17230,,
1423,CAC,ràdio delta,www.deltebre.cat,,43580,,
1424,CAC,ràdio el morell,www.radiomorell.cat,,43760,,
1425,CAC,ràdio el pla,,,43810,,
1426,CAC,ràdio el vendrell,www.rtvelvendrell.cat,,43700,,
1427,CAC,ràdio esparreguera,www.esparreguera.cat,,08292,,
1428,CAC,ràdio estudi,,,08950,,
1429,CAC,ràdio gandesa,www.gandesa.cat,,43780,,
1430,CAC,ràdio girona - cadena ser,www.cadenaser.com,,17999,,
1431,CAC,ràdio joventut,www.radiojoventut.cat,,43878,,
1432,CAC,ràdio juneda,webs.juneda.cat,,25430,,
1433,CAC,ràdio la bisbal,www.labisbal.cat,,17100,,
1434,CAC,ràdio la llagosta,www.radiolallagosta.cat,,08120,,
1435,CAC,ràdio la selva,www.radiolaselva.cat,,43470,,
1436,CAC,ràdio les,torismeles.com,,25540,,
1437,CAC,ràdio l'hospitalet de l'infant,radio.vandellos-hospitalet.cat,,43891,,
1438,CAC,ràdio llançà,www.radiollanca.cat,,17490,,
1439,CAC,ràdio lleida - cadena ser,www.cadenaser.com,,25007,,
1440,CAC,ràdio manresa - cadena ser,www.cadenaser.com,,08099,,
1441,CAC,ràdio mar d'amunt,,,17489,,
1442,CAC,ràdio marca barcelona,www.marca.com,,08006,,
1443,CAC,ràdio martorell,www.martorell.cat,,08760,,
1444,CAC,ràdio moià,www.radiomoia.cat,,08180,,
1445,CAC,ràdio mollet del vallès,www.radiomollet.com,,08100,,
1446,CAC,ràdio montesquiu,,,08589,,
1447,CAC,ràdio móra d'ebre - cadena ser,www.cadenaser.com,,43740,,
1448,CAC,ràdio móra la nova,www.radiomoralanova.cat,,43770,,
1449,CAC,ràdio nova,www.vilanovainformacio.cat,,08788,,
1450,CAC,ràdio olot,www.radiolot.cat,,17800,,
1451,CAC,ràdio palau,www.radiopalau.cat,,08184,,
1452,CAC,ràdio pallejà,radiopalleja.blogspot.com.es,,08780,,
1453,CAC,ràdio piera,www.radiopiera.cat,,08784,,
1454,CAC,ràdio pinós,www.centrecat.com,,25287,,
1455,CAC,ràdio pirineus - ser catalunya,www.cadenaser.com,,17520,,
1456,CAC,ràdio platja d'aro,www.rpa.cat,,17250,,
1457,CAC,ràdio ponent,,,25230,,
1458,CAC,ràdio ponts,,,25740,,
1459,CAC,ràdio puigcerdà,www.puigcerda.cat,,17520,,
1460,CAC,ràdio quart,www.quart.cat,,17242,,
1461,CAC,ràdio ribes,,,08810,,
1462,CAC,ràdio ripoll,www.corisamediagrup.com,,17500,,
1463,CAC,ràdio ripollet,www.ripolletradio.cat,,08291,,
1464,CAC,ràdio roda,www.radioroda.cat,,08510,,
1465,CAC,ràdio salt,www.viladesalt.cat,,17190,,
1466,CAC,ràdio sant esteve,www.rtv10.net,,08635,,
1467,CAC,ràdio sant fruitós,radiosantfruitos.cat,,08272,,
1468,CAC,ràdio sant gregori,www.santgregori.cat,,17150,,
1469,CAC,ràdio sant pol,www.radiosantpol.cat,,08395,,
1470,CAC,ràdio santa cristina,,,17246,,
1471,CAC,ràdio santa perpètua,www.staperpetua.org,,08130,,
1472,CAC,ràdio santa susanna,www.stasusanna.org,,08398,,
1473,CAC,ràdio santpedor,www.santpedor.net,,08251,,
1474,CAC,ràdio santvi,www.radiosantvi.cat,,08394,,
1475,CAC,ràdio seu fm,www.radioseu.cat,,25700,,
1476,CAC,ràdio sió,www.radiosio.cat,,25310,,
1477,CAC,ràdio st. vicenç,www.radiosvh.info,,08620,,
1478,CAC,ràdio tàrrega,www.radiotarrega.cat,,25300,,
1479,CAC,radio teletaxi,www.radioteletaxi.com,,"08929,08922,08900",,
1494,CAC,ràdio térmens,,,25670,,
1495,CAC,ràdio torregrossa,,,25141,,
1496,CAC,ràdio tossa,www.radiotossa.com,,17320,,
1497,CAC,ràdio vallalta,www.santiscle.cat,,08359,,
1498,CAC,ràdio valls - hit 103,www.hit103.com,,43800,,
1499,CAC,ràdio vila,www.radiovila.cat,,08232,,
1500,CAC,ràdio vilafranca,www.rtvvilafranca.cat,,08720,,
1501,CAC,ràdio vilamajor,www.radiovilamajor.cat,,08459,,
1502,CAC,ràdiob - ràdio ciutat de badalona,www.radiob.cat,,08919,,
1503,CAC,rap 107 fm,www.rap107.fm,,08150,,
1504,CAC,rock fm,www.rockfm.fm,,08007,,
1508,CAC,roda de berà ràdio,www.rodadebera.cat,,,,
1509,CAC,sarroca ràdio,www.santmartisarroca.cat,,08731,,
1510,CAC,selva fm,www.selvafm.cat,,17404,,
1511,CAC,selva fm breda,www.selvafm.cat,,17400,,
1512,CAC,ser,www.cadenaser.com,,,,
1513,CAC,ser penedès-garraf,www.cadenaser.com,,08720,,
1514,CAC,sx3/33,www.ccma.cat,,08970,,
1515,CAC,tac 12,www.tac12.tv,,43089,,
1516,CAC,te24,www.canalte24.cat,,43500,,
1517,CAC,teleb - televisió de badalona,www.teleb.cat,,08919,,
1518,CAC,televisió costa brava,www.tvcostabrava.com,,17248,,
1519,CAC,televisió de girona,www.tvgirona.tv,,17999,,
1520,CAC,televisió del berguedà - catalunya central,tvbergueda.xiptv.cat,,08600,,
1521,CAC,televisió del ripollès,televisiodelripolles.xiptv.cat,,17500,,
1522,CAC,terramar penedès,www.etv.cat,,08950,,
1523,CAC,terramar tarragona,www.etv.cat,,08950,,
1524,CAC,tivissa ràdio,www.tivissa.altanet.org,,43746,,
1525,CAC,tot tv,www.tottv.cat,,25700,,
1527,CAC,tv de l'hospitalet,www.lhdigital.cat,,08909,,
1528,CAC,tv el vendrell,www.rtvelvendrell.cat,,08720,,
1529,CAC,tv la selva,www.tvlaselva.cat,,08960,,
1530,CAC,tv sabadell vallès,www.tvsabadell-valles.cat,,08241,,
1531,CAC,tvscvallès 1,www.tvsantcugat.cat,,,,
1532,CAC,ua1 lleida ràdio,www.ua1.cat,,25999,,
1533,CAC,vacarisses ràdio,www.vacarisses.cat,,08233,,
1534,CAC,vallès oriental tv,www.votv.cat,,08409,,
1535,CAC,vallfogona ràdio,,,25680,,
1536,CAC,vilassar de dalt ràdio,www.vilassardedalt.org,,08339,,
1537,CAC,vilassar ràdio,vilassarradio.cat,,08340,,
1538,OJD,7televalencia,7televalencia.com,,,46988.0,
1539,OJD,actualidadcastellon,actualidadcastellon.com,,,46007.0,
1540,OJD,actualidadvalencia,actualidadvalencia.com,,,46007.0,
1541,OJD,agendadeisa,agendadeisa.com,,,46112.0,
1542,OJD,agronewscomunitatvalenciana,agronewscomunitatvalenciana.com,,,46009.0,
1543,OJD,algemesialdia,algemesialdia.com,,,46680.0,
1544,OJD,alicanteplaza,alicanteplaza.es,,,,
1545,OJD,aquimediosdecomunicacion,aquimediosdecomunicacion.com,,,3204.0,
1546,OJD,benissadigital,benissadigital.es,,,3725.0,
1547,OJD,betera,betera.com,,,46190.0,
1548,OJD,calpdigital,calpdigital.es,,,3725.0,
1549,OJD,camp-de-turia,camp-de-turia.es,,,46190.0,
1550,OJD,canal56,canal56.com,,,12500.0,
1551,OJD,castellonbase,castellonbase.com,,,12006.0,
1552,OJD,castellondiario,castellondiario.com,,,12130.0,
1553,OJD,castelloninformacion,castelloninformacion.com,,,12004.0,
1554,OJD,castellonplaza,castellonplaza.com,,,46002.0,
1555,OJD,cbnoticias,cbnoticias.com,,,3110.0,
1556,OJD,comarcal,comarcal.tv,,,46800.0,
1557,OJD,comarcalcv,comarcalcv.com,,,46900.0,
1558,OJD,copealcoy,copealcoy.es,,,46013.0,
1559,OJD,denia,denia.com,,,3700.0,
1560,OJD,deniadigital,deniadigital.es,,,3725.0,
1561,OJD,diadia,diadia.cat,,,12150.0,
1562,OJD,diaridigital,diaridigital.es,,,46800.0,
1563,OJD,diario siglo xxi,diario siglo xxi,,,46015.0,
1564,OJD,diariodealicante,diariodealicante.net,,,46007.0,
1565,OJD,e6d,e6d.es,,,46612.0,
1566,OJD,elcafedepipa,elcafedepipa.com,,,12600.0,
1567,OJD,eldiario,eldiario.es - comunidad valenciana,,,28028.0,
1568,OJD,eldiario,eldiario.es - la marina plaza,,,28028.0,
1569,OJD,elmeridiano,elmeridiano.es,,,46023.0,
1570,OJD,elperiodicodeaqui,elperiodicodeaqui.com,,,46017.0,
1571,OJD,elperiodicomediterraneo,elperiodicomediterraneo.com,,,12005.0,
1572,OJD,elperiodicvalencia,elperiodicvalencia.com,,,46600.0,
1573,OJD,emisorasmusicales,emisorasmusicales.net,,,3204.0,
1574,OJD,esdiario,esdiario.com - comunidadvalenciana,,,28006.0,
1575,OJD,europapress,europapress.es - comunitat valenciana,,,28046.0,
1576,OJD,gentdelescomarques,gentdelescomarques.com,,,46870.0,
1577,OJD,grupo digital de la marina alta (p),grupo digital de la marina alta (p),,,,
1578,OJD,hortanoticias,hortanoticias.com,,,46020.0,
1579,OJD,infonord,infonord.es,,,12600.0,
1580,OJD,infoturia,infoturia.com,,,46183.0,
1581,OJD,intercomarcal,intercomarcal.com,,,3410.0,
1582,OJD,interdiario,interdiario.es,,,46020.0,
1583,OJD,javea,javea.com,,,3700.0,
1584,OJD,lamarinaalta,lamarinaalta.com,,,3700.0,
1585,OJD,laveudelliria,laveudelliria.com,,,46190.0,
1586,OJD,lesmuntanyes,lesmuntanyes.com,,,3801.0,
1587,OJD,levante-emv,levante-emv.com,,,46014.0,
1588,OJD,lletraferit,lletraferit.com,,,46010.0,
1589,OJD,marinaalta,marinaalta.es,,,3700.0,
1590,OJD,monover,monover.com,,,3640.0,
1591,OJD,nosaltreslaveu,nosaltreslaveu.cat,,,8221.0,
1592,OJD,nostresport,nostresport.com,,,46019.0,
1593,OJD,noticiascv,noticiascv.com,,,46010.0,
1594,OJD,officialpress,officialpress.es,,,46185.0,
1595,OJD,pagina66,pagina66.com,,,3801.0,
1596,OJD,portaldexativa,portaldexativa.es,,,46800.0,
1597,OJD,proximiatv,proximiatv.com,,,46005.0,
1598,OJD,radiobanda,radiobanda.com,,,46869.0,
1599,OJD,radioesport914,radioesport914.com,,,46015.0,
1600,OJD,radiolitoral,radiolitoral.com,,,3720.0,
1601,OJD,revistauala,revistauala.com,,,3690.0,
1602,OJD,teleelx,teleelx.es,,,3202.0,
1603,OJD,teuladamorairadigital,teuladamorairadigital.es,,,3725.0,
1604,OJD,tv-a,tv-a.es,,,3420.0,
1605,OJD,valenciabase,valenciabase.com,,,12560.0,
1606,OJD,valenciabonita,valenciabonita.es,,,46970.0,
1607,OJD,valenciacity,valenciacity.es,,,46005.0,
1608,OJD,valenciadiari,valenciadiari.com,,,46007.0,
1609,OJD,valencianews,valencianews.es,,,46004.0,
1610,OJD,valencianoticias,valencianoticias.com,,,46130.0,
1611,OJD,valenciaplaza,valenciaplaza.com,,,46002.0,
1612,OJD,vila-realinformacio,vila-realinformacio.com,,,12004.0,
1613,OJD,viuvalencia,viuvalencia.com,,,46017.0,
1614,OJD,xabiaaldia,xabiaaldia.com,,,3725.0,
1615,OJD,artsmallorca,artsmallorca.com,,,7184.0,
1616,OJD,baleares-sinfronteras,baleares-sinfronteras.com,,,7002.0,
1617,OJD,canal4diario,canal4diario.com,,,7121.0,07121
1618,OJD,cronicabalear,cronicabalear.es,,,7004.0,
1619,OJD,diariodeibiza,diariodeibiza.es,,,7800.0,
1620,OJD,diariodemarratxi,diariodemarratxi.com,,,7009.0,
1621,OJD,economiademallorca,economiademallorca.com,,,30100.0,
1622,OJD,eldiario,eldiario.es - illes balears,,,28028.0,
1623,OJD,europapress,europapress.es - illes balears,,,28046.0,
1624,OJD,futboldesdemallorca,futboldesdemallorca.com,,,7006.0,
1625,OJD,gacetanautica,gacetanautica.es,,,7009.0,
1626,OJD,majorcadailybulletin,majorcadailybulletin.com,,,7011.0,
1627,OJD,mallorcaconfidencial,mallorcaconfidencial.com,,,7013.0,
1628,OJD,mallorcamagazin,mallorcamagazin.com,,,7011.0,
1629,OJD,mallorcazeitung,mallorcazeitung.es,,,7006.0,
1630,OJD,manacornoticias,manacornoticias.com,,,7500.0,
1631,OJD,okdiario,okdiario.com - okbaleares,,,28033.0,
1632,OJD,pasionporelmar,pasionporelmar.com,,,7005.0,
1633,OJD,periodicodeibiza,periodicodeibiza.es,,,7800.0,
1634,OJD,rac1,rac1.cat,,,8036.0,
1635,OJD,elnacional,elnacional.cat - català,,,8029.0,
1636,OJD,grup elmon,grup elmon.cat,,,8221.0,
1637,OJD,beteve,beteve.cat,,,8018.0,
1638,OJD,e-noticies - e-noticies,e-noticies - e-noticies.cat,,,8025.0,
1639,OJD,regió7,regió7.cat,,,8243.0,
1640,OJD,catalunyadiari,catalunyadiari.com,,,8006.0,
1641,OJD,grup racocatala (p),grup racocatala (p),,,8010.0,
1642,OJD,emporda,emporda.info,,,17600.0,17600
1643,OJD,elperiodico,elperiodico.cat,,,8908.0,
1644,OJD,som,som,,,8020.0,
1645,OJD,línia comunicació21,línia comunicació21,,,8013.0,
1646,OJD,catalunyareligio,catalunyareligio.cat - català,,,8025.0,
1647,OJD,radiosabadell,radiosabadell.fm,,,8202.0,
1648,OJD,monesport,monesport.cat,,,8221.0,
1649,OJD,liniaxarxa,liniaxarxa.cat,,,8013.0,
1650,OJD,cugat,cugat.cat,,,8172.0,
1651,OJD,eltriangle,eltriangle.eu - catala,,,8029.0,
1652,OJD,firescatalanes,firescatalanes.cat,,,8750.0,
1653,OJD,viumolinsderei,viumolinsderei.com,,,8750.0,
1654,OJD,elperiòdic,elperiòdic.ad,,,,
1655,OJD,viurealspirineus,viurealspirineus.cat,,,25700.0,
1656,OJD,junior-report,junior-report.cat,,,8010.0,08010
1657,OJD,thenewbarcelonapost,thenewbarcelonapost.cat - catala,,,8008.0,
1658,OJD,petitsapiens,petitsapiens.cat,,,8020.0,
1660,OJD,novatarrega,novatarrega.cat,,,25300.0,
1661,OJD,orgull,orgull.barcelona,,,8025.0,
1662,OJD,pirineustv,pirineustv.cat,,,25700.0,
1663,OJD,ràdio ciutat de tarragona,ràdio ciutat de tarragona,,,43005.0,
1664,OJD,pirineusdigital,pirineusdigital.cat,,,25700.0,
1665,OJD,culturab,culturab.cat,,,8025.0,
1667,OJD,aldia,aldia.cat,,,8015.0,
1668,OJD,sommontornes,sommontornes.cat,,,8020.0,
1669,OJD,plaurgelltv,plaurgelltv.cat,,,25007.0,
1672,OJD,garriguestv,garriguestv.cat,,,25007.0,
1673,OJD,sommontmelo,sommontmelo.cat,,,8020.0,
1674,OJD,amic,amic,,,8007.0,
1675,OJD,segarratv,segarratv.cat,,,25007.0,
1676,OJD,amicficcions,amicficcions.cat,,,8007.0,
1677,OJD,segriatv,segriatv.cat,,,25007.0,
1678,OJD,nogueratv,nogueratv.cat,,,25007.0,
1679,OJD,baix camp radio,baix camp radio,,,43005.0,
1680,OJD,ebreexperience,ebreexperience.com,,,43007.0,
1681,OJD,radiovalira,radiovalira.ad,,,25700.0,
1682,OJD,urgelltv,urgelltv.cat,,,25007.0,
1683,OJD,21radio,21radio.cat,,,3500.0,
1684,OJD,aue,aue.cat,,,25007.0,
1685,OJD,fembase,fembase.cat,,,25001.0,
1686,OJD,amicib,amicib.media,,,8007.0,
