media,area_of_influence,ojd,CCAA,PROV,AREA,platform,PGD,distribution,Origin
segre.com,,no OJD,CAT,,,digital,,,AMIC
fetasantfeliu.cat,Sant Feliu del Llobregat,no OJD,CAT,B,amb,digital,,,AMIC
elsbruguersdigital.cat,Gava,no OJD,CAT,B,amb,digital,,,AMIC
elllobregat.com,Baix Llobregat i L'hospitalt del LL.,no OJD,CAT,B,amb,digital,,,AMIC
lavoz.cat,Castelldefels,no OJD,CAT,B,amb,digital,,,AMIC
elfar.cat,Baix Llobregat i L'hospitalt del LL.,no OJD,CAT,B,amb,digital,,,AMIC
arabalears.cat,Illes Balears,,IB,IB,,digital,,,AMIC
capvermell.org,Illes Balears,,IB,IB,ma,digital,,,AMIC
centpercent.cat,Manacor,,IB,IB,ma,digital,,,AMIC
dbalears.cat,Illes Balears,,IB,IB,,digital,,,AMIC
digitalmanacor.com,Manacor i comarca,,IB,IB,ma,digital,,,AMIC
eliris.cat,"Menorca, Illes Balears i territoris de parla catalana",,IB,IB,me,digital,,,AMIC
elsoller.cat  ,"Mallorca,",,IB,IB,ma,digital,,,AMIC
mallorcactual.com,Illes Balears,,IB,IB,ma,digital,,,AMIC
mallorcadiario.com,Mallorca,,IB,IB,ma,digital,,,AMIC
manacorcomarcal.com,Manacor i comarca,,IB,IB,ma,digital,,,AMIC
manacormanacor.com,Manacor i comarca,,IB,IB,ma,digital,,,AMIC
menorcaaldia.com,Menorca,,IB,IB,me,digital,,,AMIC
menorca.info,Menorca,,IB,IB,me,digital,,,AMIC
menorcadiario.es,Menorca,,IB,IB,me,digital,,,AMIC
noudiari.es,Ibiza i Formentera,,IB,IB,eiv,digital,,,AMIC
onamediterrania.cat ,Illes Balears,,IB,IB,,digital,,,AMIC
palmesana.com,,,IB,,,digital,,,AMIC
Periodicodeibiza.es ,Eivissa i Formentera,,IB,IB,eiv,digital,,,AMIC
revista07500.com,Manacor i comarca,,IB,IB,ma,digital,,,AMIC
saveu.cat,Illes Balears,,IB,IB,ma,digital,,,AMIC
sompollença.cat,"Mallorca, Pollença",,IB,IB,ma,digital,,,AMIC
ultimahora.es,Mallorca,,IB,IB,ma,digital,,,AMIC
viufelanitx.com,Illes Balears,,IB,IB,ma,digital,,,AMIC
firesifestes.es,Mallorca,,IB,IB,ma,digital,,,AMIC
alicantextra.com,Pais Valencià,,PV,PV,Al,digital,,,AMIC
aramultimedia.com,Pais Valencià,,PV,PV,ViAl,digital,,,AMIC
castelloextra.com,Pais Valencià,,PV,PV,cast,digital,,,AMIC
castellonoticies.com,Pais Valencià,,PV,PV,cast,digital,,,AMIC
lamarinaplaza.com,Pais Valencià,,PV,PV,V,digital,,,AMIC
revistapoble.net,Pais Valencià,,PV,PV,,digital,,,AMIC
revistasao.cat,Pais Valencià,,PV,PV,,digital,,,AMIC
tvdigitalontinyent.com,Pais Valencià,,PV,PV,,digital,,,AMIC
valenciaextra.com,Pais Valencià,,PV,PV,,digital,,,AMIC
diarilaveu.cat (nosaltreslaveu.com),Pais Valencià,,PV,PV,,digital,,,AMIC
ara.ad,"Andorra, La seu",,AD,AND,,digital,,,AMIC
elperiodic.ad,Andorra,,AD,AND,,digital,,,AMIC
forum.ad,Andorra,,AD,AND,,digital,,,AMIC
bondia.ad,"Andorra, Espanya,França",,AD,AND,,digital,,,AMIC
laciutat ,IP Andorra,,AD,AND,,digital,,,AMIC
diariandorra.ad,,,AD,,,digital,,,AMIC
20 minutos barcelona,Barcelonès ,,CAT,BCN,AMB,papel,Mitjans amb PGD,,AMIC
aquí berguedà,Berguedà,,CAT,BCN,CC,papel,Mitjans amb PGD,"Berguedà: Avià, Bagà, Berga, Borredà, Capolat, Casserres, Castell de l'Areny, Castellar de N'Hug, Castellar del Riu, Cercs, L'Espunyola, Fígols, Gironella, Gisclareny, Gòsol, Guardiola de Berguedà, Montclar de Berguedà, Montmajor, La nou de Berguedà, Olvan, La Pobla de Lillet, Puig-Reig, La Quar, Sagàs, Saldes, St. Jaume de Frontanyà, St. Julià de Cerdanyola, Sta. Maria de Merlès, Vallcebre, Vilada, Viver i Serrateix.",AMIC
aquí berguedà,,,CAT,BCN,CC,papel,Mitjans amb PGD,,AMIC
anoia diari,"Anoia, Conca de Barberà i Baix Llobregat",,CAT,BCN,CC,papel,Mitjans amb PGD,"Anoia:Argençola, Bellprat, Cabrera d'Anoia, Calaf, Calonge de Segarra, Capellades, Carme, Castellfollit de Riubregós, Castellolí, Copons, El Bruc, Els Hostalets de Pierola, Els Prats de Rei, Igualada, Jorba, La Llacuna, La Pobla de Claramunt, La Torre de Claramunt, Masquefa, Montmaneu, Òdena, Orpí, Piera, Pujalt, Rubió, Sant Martí de Tous, Sant Martí Sesgueioles, Sant Pere Sallavinera, Santa Margarida de Montbui, Santa Maria de Miralles, Vallbona d'Anoia, Veciana i Vilanova del Camí. Conca de Barberà: Santa Coloma de Queralt. Baix Llobregat: Collbató.",AMIC
capgròs mataró i maresme,Maresme,,CAT,BCN,AMB,papel,Mitjans amb PGD,"Maresme: Mataró i rodalies, Vilassar de Mar, Cabrera, Argentona, Sant Andreu de Llavaneres, Sant Vicenç de Montalt, Caldes d’Estrac i Arenys de Mar",AMIC
catalunya religió,"Barcelonès, Baix Llobregat, Vallès Occidental (una mica)",,CAT,,,papel,Mitjans amb PGD,Àrea Metropolitana i capitals de comarca,AMIC
cerdanyola al dia,Vallès Occidental,,CAT,BCN,AMB,papel,Mitjans amb PGD,Vallès Occidental: Cerdanyola del Vallès,AMIC
el nostre banyeres,Comunitat Valenciana,,PV,AL,,papel,NO PGD,Banyeres de Mariola,AMIC
comarques de ponent,"La Noguera, Segarra, Pallars Sobirà, Pallars Jussà, Urgell, Pla d'Urgell, Garrigues, Alt Urgell i Vielha",,CAT,LL,C.PONENT,papel,Mitjans amb PGD,"Urgell: Agramunt, Anglesola, Belianes, Bellpuig, Castellserà, Ciutadilla, Els Omells de na Gaia, Guimerà, La Fuliola, Maldà, Nalec, Preixana, Puigverd d’Agramunt, Sant Martí de Riucorb, Tàrrega, Tornabous, Vallbona de les Monges i Verdú i Vilagrassa. Segarra: Cervera, Els Plans de Sió, Guissona, Ivorra, Les Oluges, Massoteres, Sanaüja, Sant Guim de Freixenet, Sant Guim de la Plana, Sant Ramon, Tarroja de Segarra i Torà. Pla d'Urgell: Barbens, Bell-lloc d’Urgell, Bellvís, Castellnou de Seana, Fondarella, Golmés, Ivars d’Urgell, Linyola, Miralcamp, Mollerussa, El Palau d’Anglesola, El Poal, Sidamon, Torregrossa, Vila-sana i Vilanova de Bellpuig. Noguera: Àger, Artesa de Segre, Balaguer, Bellcaire d’Urgell, Bellmunt d’Urgell, Camarasa, Cubells, La Sentiu de Sió, Les Avellanes i Santa Linya, Menàrguens, Montgai, Os de Balaguer, Penelles, Ponts, Preixens, Térmens, Vallfogona de Balaguer i Vilanova de Meià. Garrigues: Les Borges Blanques, Arbeca i Juneda. Pallars Jussà: Abella de la Conca, Conca de Dalt, Gavet de la Conca, Isona i Conca Dellà, La Pobla de Segur, Llimiana, Talarn i Tremp. Pallars Sobirà: Rialp, Sort i Esterri d’Àneu. Alt Urgell: La Seu d’Urgell. Vielha: Arres, Bausen, Bossóst, Canejan, Es Bórdes, Les, Naut Aran, Vielha e Mijaran i Vilamós, Arties, Salardú i Baqueira. ",AMIC
cop d'ull,"Baix Ebre, Montsià, Baix Mestrat",,CAT,TGN,TE,papel,Mitjans amb PGD,"Baix Ebre: Aldover, Benifallet, Bítem (Tortosa), Camarles, Campredó, Deltebre, El Perelló, Els Regueres (Tortosa), El Raval de Jesús (Tortosa), L'Aldea, L'Ampolla, L'Ametlla de Mar,  Paüls, Roquetes, Tivenys, Tortosa, Vinallop (Tortosa), Xerta.  Montsià:  Amposta, Alcanar, Cases d'Alcanar (Alcanar), Freginals, La Galera, Godall, Masdenverge, Mas de Barberans, La Ràpita, Sant Jaume, Els Muntells (Sant Jaume d'Enveja), Poble Nou (Amposta), Sta. Bàrbara, La Sénia, Ulldecona. PAÍS VALENCIÀ: Baix Maestrat: Alcalà de Xivert, Benicarló, Càlig, Canet, Cervera, La Jana, Peñíscola, Sta. Magdalena, La Salzadella, St. Mateu, St. Rafael del Maestral, Triguera, Vinaròs i Xert.",AMIC
diari més ebre,"Montsià, Baix Ebre, Terra Alta, Ribera d'Ebre",,CAT,TGN,TE,papel,Mitjans amb PGD,"Montsià: Amposta, Sant Carles de la Ràpita, Santa Bàrbara, Godall, Alcanar, La Sénia, Les Cases de Alcanar (Alcanar), Ulldecona i Sant Jaume d'Enveja. Baix Ebre: Aldover, L'Atmella de Mar, Roquetes, Tortosa, Deltebre, El Perelló, L'Aldea, L'Ampolla, Xerta, Camarles i El Lligallo del Gànguil (Camarles). Terra Alta: Gandesa, Horta de Sant Joan i El Pinell de Brai. Ribera d'Ebre: Ascó, Flix, Móra d'Ebre i Móra la Nova.",AMIC
diari més tarragona reus i costa daurada,"Tarragonès, Baix Camp, Alt Camp, Baix Penedès",,CAT,TGN,C.TGN,papel,Mitjans amb PGD,"Tarragonès: Tarragona ciutat i barris, La Canonja (Tarragona), Vila-seca i La Pineda, Altafulla, Torredembarra, Constantí, La Pobla de Mafumet, El Morell,  Polígons Petroquímics,  Salou,  Roda de Berà, Vilallonga i Riera de Gaià. Baix Camp: Reus i barris, Riudoms, Cambrils i La Selva del Camp. Alt Camp: Valls i Alcover. Baix Penedès: El Vendrell i Calafell.",AMIC
el cargol,Alt Penedès,,CAT,BCN,PENEDÈS,papel,Mitjans amb PGD,"Alt Penedès: Avinyonet del Penedès, Les Cabanyes, Castellet i La Gornal, Castellví de la Marca, Font-Rubí, Gelida, La Granada, Mediona, Olèdola, Olesa de Bonesvalls, Pacs del Penedès, El Pla del Penedès, Pontons, Puigdàlber, Sant Cugat Sesgarrigues, Sant Llorenç d'Hortons, Sant Martí Sarroca, Sant Pere de Riudebitlles, Sant Quintí de Mediona, Sant Sadurní d'Anoia, Santa Fe del Penedès, Santa Margarida i Els Monjos, Subirats, Torrelavit, Torrelles de Foix, Vilafranca del Penedès i Vilobí del Penedès.",AMIC
el mirall.net,Barcelonès,,CAT,BCN,AMB,papel,Mitjans amb PGD,Barcelonès: Sta. Coloma de Gramenet,AMIC
el nou de l'empordà,Baix Empordà,,CAT,GI,,papel,Mitjans amb PGD,"Baix Empordà: Palafrugell, Calella de Palafrugell (Palafrugell), Llafranc (Palafrugell), Tamariu (Palafrugell), Regencós, Begur, Pals, Fontanilles, Gualta, Torroella de Montgrí, Parlavà, La Bisbal d’Empordà, Corçà, Verges, Mont-ras Palamós, Calonge, St. Antoni de Calonge, Castell-Platja d’Aro, Sant Feliu de Guíxols.",AMIC
els colors del pla de l'estany,El Pla de l'Estany,,CAT,GI,,papel,Mitjans amb PGD,"El Pla de l'Estany: Banyoles, Cornellà del Terri, Sant Miquel de Campmajor, Esponellà, Fontcoberta, Mata (Porqueres), Porqueres, Serinyà, Crespià, Camós, Vilademuls, Palol de Revardit. Garrotxa: Besalú, Mieres.",AMIC
freqüència,Bages,,CAT,BCN,CC,papel,Mitjans amb PGD,"Bages: Manresa, El Pont de Vilomara, Santpedor, Artès, Monistrol de Montserrat, Súria, Navàs, Balsareny, Sant Vicenç de Castellet, Sallent, Moià, Sant Fruitós de Bages, Sant Salvador de Guardiola, Cardona, Sant Joan de Vilatorrada i Calaf.",AMIC
gente catalunya,,,CAT,BCN,AMB,papel,Mitjans amb PGD,Barcelonès: Barcelona i l'Hospitalet de Llobregat.,AMIC
groc,La Noguera,,CAT,LL,C.PONENT,papel,Mitjans amb PGD,"La Noguera: tots els domicilis de Balaguer i a les poblacions Àger, Algerri, Bellcaire d'Urgell, Butsènit d'Urgell (Montgai), Camarasa, Castelló de Farfanya, Cubells, Gerb (Òs de Balaguer), La Fontdepou (Àger), Gerb (Òs de Balaguer) La Ràpita (Vallfogona de Balaguer), La Sentiu, Les Avellanes i Santa Linya, Menàrguens, Montgai, Os de Balaguer, Sant Llorenç de Montgai (Camarasa), Tartareu (Les Avellanes i Santa Linya), Térmens, Vallfogona de Balaguer i Vilanova de la Sal (Les Avellanes i Santa Linya).",AMIC
indicador d'economía,Totes les poblacions de Tarragona,,CAT,BCN,AMB,papel,Mitjans amb PGD,Totes les poblacions de Tarragona. Barcelona i Madrid,AMIC
la bústia del baix llobregat,Baix Llobregat Nord,,CAT,BCN,AMB,papel,Mitjans amb PGD,"Baix Llobregat Nord: Martorell, Sant Andreu de la Barca, Olesa de Montserrat, Esparreguera, Abrera, Sant Esteve Sesrovires, Collbató i Castellví de Rosanes. Alt Penedès: Gelida. Anoia: Masquefa.",AMIC
la clau,Maresme i Barcelonès,,CAT,BCN,AMB,papel,Mitjans amb PGD,"Maresme: Alella, Arenys de Mar, Argentona, Cabrera, Cabrils, Caldes d’Estrac, Canet de Mar, Dosrius, El Masnou, Mataró, Montgat, Òrrius, Premià de Dalt, Premià de Mar, Sant Andreu de Llavaneres, Sant Vicenç de Montalt, Teià, Tiana, Vallromanes, Vilassar de Dalt i Vilassar de Mar. ",AMIC
la fura,"Alt Penedès, Baix Penedès, Anoia, Garraf",,CAT,BCN,PENEDÈS,papel,Mitjans amb PGD,"Alt i Baix Penedès: Albinyana, L'Arboç, Avinyonet del Penedès,Banyeres del Penedès, Bellveí, La Bisbal del Penedès, Bonastre, Les Cabanyes, Calafell, Castellet i la Gornal, Castellví de la Marca, Cunit, Font-rubí, Gelida, La Granada, La Joncosa del Montmell (Montmell), Llorenç del Penedès, Masllorenç, Mediona, Olèrdola, Olesa de Bonesvalls, Pacs, El Pla del Penedès, Pontons, Puigdàlber, Sta Fe del Penedès, Santa Margarida i els Monjos, Sta Oliva, St Cugat Sesgarrigues, St Jaume dels Domenys, St Llorenç d'Hortons, St Martí Sarroca, St. Pere de Riudebitlles, St Quintí de Mediona, St Sadurní d'Anoia, Subirats, Torrelavit, Torrelles de Foix, el Vendrell, Vilafranca del Penedès, Vilobí del Penedès. Anoia: Cabrera d'Igualada (Cabrera d'Anoia), Capellades, els Hostalets de Pierola, La Llacuna, Masquefa, Piera, la Torre de Claramunt, Vallbona d'Anoia. Garraf: Canyelles, Cubelles, Olivella, St. Pere de Ribes i Vilanova i la Geltrú.",AMIC
la marina,Barcelona,,CAT,BCN,AMB,papel,Mitjans amb PGD,"Barcelona: Zona Franca, La Marina, Sants, Hostafranc, La Bordeta, Gran Via Sud (L'Hospitalet).",AMIC
el nostre muro,Comunitat Valenciana_Alacant,,PV,AL,,papel,NO PGD,Muro de Alcoy,AMIC
la premsa del baix,Baix Llobregat,,CAT,BCN,AMB,papel,Mitjans amb PGD,"Baix Llobregat: Castelldefels, Corbera de Llobregat, Cornellà de Llobregat, El Prat de Llobregat, Esplugues de Llobregat, Gavà, La Palma de Cervelló, Molins de Rei, Pallejà, Sant Boi de Llobregat, Sant Climent de Llobregat, Sant Feliu de Llobregat, Sant Joan Despí, Sant Just Desvern, Sant Vicenç dels Horts, Santa Coloma de Cervelló, Torrelles de Llobregat, Viladecans.",AMIC
"la torre de barcelona (ed. sarrià, sant gervasi i les corts)",Barcelonès,,CAT,BCN,AMB,papel,Mitjans amb PGD,"Barcelonès: Sarrià, Sant Gervasi i Les Corts",AMIC
la torre de barcelona - oci i cultura familiar,Barcelonès,,CAT,BCN,AMB,papel,Mitjans amb PGD,Barcelonès: Eixample dret i esquerre,AMIC
el nostre xixona,Comunitat Valenciana _ Alacant,,PV,AL,,papel,NO PGD,Xixona,AMIC
canfali marina alta,Marina Alta,,PV,AL,,papel,,"Marina Alta: Dénia, Xabia, Calp, Teulada, Benissa, Pego, Pedreguer, Ondarra, Gata, El Verger, Benitatxell, Xaló, Els Poblets, Orba, Beniarbeig, Alcacalí, Benidoleig, Lliber, Parcent, Vall de Laguart, Sanet, Rafol d'Almunia, Adsubia, Senija, Vall de Gallinera, Benichembla, Murla, Castell de Castells, Benimeli, Sagra, Tormos, Vall d'Ebo i Vall d'Alcalà",AMIC
l'enllaç dels anoiencs,Anoia,,CAT,BCN,CC,papel,Mitjans amb PGD,"Anoia: Igualada, Vilanova del Camí, Sta. Margarida de Montbui, Òdena, La Pobla de Claramunt, Capellades, Carme, Vallbona, Piera, Els Hostalets de Pierola, El Bruc, Castellolí, Jorba, Copons, Els Prats de Rei, Calaf, La Llacuna, Bellprat, La Torre, Cabrera d'Anoia, Masquefa i Sant Martí de Tous.",AMIC
l'independent de gràcia,Barcelonès,,CAT,BCN,AMB,papel,Mitjans amb PGD,Barcelona: Districte Gràcia.,AMIC
línia ciutat vella,Barcelonès,,CAT,BCN,AMB,papel,Mitjans amb PGD,Barcelonès: Districte de Ciutat Vella.,AMIC
línia cornellà,Baix Llobregat,,CAT,BCN,AMB,papel,Mitjans amb PGD,Baix Llobregat: Cornellà de Llobregat.,AMIC
línia eixample,Barcelonès,,CAT,BCN,AMB,papel,Mitjans amb PGD,Barcelonès: Districte de l'Eixample.,AMIC
línia gràcia,Barcelonès,,CAT,BCN,AMB,papel,Mitjans amb PGD,Barcelonès: Districte de Gràcia.,AMIC
línia horta,Barcelonès,,CAT,BCN,AMB,papel,Mitjans amb PGD,Barcelonès: Districte de Horta i el Guinardò.,AMIC
linia les corts,Barcelonès,,CAT,BCN,AMB,papel,Mitjans amb PGD,Barcelonès: Districte de Les Corts.,AMIC
línia l'hospitalet,Barcelonès,,CAT,BCN,AMB,papel,Mitjans amb PGD,Barcelonès: L'Hospitalet de Llobregat.,AMIC
"línia mar (ed. baix llobregat _ castelldefels, gavà, viladecans i el prat)",Baix Llobregat,,CAT,BCN,AMB,papel,Mitjans amb PGD,"Baix Llobregat: Castelldefels, Gavà, El Prat del Llobregat i Viladecans.",AMIC
línia mar (ed. baix maresme),Baix Marsme,,CAT,BCN,AMB,papel,Mitjans amb PGD,"Baix Maresme: El Masnou, Premià de Mar, Vilassar de Mar, Alella, Teià, Premià de Dalt, Vilassar de Dalt, Cabrera, Cabrils ",AMIC
línia nord (ed. barcelonès),Barcelonès Nord,,CAT,BCN,AMB,papel,Mitjans amb PGD,"Barcelonès: Badalona, Sant Adrià, Santa coloma, Tiana y Montgat.",AMIC
línia nord (ed. montserratí) _ abans: ed. baix llobregat,Baix Llobregat,,CAT,BCN,AMB,papel,Mitjans amb PGD,"Baix Llobregat: Martorell, Olesa de Montserrat, Esparraguera, Abrera, Sant Esteve Sesrovires i Collbató.",AMIC
línia nou barris,Barcelonès,,CAT,BCN,AMB,papel,Mitjans amb PGD,Barcelonès: Districte de Nou Barris.,AMIC
línia sant andreu,Barcelonès,,CAT,BCN,AMB,papel,Mitjans amb PGD,Barcelonès: Districte de Sant Andreu.,AMIC
línia sant martí,Barcelonès,,CAT,BCN,AMB,papel,Mitjans amb PGD,Barcelona: Districte Sant Martí.,AMIC
línia sants,Barcelonès,,CAT,BCN,AMB,papel,Mitjans amb PGD,Barcelona: Districte Sants i Les Corts.,AMIC
línia sarrià-sant gervasi,Barcelonès,,CAT,BCN,AMB,papel,Mitjans amb PGD,Barcelona: Districte de Sarrià i Sant Gervassi.,AMIC
"línia tres (esplugues, st joan d, st just d)",Baix Llobregat,,CAT,BCN,AMB,papel,Mitjans amb PGD,"Baix Llobregat: Esplugues del Llobregat, Sant Just Desvern i Sant Joan Despí.",AMIC
línia vallès (ed. vallès oriental),Vallès Oriental i Vallès Occidental,,CAT,BCN,V.OR,papel,Mitjans amb PGD,"Vallès Oriental: Mollet, Granollers, Parets, La Llagosta, Montornès, Montmeló, Martorelles, Santa Maria de Martorelles, Vallromanes, Lliçà de Vall, Sant Fost de Campsentelles, Vilanova del Vallès, Cardedeu, Canovelles, La Roca, Les Franqueses, L'Ametlla, La Garriga, Lliçà d'Amunt. Vallès Occidental: Santa Perpètua de la Mogoda.",AMIC
línia vallès (ed. cerdanyola),Vallès Occidental,,CAT,BCN,V.OC,papel,Mitjans amb PGD,"Vallès Occidental: Cerdanyola del Vallès, Barberà del Vallès i Ripollet.",AMIC
llevant actualitat,Tarragonès,,CAT,TGN,C.TGN,papel,Mitjans amb PGD,Tarragonès: Tarragona,AMIC
més! osona ripollès garrotxa moianès  (abans: més osona),"Osona, Ripollès",,CAT,BCN,CC,papel,Mitjans amb PGD,"Osona:  Balenyà, Calldetenes, Centelles, Folgueroles, Manlleu, Prats de Lluçanès, Roda de Ter, Rupit i Pruit, Sant Hipòlit de Voltregà, Sant Julià de Vilatorta, Sant Pere de Torelló, Sant Vicenç de Torello, Santa Eugènia de Berga, Les Masies de Voltregà (Vinyoles), L'Esquirol, Seva, Taradell, Tona, Torelló, Vic, Sant Miquel de Balenyà i Gurb. Ripollès: Ripoll, properament també a Campdevànol.",AMIC
més vila-seca,Tarragonès,,CAT,BCN,C.TGN,papel,Mitjans amb PGD,Tarragonès: Vila-Seca i barris (La Pineda i La Plana).,AMIC
mollet a mà,Vallès Oriental i Occidental,,CAT,BCN,CC,papel,Mitjans amb PGD,"Vallès Oriental: Mollet del Vallès, Sant Fost de Campsentelles, Martorelles i La Llagosta. Vallès Occidental: Santa Perpètua de Mogoda.",AMIC
"pànxing berguedà, bages i solsonès","Berguedà, Bages, Solsonès",,CAT,BCN,CC,papel,Mitjans amb PGD,"Berguedà: Avià, Bagà, Berga, Borredà, Casserres, Castell de l'Areny, Castellar de N'Hug, Castellar del Riu, Cercs, L'Espunyola, Fígols, Gironella, Gislcareny, Gósol, Guardiola de Berguedà, Montclar, Montmajor, La Nou de Berguedà, Olvan (Cal Rosal), La Pobla de Lillet, Puig-Reig, Sagàs, Saldes, St. Jaume de Frontanyà, St. Julià de Cerdanyola, Sta. Maria de Merlès, Vallcebre, Vilada, Viver i Serrateix. Bages: Manresa, Sant Fruitós del Bages, Navarcles, Artés, Avinyó, Cabrianes, Sallent, Balsareny, Navàs, Santpedor, Súria, Callús, St Joan Vilatorrada, Valls de Torroella, Cardona. Solsonès: Solsona, La Coma i la Pedra, Sant Llorenç de Morunys, Guixers, Olius, Naves, Clariana de Cardener, Castellar de la Ribera. ",AMIC
pànxing maresme,Maresme,,CAT,BCN,AMB,papel,Mitjans amb PGD,"Maresme: Alella, Arenys de Mar, Arenys de Munt, Argentona, Cabrera, Cabrils, Caldes d'Estrac, Calella, Masnou, Mataró, Pineda de Mar, Premià de Mar, Premià de Dalt, St. Andreu de Llavaneres, St. Vicenç de Montalt, Teià, Vilassar de Dalt i Vilassar de Mar.",AMIC
pànxing tot cerdanya,Cerdanya i Alt Urgell,,CAT,GI,,papel,Mitjans amb PGD,"Cerdanya: Alp-Escadarcs (Alp), La Molina (Alp), La Masella (Alp), Bellver de Cerdanya (Bellver, Baltarga), Bolvir (Bolvir, Talltorta (golfos)), Das, Fontanals de Cerdanya (Fontanals, Queixans i Urtx), Ger, Guils, Isòvol (Isòvol, All, Olopte), Lles de Cerdanya, Llívia, Meranges, Montellà-Martinet, Prats i Sansor, Prullans, Puigcerdà (Puigcerdà, Age i Villavent i St. Marc), Riu de Cerdanya (T. Cadí), Urús. Alt Urgell: La Seu d'Urgell. Cerdanya Francesa: Bourg-madame, Saillagouse i Font Romeu.",AMIC
"reclam la cerdanya, l'alt urgell",Cerdanya i Alt Urgell,,CAT,LL,PIRI,papel,Mitjans amb PGD,"La Cerdanya: Puigcerdà, La Molina (Alp), Urus, Das, Alp, Bor, Fontanals de Cerdanya, Escardarcs (Fontanals de Cerdanya), Queixans (Fontanals de Cerdanya), Llívia, Bollvir, Ger, All, Olopte, Pi, Bellver de Cerdanya, Montellà i Martinet, Meranges, Escardacs, Soriguerola, Guils de Cerdanya, Lles, Aransa, Prullans Prats i Sampsor. Alt Urgell: La Seu d'Urgell. Alta Cerdanya (Francesa): Bourg-madame, Osseja, Saillagouse, Llo, Font Romeu, Estavar, Enveitg.",AMIC
