media,zipcode,1_Month,daily_avg,mon_fri_avg,sat_sun_avg,pages_per_visit,avg_visit_duration,avg_interaction_time
7DIESACTUALITAT.COM,12500,2.469,93,101,70,"1,59",0:01:28,0:00:36
7TELEVALENCIA.COM,46988,268.722,10.408,12.114,5.505,"1,21",0:01:21,0:00:35
ACTUALIDADCASTELLON.COM,46007,14.220,516,453,697,"1,04",0:01:22,0:00:32
ACTUALIDADVALENCIA.COM,46007,41.784,1.539,1.885,547,"1,19",0:01:39,0:00:44
AGENDADEISA.COM,46112,32.243,1.132,1.072,1.304,"1,34",0:02:06,0:00:53
AGRONEWSCOMUNITATVALENCIANA.COM,46009,30.984,1.067,1.328,317,"1,16",0:01:09,0:00:25
ALGEMESIALDIA.COM,46680,1.744,70,70,70,"1,10",0:01:41,0:01:00
ALICANTEPLAZA.ES,,501.529,27.011,27.933,24.358,"1,79",0:02:01,0:01:33
ALICANTEXTRA.COM,46017,30.444,1.169,1.253,927,"1,32",0:01:19,0:00:40
AQUIMEDIOSDECOMUNICACION.COM,03204,18.924,661,712,516,"1,31",0:00:49,-
ARAMULTIMEDIA.COM,03801,8.693,729,808,503,"1,70",0:02:31,0:03:13
BETERA.COM,46190,3.466,122,133,91,"1,33",0:01:29,0:00:35
CAMP-DE-TURIA.ES,46190,459,15,17,10,"1,58",0:01:36,0:00:32
CANAL56.COM,12500,4.637,197,206,171,"2,40",0:05:43,0:04:28
CASTELLO24.COM,46005,1.092,45,50,29,"1,55",0:02:30,0:00:50
CASTELLOEXTRA.COM,46017,2.773,105,110,89,"1,53",0:01:35,0:00:37
CASTELLONBASE.COM,12006,19.372,1.072,1.132,899,"1,47",0:02:08,0:01:28
CASTELLONDIARIO.COM,12130,93.322,3.495,3.073,4.709,"1,14",0:00:55,0:00:25
CASTELLONINFORMACION.COM,12004,62.136,2.451,2.657,1.858,"1,25",0:01:32,0:00:43
CASTELLONOTICIES.COM,08221,9.806,821,882,644,"1,49",0:02:04,0:02:39
CASTELLONPLAZA.COM,46002,241.198,11.839,12.336,10.409,"1,83",0:03:30,0:01:18
CBNOTICIAS.COM,03110,2.532,91,103,55,"1,46",0:01:15,0:00:30
COMARCAL.TV,46800,6.458,261,298,152,"1,81",0:02:23,0:00:46
COMARCALCV.COM,46900,55.658,2.016,2.426,838,"2,05",0:01:02,0:01:54
COMARQUESNORD.CAT,44586,3.085,197,221,128,"2,00",0:02:31,0:01:51
COPEALCOY.ES,46013,6.742,295,324,214,"1,48",0:02:21,0:00:47
CRONICA.ES,46900,851,33,38,17,"1,65",0:02:09,0:00:40
DENIA.COM,03700,176.415,7.425,7.459,7.326,"1,76",0:01:33,0:00:43
DIADIA.CAT,12150,2.928,144,160,96,"1,64",0:02:06,0:01:35
DIARIDELMAESTRAT.COM,12500,49.102,5.939,6.252,5.040,"1,84",0:02:04,0:03:59
DIARIDIGITAL.ES,46800,19.217,776,828,625,"1,29",0:00:38,-
DIARILAVEU.CAT,08221,115.118,6.438,6.921,5.051,"1,54",0:02:54,0:02:57
DIARIO SIGLO XXI,46015,86.243,2.952,3.305,1.936,"1,22",0:02:03,0:00:28
DIARIODEALICANTE.NET,46007,19.263,747,815,554,"1,59",0:01:48,0:00:35
DIARIODELPUERTO.COM,46120,84.566,3.338,3.969,1.526,"1,49",0:02:09,0:00:49
DIGITALES DE LA MARINA ALTA Y BAIXA (P),03725,114.610,5.378,5.870,3.963,"1,34",0:01:17,0:00:46
BENISSADIGITAL.ES,03725,11.978,631,679,495,"1,40",0:01:20,0:01:02
CALPDIGITAL.ES,03725,10.513,506,534,424,"1,48",0:01:32,0:01:05
DENIADIGITAL.ES,03725,12.186,473,474,470,"1,31",0:01:10,0:00:35
TEULADAMORAIRADIGITAL.ES,03725,42.271,1.763,2.180,562,"1,29",0:00:54,0:00:27
XABIAALDIA.COM,03725,32.582,1.744,1.697,1.878,"1,44",0:01:35,0:01:08
E6D.ES,46612,8.921,333,357,267,"1,24",0:01:20,0:00:30
ELCAFEDEPIPA.COM,12600,2.063,93,94,89,"1,23",0:01:29,0:00:56
ELDIARIO.ES - COMUNIDAD VALENCIANA,28028,1.497.721,78.478,87.654,52.097,"1,15",0:01:23,0:01:03
ELDIARIO.ES - LA MARINA PLAZA,28028,145.744,8.368,8.784,7.173,"1,43",0:01:50,0:01:52
ELMERIDIANO.ES,46023,54.814,1.950,2.317,894,"1,40",0:01:18,0:00:35
ELNOSTRECIUTAT.COM,03801,72.842,2.436,2.352,2.678,"1,13",0:00:57,0:00:28
ELPERIODIC.COM,12530,599.931,28.439,31.468,19.729,"2,95",0:02:58,0:01:39
ELPERIODICODEAQUI.COM,46017,172.984,6.699,6.784,6.452,"1,54",0:01:29,0:00:48
ELPERIODICOMEDITERRANEO.COM,12005,2.793.436,162.163,168.469,144.031,"1,62",0:02:37,0:02:21
ELPERIODICVALENCIA.COM,46600,1.599,57,67,31,"1,32",0:01:36,0:00:42
ELTEMPS.CAT,46001,41.473,1.838,1.863,1.765,"1,55",0:03:50,0:03:00
EMISORASMUSICALES.NET,03204,50.417,4.694,5.188,3.273,"1,24",0:02:47,0:01:35
ESCAPARATEDIGITAL.COM,03440,7.279,397,424,321,"1,80",0:02:15,0:02:12
ESDIARIO.COM - COMUNIDADVALENCIANA,28006,524.218,18.274,22.083,7.324,"1,22",0:00:41,0:00:16
EUROPAPRESS.ES - COMUNITAT VALENCIANA,28046,291.193,10.438,11.488,7.418,"1,45",0:03:11,0:00:47
GENTDELESCOMARQUES.COM,46870,1.124,41,52,11,"1,26",0:00:35,0:00:15
GOLSMEDIA.COM,46005,45.805,2.393,2.421,2.311,"1,56",0:01:06,-
HORTANOTICIAS.COM,46020,167.532,6.082,7.028,3.363,"1,21",0:01:01,0:00:24
INFONORD.ES,12600,8.020,351,403,201,"1,24",0:01:56,0:00:59
INFOTURIA.COM,46183,9.413,367,430,186,"1,37",0:02:00,0:00:57
INTERCOMARCAL.COM,03410,12.353,556,564,532,"2,14",0:02:20,0:01:32
INTERDIARIO.ES,46020,1.586,65,78,27,"1,39",0:02:27,0:00:42
JAVEA.COM,03700,117.957,4.729,4.459,5.506,"1,74",0:01:25,0:00:35
LAMARINAALTA.COM,03700,78.126,3.171,3.221,3.029,"1,55",0:01:22,0:00:44
LAOPINIONDETORRENT.ES,46900,9.224,422,524,130,"1,58",0:01:49,0:00:47
LASBANDASDEMUSICA.COM,46011,3.067,123,121,127,"1,31",0:01:24,0:00:37
LAVEUDELLIRIA.COM,46190,7.529,728,771,606,"1,61",0:01:27,0:02:04
LAVEUDELSLLIBRES.CAT,08221,7.434,295,244,439,"1,33",0:03:20,0:02:12
LESMUNTANYES.COM,03801,2.859,112,118,94,"1,48",0:03:32,0:01:12
LEVANTE-EMV.COM,46014,7.298.993,449.240,472.879,381.276,"1,66",0:03:15,0:02:40
LLETRAFERIT.COM,46010,13.043,528,563,428,"1,20",0:01:37,0:00:55
LOCLAR.ES,46870,31.485,1.869,2.071,1.288,"1,52",0:01:28,0:01:30
MARINAALTA.ES,03700,11.926,525,545,468,"2,01",0:01:34,0:00:49
MONOVER.COM,03640,3.935,192,223,104,"1,55",0:02:12,0:00:53
MONTGORADIO.ES,03700,373,14,16,9,"1,62",0:01:38,0:00:29
NOSALTRESLAVEU.CAT,08221,2.424,85,89,75,"1,14",0:02:02,0:00:51
NOSTRESPORT.COM,46019,9.597,341,361,286,"1,87",0:01:41,0:00:41
NOTICIASCV.COM,46010,35.956,1.228,1.457,570,"1,21",0:01:11,0:00:23
NOTICIASMARINAALTA.ES,03700,15.986,677,678,675,"1,31",0:01:44,0:01:18
OFFICIALPRESS.ES,46185,34.699,1.454,1.499,1.324,"1,43",0:01:10,-
PAGINA66.COM,03801,29.962,1.560,1.625,1.373,"1,63",0:02:05,0:01:44
PERIODICONTINYENT.COM,46870,21.794,1.337,1.614,542,"1,20",0:00:50,0:00:42
PORTALDEXATIVA.ES,46800,15.619,979,1.060,746,"1,33",0:00:56,-
PROXIMIATV.COM,46005,2.347,116,132,70,"3,33",0:03:09,0:03:15
RADIOBANDA.COM,46869,8.007,324,302,386,"1,49",0:01:41,0:00:45
RADIOESPORT914.COM,46015,7.094,520,603,282,"1,43",0:03:57,0:01:19
RADIOLITORAL.COM,03720,1.224,61,70,37,"2,04",0:02:49,0:01:40
REVISTAPOBLE.NET,12540,8.624,357,387,271,"1,18",0:01:03,0:00:33
REVISTASAO.CAT,46018,7.213,271,255,318,"1,77",0:02:44,0:01:06
REVISTAUALA.COM,03690,2.177,84,83,86,"2,55",0:10:56,0:01:00
TELEELX.ES,03202,103.059,6.152,6.559,4.983,"1,49",0:01:35,0:01:25
TUCOMARCA.COM,46360,9.004,340,394,184,"1,54",0:01:55,0:01:00
TV-A.ES,03420,4.080,161,179,110,"1,56",0:02:34,0:00:38
TVDENIA.COM,03700,5.119,203,230,125,"1,31",0:01:26,0:00:50
TVDIGITALONTINYENT.COM,46870,4.678,189,203,150,"1,22",0:00:44,0:00:35
VALENCIABASE.COM,12560,25.629,1.237,1.224,1.274,"1,50",0:02:32,0:01:25
VALENCIABONITA.ES,46970,617.442,31.636,30.986,33.506,"1,27",0:01:36,0:01:08
VALENCIACITY.ES,46005,8.323,291,335,164,"1,23",0:01:54,0:00:40
VALENCIADIARI.COM,46007,6.357,279,337,111,"1,35",0:01:56,0:01:30
VALENCIAEXTRA.COM,46017,142.292,5.360,6.116,3.187,"1,44",0:01:17,0:00:38
VALENCIANEWS.ES,46004,23.927,1.004,1.159,560,"1,29",0:01:34,0:00:23
VALENCIANOTICIAS.COM,46130,3.949,137,149,101,"1,29",0:01:36,0:00:40
VALENCIAPLAZA.COM,46002,1.270.894,73.342,76.711,63.655,"1,97",0:04:27,0:01:58
VILA-REALINFORMACIO.COM,12004,1.256,57,65,33,"1,69",0:02:24,0:00:55
VIUVALENCIA.COM,46017,5.661,191,194,183,"1,14",0:00:59,0:00:38
XTRADIO.ES,46800,1.077,45,51,28,"1,62",0:01:57,0:01:31
APUNTMENORCA.COM,07701,10.303,404,405,401,"1,55",0:02:38,0:01:19
ARA.CAT - ARABALEARS.CAT,08015,197.683,11.467,11.922,10.161,"1,32",0:01:42,0:01:40
ARTSMALLORCA.COM,07184,18.525,681,515,1.160,"2,46",0:02:31,0:01:08
BALEARES-SINFRONTERAS.COM,07002,4.774,164,178,125,"1,59",0:02:23,0:01:04
BALEARSVADEVI.CAT,08221,5.036,192,180,226,"1,71",0:01:46,0:01:08
CANAL4DIARIO.COM,07121,6.127,232,227,249,"1,30",0:01:47,0:00:41
CRONICABALEAR.ES,07004,689.806,46.660,46.620,46.777,"1,50",0:01:59,0:01:46
DBALEARS.CAT,07001,95.038,5.040,5.004,5.143,"1,45",0:02:25,0:02:08
DIARIODEIBIZA.ES,07800,1.036.670,57.596,57.590,57.612,"1,85",0:03:47,0:02:37
DIARIODEMALLORCA.ES,07006,2.022.714,128.311,128.316,128.294,"1,78",0:03:44,0:03:06
DIARIODEMARRATXI.COM,07009,9.537,349,332,398,"2,83",0:02:06,0:01:01
DIGITALMANACOR.COM,07500,13.124,594,559,694,"1,85",0:01:32,0:01:03
ECONOMIADEMALLORCA.COM,30100,15.682,605,696,345,"2,00",0:03:23,0:00:55
ELDIARIO.ES - ILLES BALEARS,28028,453.982,16.461,13.662,24.509,"1,06",0:01:33,0:01:07
ELIRIS.CAT,07760,5.353,211,215,201,"1,49",0:02:43,0:01:53
ELSOLLER.CAT,07011,4.490,267,277,238,"1,51",0:03:56,0:01:52
EUROPAPRESS.ES - ILLES BALEARS,28046,74.675,2.819,2.933,2.491,"1,75",0:04:30,0:00:50
FIBWIDIARIO.COM,07009,6.762,253,272,200,"1,42",0:01:59,0:00:31
FIRESIFESTES.ES,07350,4.403,156,102,313,"1,73",0:01:37,0:00:43
FORAVILA.NET,07100,12.052,480,498,426,"1,68",0:02:19,0:01:30
FUTBOLDESDEMALLORCA.COM,07006,30.380,3.637,3.625,3.672,"1,57",0:03:09,0:04:45
GACETANAUTICA.ES,07009,2.463,137,155,82,"1,92",0:04:08,0:03:10
GASTRONOMICAMENT.CAT,07005,6.574,231,219,264,"1,18",0:02:02,0:00:57
MAJORCADAILYBULLETIN.COM,07011,537.559,28.766,27.068,33.648,"1,52",0:02:14,0:01:08
MALLORCACONFIDENCIAL.COM,07013,4.481,160,172,123,"1,31",0:01:31,0:00:38
MALLORCADIARIO.COM,07141,148.721,7.061,7.346,6.240,"1,24",0:01:13,0:01:26
MALLORCAMAGAZIN.COM,07011,1.459.819,84.580,82.945,89.281,"1,45",0:01:42,0:01:03
MALLORCAZEITUNG.ES,07006,872.215,50.245,50.489,49.546,"1,70",0:02:49,0:01:59
MANACORNOTICIAS.COM,07500,13.477,704,763,534,"1,60",0:01:48,0:01:21
MENORCA.INFO,07714,613.420,44.759,44.840,44.529,"2,25",0:04:25,0:05:07
MENORCAALDIA.COM,07702,76.888,5.092,4.784,5.977,"1,65",0:02:05,0:02:23
NOUDIARI.ES,07800,117.754,5.973,6.235,5.222,"1,34",0:01:30,0:01:10
OKDIARIO.COM - OKBALEARES,28033,398.109,15.926,15.876,16.070,"1,09",0:01:54,0:00:48
PALMESANA.COM,07005,6.183,226,233,205,"1,19",0:01:57,0:00:53
PASIONPORELMAR.COM,07005,2.354,89,93,76,"1,68",0:03:42,0:01:14
PERIODICODEIBIZA.ES,07800,1.482.313,73.971,80.448,55.353,"1,56",0:02:13,0:01:21
REVISTA07500.COM,07500,23.699,1.020,810,1.625,"1,27",0:01:14,0:00:58
SAVEU.CAT,07100,6.688,576,625,435,"1,48",0:01:59,0:02:46
UEPMALLORCA.APP,07011,4.543,168,171,160,"1,65",0:01:59,0:00:40
ULTIMAHORA.ES,07011,3.637.280,221.157,224.743,210.847,"2,03",0:03:48,0:03:10
ELNACIONAL.CAT - CATALÀ,08029,2.163.060,251.976,256.762,238.214,"2,37",0:05:31,0:15:18
RAC1.CAT,08036,2.103.975,257.141,270.580,218.506,"2,40",1:13:14,0:04:40
ARA.CAT - CATALÀ,08015,1.788.021,143.977,145.676,139.090,"3,03",0:06:01,0:07:37
GRUP ELMON.CAT,08221,1.230.440,70.304,69.790,71.783,"1,33",0:02:02,0:02:10
BALEARSVADEVI.CAT,08221,5.036,192,180,226,"1,71",0:01:46,0:01:08
CASTELLONOTICIES.COM,08221,9.806,821,882,644,"1,49",0:02:04,0:02:39
DIARILAVEU.CAT,08221,115.118,6.438,6.921,5.051,"1,54",0:02:54,0:02:57
ELMON.CAT,08221,819.241,46.522,45.419,49.693,"1,31",0:02:04,0:02:14
ELMON.CAT - ISABADELL.CAT,08221,61.057,3.375,3.485,3.060,"1,52",0:02:00,0:01:59
ELMON.CAT - ELCINEFIL.CAT,08221,9.167,333,325,353,"1,66",0:02:29,0:00:54
ELMON.CAT - VADEVI,08221,32.781,1.369,1.077,2.206,"1,21",0:02:17,0:01:44
ELMON.CAT - TOTBARCELONA.CAT,08007,286.208,15.306,14.172,18.569,"1,13",0:01:27,0:01:16
ELMON.CAT - VADEGUST,08221,50.632,1.993,2.219,1.344,"1,07",0:01:23,0:00:54
LAVEUDELSLLIBRES.CAT,08221,7.434,295,244,439,"1,33",0:03:20,0:02:12
MONESPORT.CAT,08221,131.214,7.302,6.918,8.408,"1,08",0:01:14,0:01:25
MONPLANETA.CAT,08221,21.774,901,911,873,"1,11",0:01:40,0:01:08
MONTERRASSA.CAT,08221,129.382,8.677,9.060,7.577,"1,33",0:01:47,0:02:00
