media,zipcode,1_Month,daily_avg,mon_fri_avg,sat_sun_avg
7DIESACTUALITAT.COM,12500,4.962,160,176,114
7TELEVALENCIA.COM,46988,451.713,14.571,16.853,8.013
ACTUALIDADCASTELLON.COM,46007,17.941,579,538,697
ACTUALIDADVALENCIA.COM,46007,62.931,2.030,2.501,676
AGENDADEISA.COM,46112,50.562,1.631,1.563,1.826
AGRONEWSCOMUNITATVALENCIANA.COM,46009,40.659,1.312,1.623,415
ALGEMESIALDIA.COM,46680,2.492,80,80,81
ALICANTEPLAZA.ES,,1.884.240,60.782,64.587,49.843
ALICANTEXTRA.COM,46017,50.925,1.643,1.776,1.260
AQUIMEDIOSDECOMUNICACION.COM,03204,28.528,920,1.001,687
ARAMULTIMEDIA.COM,03801,48.438,1.563,1.734,1.070
BETERA.COM,46190,5.385,174,189,130
CAMP-DE-TURIA.ES,46190,790,25,30,14
CANAL56.COM,12500,17.179,554,603,415
CASTELLO24.COM,46005,2.533,82,95,44
CASTELLOEXTRA.COM,46017,5.300,171,182,140
CASTELLONBASE.COM,12006,57.880,1.867,1.920,1.715
CASTELLONDIARIO.COM,12130,132.527,4.275,3.844,5.513
CASTELLONINFORMACION.COM,12004,105.300,3.397,3.676,2.594
CASTELLONOTICIES.COM,08221,50.927,1.643,1.761,1.303
CASTELLONPLAZA.COM,46002,809.019,26.097,26.903,23.782
CBNOTICIAS.COM,03110,4.377,141,162,82
COMARCAL.TV,46800,16.583,535,586,390
COMARCALCV.COM,46900,166.432,5.369,6.349,2.550
COMARQUESNORD.CAT,44586,14.880,480,523,356
COPEALCOY.ES,46013,16.771,541,609,347
CRONICA.ES,46900,1.870,60,73,23
DENIA.COM,03700,455.304,14.687,15.060,13.615
DIADIA.CAT,12150,8.471,273,317,149
DIARIDELMAESTRAT.COM,12500,499.879,16.125,17.081,13.377
DIARIDIGITAL.ES,46800,33.219,1.072,1.159,820
DIARILAVEU.CAT,08221,365.924,11.804,12.713,9.189
DIARIO SIGLO XXI,46015,130.858,4.221,4.667,2.940
DIARIODEALICANTE.NET,46007,40.635,1.311,1.437,949
DIARIODELPUERTO.COM,46120,175.288,5.654,6.807,2.341
DIGITALES DE LA MARINA ALTA Y BAIXA (P),03725,250.985,8.096,8.819,6.018
BENISSADIGITAL.ES,03725,30.997,1.000,1.066,810
CALPDIGITAL.ES,03725,26.107,842,890,705
DENIADIGITAL.ES,03725,20.663,667,679,631
TEULADAMORAIRADIGITAL.ES,03725,76.332,2.462,2.991,942
XABIAALDIA.COM,03725,89.415,2.884,2.887,2.876
E6D.ES,46612,13.595,439,470,349
ELCAFEDEPIPA.COM,12600,3.841,124,130,106
ELDIARIO.ES - COMUNIDAD VALENCIANA,28028,3.057.940,98.643,111.239,62.430
ELDIARIO.ES - LA MARINA PLAZA,28028,448.377,14.464,15.314,12.019
ELMERIDIANO.ES,46023,94.064,3.034,3.619,1.354
ELNOSTRECIUTAT.COM,03801,88.473,2.854,2.759,3.128
ELPERIODIC.COM,12530,2.949.600,95.148,101.846,75.893
ELPERIODICODEAQUI.COM,46017,359.560,11.599,12.241,9.753
ELPERIODICOMEDITERRANEO.COM,12005,10.380.245,334.847,348.981,294.209
ELPERIODICVALENCIA.COM,46600,2.517,81,94,43
ELTEMPS.CAT,46001,103.678,3.344,3.468,2.990
EMISORASMUSICALES.NET,03204,332.327,10.720,11.889,7.360
ESCAPARATEDIGITAL.COM,03440,26.640,809,861,659
ESDIARIO.COM - COMUNIDADVALENCIANA,28006,715.655,23.086,27.674,9.895
EUROPAPRESS.ES - COMUNITAT VALENCIANA,28046,506.212,16.329,18.177,11.018
GENTDELESCOMARQUES.COM,46870,1.686,54,68,15
GOLSMEDIA.COM,46005,132.484,4.274,4.330,4.113
HORTANOTICIAS.COM,46020,244.950,7.902,9.270,3.967
INFONORD.ES,12600,15.248,492,568,274
INFOTURIA.COM,46183,17.057,550,650,264
INTERCOMARCAL.COM,03410,42.697,1.377,1.402,1.307
INTERDIARIO.ES,46020,3.372,109,135,34
JAVEA.COM,03700,283.650,9.150,8.835,10.057
LAMARINAALTA.COM,03700,164.992,5.322,5.484,4.858
LAOPINIONDETORRENT.ES,46900,23.498,758,951,202
LASBANDASDEMUSICA.COM,46011,5.532,178,179,176
LAVEUDELLIRIA.COM,46190,49.236,1.588,1.714,1.227
LAVEUDELSLLIBRES.CAT,08221,13.894,448,357,710
LESMUNTANYES.COM,03801,5.902,190,203,153
LEVANTE-EMV.COM,46014,29.611.185,955.200,1.038.049,717.007
LLETRAFERIT.COM,46010,21.897,706,756,565
LOCLAR.ES,46870,102.263,3.299,3.742,2.025
MARINAALTA.ES,03700,37.156,1.199,1.284,953
MONOVER.COM,03640,11.047,356,381,286
MONTGORADIO.ES,03700,812,26,31,12
NOSALTRESLAVEU.CAT,08221,3.236,104,110,88
NOSTRESPORT.COM,46019,21.391,690,722,598
NOTICIASCV.COM,46010,48.250,1.556,1.841,738
NOTICIASMARINAALTA.ES,03700,30.122,972,954,1.022
OFFICIALPRESS.ES,46185,70.821,2.285,2.463,1.770
PAGINA66.COM,03801,90.198,2.910,3.005,2.635
PERIODICONTINYENT.COM,46870,57.099,1.842,2.215,769
PORTALDEXATIVA.ES,46800,48.286,1.558,1.720,1.092
PROXIMIATV.COM,46005,16.486,532,604,324
RADIOBANDA.COM,46869,17.175,554,516,664
RADIOESPORT914.COM,46015,35.254,1.137,1.326,595
RADIOLITORAL.COM,03720,5.373,173,207,76
REVISTAPOBLE.NET,12540,14.044,453,497,326
REVISTASAO.CAT,46018,17.119,552,520,644
REVISTAUALA.COM,03690,7.695,248,259,216
TELEELX.ES,03202,347.152,11.198,12.084,8.653
TUCOMARCA.COM,46360,17.788,574,666,310
TV-A.ES,03420,8.651,279,308,196
TVDENIA.COM,03700,8.667,280,313,183
TVDIGITALONTINYENT.COM,46870,7.739,250,269,194
VALENCIABASE.COM,12560,68.198,2.200,1.976,2.845
VALENCIABONITA.ES,46970,1.400.276,45.170,43.622,49.622
VALENCIACITY.ES,46005,12.090,390,457,197
VALENCIADIARI.COM,46007,12.968,418,506,166
VALENCIAEXTRA.COM,46017,256.706,8.281,9.358,5.184
VALENCIANEWS.ES,46004,43.544,1.405,1.621,782
VALENCIANOTICIAS.COM,46130,6.052,195,215,138
VALENCIAPLAZA.COM,46002,5.737.291,185.074,199.880,142.506
VILA-REALINFORMACIO.COM,12004,3.428,111,131,52
VIUVALENCIA.COM,46017,7.499,242,249,223
XTRADIO.ES,46800,2.537,82,92,51
APUNTMENORCA.COM,07701,22.111,713,738,643
ARA.CAT - ARABALEARS.CAT,08015,532.586,17.180,17.899,15.114
ARTSMALLORCA.COM,07184,56.521,1.823,1.361,3.152
BALEARES-SINFRONTERAS.COM,07002,8.806,284,308,215
BALEARSVADEVI.CAT,08221,11.184,361,387,285
CANAL4DIARIO.COM,07121,10.511,339,342,332
CRONICABALEAR.ES,07004,2.741.483,88.435,88.137,89.291
DBALEARS.CAT,07001,259.786,8.380,8.425,8.252
DIARIODEIBIZA.ES,07800,4.243.558,136.889,139.173,130.322
DIARIODEMALLORCA.ES,07006,9.139.271,294.815,298.954,282.916
DIARIODEMARRATXI.COM,07009,32.952,1.063,986,1.284
DIGITALMANACOR.COM,07500,37.223,1.201,1.128,1.409
ECONOMIADEMALLORCA.COM,30100,41.411,1.336,1.481,920
ELDIARIO.ES - ILLES BALEARS,28028,565.868,18.254,15.306,26.728
ELIRIS.CAT,07760,10.822,349,361,316
ELSOLLER.CAT,07011,14.834,479,502,412
EUROPAPRESS.ES - ILLES BALEARS,28046,165.511,5.339,5.687,4.339
FIBWIDIARIO.COM,07009,12.707,410,454,282
FIRESIFESTES.ES,07350,8.933,288,191,569
FORAVILA.NET,07100,27.727,894,926,803
FUTBOLDESDEMALLORCA.COM,07006,342.932,11.062,10.786,11.857
GACETANAUTICA.ES,07009,10.999,355,405,211
GASTRONOMICAMENT.CAT,07005,9.614,310,298,345
MAJORCADAILYBULLETIN.COM,07011,1.577.738,50.895,49.942,53.635
MALLORCACONFIDENCIAL.COM,07013,6.870,222,243,160
MALLORCADIARIO.COM,07141,407.385,13.141,14.087,10.423
MALLORCAMAGAZIN.COM,07011,4.445.003,143.387,143.269,143.728
MALLORCAZEITUNG.ES,07006,3.114.628,100.472,102.607,94.334
MANACORNOTICIAS.COM,07500,43.616,1.407,1.542,1.019
MENORCA.INFO,07714,4.470.250,144.202,148.422,132.068
MENORCAALDIA.COM,07702,338.763,10.928,10.549,12.018
NOUDIARI.ES,07800,289.777,9.348,9.549,8.768
OKDIARIO.COM - OKBALEARES,28033,568.074,18.325,18.466,17.918
PALMESANA.COM,07005,9.273,299,310,269
PASIONPORELMAR.COM,07005,5.477,177,203,101
PERIODICODEIBIZA.ES,07800,4.189.847,135.156,143.149,112.177
REVISTA07500.COM,07500,43.485,1.403,1.210,1.957
SAVEU.CAT,07100,34.755,1.121,1.241,777
UEPMALLORCA.APP,07011,9.525,307,310,299
ULTIMAHORA.ES,07011,18.824.135,607.230,630.343,540.781
ELNACIONAL.CAT - CATALÀ,08029,30.197.350,974.108,999.446,901.261
RAC1.CAT,08036,33.150.994,1.069.387,1.197.962,699.734
ARA.CAT - CATALÀ,08015,18.910.931,610.030,626.870,561.616
GRUP ELMON.CAT,08221,3.494.638,112.730,113.513,110.481
BALEARSVADEVI.CAT,08221,11.184,361,387,285
CASTELLONOTICIES.COM,08221,50.927,1.643,1.761,1.303
DIARILAVEU.CAT,08221,365.924,11.804,12.713,9.189
ELMON.CAT,08221,2.289.683,73.861,73.160,75.876
ELMON.CAT - ISABADELL.CAT,08221,181.685,5.861,6.111,5.142
ELMON.CAT - ELCINEFIL.CAT,08221,18.644,601,599,608
ELMON.CAT - VADEVI,08221,57.000,1.839,1.463,2.920
ELMON.CAT - TOTBARCELONA.CAT,08007,618.252,19.944,18.596,23.818
ELMON.CAT - VADEGUST,08221,70.943,2.288,2.544,1.553
LAVEUDELSLLIBRES.CAT,08221,13.894,448,357,710
MONESPORT.CAT,08221,275.015,8.871,8.423,10.161
MONPLANETA.CAT,08221,34.174,1.102,1.118,1.058
MONTERRASSA.CAT,08221,443.268,14.299,15.095,12.009
NOSALTRESLAVEU.CAT,08221,3.236,104,110,88
TORNAVEU.CAT,08221,8.057,260,300,144
E-NOTICIES - E-NOTICIES.CAT,08025,6.788.339,218.979,228.527,191.527
BETEVE.CAT,08018,3.051.327,98.430,101.284,90.226
EL PUNT AVUI.CAT,17005,3.810.923,122.933,125.538,115.444
EL PUNT AVUI.CAT - LECONOMIC,17005,27.563,889,969,661
EL PUNT AVUI.CAT - LESPORTIUDECATALUNYA.CAT,17005,402.720,12.991,13.270,12.188
DIARIDEGIRONA.CAT,17002,5.289.293,170.622,177.897,149.709
XCATALUNYA.CAT - CATALA,17001,3.571.738,115.217,114.496,117.291
REGIÓ7.CAT,08243,3.909.373,126.109,129.486,116.398
SEGRE.COM - CATALÀ,25007,2.413.241,77.846,79.891,71.969
TIMEOUT.CAT,08002,647.461,20.886,19.235,25.633
CATALUNYADIARI.COM,08006,1.536.460,49.563,46.192,59.255
GRUP RACOCATALA (P),08010,910.682,28.504,29.399,25.932
AUDIO.CAT,08010,5.333,172,190,120
RACOCATALA.CAT,08010,622.030,20.065,20.756,18.081
RACOCATALA.CAT - VERSOS.CAT,08010,39.693,1.280,1.373,1.014
RACOCATALA.CAT - NATIONALIA.CAT,08010,3.056,99,114,55
RACOCATALA.CAT - BLOG.CAT,08010,11.109,358,386,280
SOCIAL.CAT,08010,46.058,1.486,1.755,712
VIASONA.CAT,08010,213.374,6.883,6.830,7.034
EMPORDA.INFO,17600,841.061,27.131,27.863,25.028
SOM,08020,437.450,13.973,14.352,12.883
CUINA.CAT,08020,197.483,6.370,6.224,6.793
DESCOBRIR.CAT,08020,106.159,3.424,3.632,2.827
MOLLETAMA.CAT,08020,5.217,168,186,119
PETITSAPIENS.CAT,08020,39.490,1.274,1.443,789
SAPIENS.CAT,08020,60.508,1.952,2.068,1.619
SOMGRANOLLERS.CAT,08020,33.584,1.083,1.244,623
SOMLALLAGOSTA.CAT,08020,2.267,73,82,47
SOMLESFRANQUESES.CAT,08020,4.907,158,180,96
SOMMARTORELLES.CAT,08020,3.107,100,110,72
SOMMOLLET.CAT,08020,42.446,1.369,1.412,1.246
SOMMONTMELO.CAT,08020,3.863,125,150,52
SOMMONTORNES.CAT,08020,5.738,185,171,226
SOMPARETS.CAT,08020,4.408,142,162,85
SOMSANTFOST.CAT,08020,5.472,177,207,88
SOMVALLES.CAT,08020,7.387,238,251,203
LACIUTAT.CAT - CATALÀ,43004,488.649,15.763,16.752,12.919
DIARIDETERRASSA.COM,08221,934.577,30.148,31.821,25.336
ARA.CAT - ARABALEARS.CAT,08015,532.586,17.180,17.899,15.114
DIARIDESABADELL.COM,08201,907.895,29.287,31.174,23.861
ELPERIODICO.CAT,08908,613.161,19.779,20.804,16.835
DIARIMES.COM - CATALÀ,43005,538.839,17.382,19.621,10.944
CATORZE.CAT,08024,324.810,10.478,11.276,8.183
TARRAGONADIGITAL.COM,08202,356.678,11.506,12.069,9.886
EL9NOU.CAT,08500,662.620,21.375,22.728,17.484
DIARIANDORRA.AD,,1.324.126,42.714,45.016,36.096
LAREPUBLICA.CAT (P),08014,348.799,11.252,11.817,9.626
ELMONCASTELLER.CAT,08014,87.487,2.822,2.938,2.488
FESTADIRECTE.CAT,08014,290,9,11,4
LAREPUBLICA.CAT,08014,154.224,4.975,5.135,4.514
LASREPUBLICAS.COM,08014,2.567,83,86,74
MESECONOMIA.CAT,08014,804,26,29,18
SOCPETIT.CAT,08014,63.686,2.054,2.247,1.502
TERRITORIRURAL.CAT,08014,798,26,31,11
EBREDIGITAL.CAT,43500,306.770,9.896,10.582,7.924
EBREDIGITAL.CAT - IMAGINARADIO.CAT,43500,19.852,640,762,290
EBREDIGITAL.CAT - SETMANARILEBRE.CAT,43500,73.527,2.372,2.757,1.264
ELMONDELATELE.CAT,08202,297.916,9.610,10.219,7.859
SURTDECASA.CAT,43520,370.049,11.937,10.206,16.915
LÍNIA COMUNICACIÓ21,08013,203.332,6.559,7.525,3.781
COMUNICACIO21.CAT,08013,21.903,730,898,268
CULTURA21.CAT,08013,4.502,145,171,72
CULTURAB.CAT,08025,3.120,104,119,55
ESPAI.MEDIA.CAT,08013,3.773,122,150,41
EXTERIOR.CAT,08013,19.171,618,720,325
LINIAXARXA.CAT,08013,142.527,4.598,5.199,2.868
ORGULL.BARCELONA,08025,7.021,226,263,121
ARA.CAT - NUVOL.COM,08001,278.993,9.000,9.689,7.020
CATALUNYARELIGIO.CAT - CATALÀ,08025,149.342,4.817,5.735,2.181
TOTSANTCUGAT.CAT,08172,305.229,9.846,10.480,8.024
REUSDIGITAL.CAT,43201,204.774,6.606,7.307,4.590
VIAEMPRESA.CAT - CATALA,08172,201.740,6.508,7.398,3.947
DBALEARS.CAT,07001,259.786,8.380,8.425,8.252
CAPGROS.COM - CATALA,08302,339.833,10.962,12.105,7.678
RADIOSABADELL.FM,08202,157.695,5.087,5.306,4.458
AGUAITA.CAT,08202,190.469,6.144,7.156,3.234
EIXDIARI.CAT,08800,258.246,8.331,8.933,6.598
DIRECTA.CAT,08028,125.047,4.034,4.233,3.462
FESTACATALUNYA.CAT,08711,267.118,8.617,7.383,12.163
ELTRIANGLE.EU - CATALA,08029,139.360,4.495,4.874,3.406
ARA.CAT - ARA.AD,08015,150.431,4.853,5.175,3.926
ELCRITIC.CAT,08010,146.647,4.731,5.263,3.201
ADOLESCENTS.CAT,08500,186.217,6.007,6.206,5.436
PALLARSDIGITAL.CAT,25620,179.125,5.778,6.384,4.038
AQUIBERGUEDA.CAT,08600,111.229,3.588,3.992,2.425
ENDERROCK.CAT,08008,107.580,3.470,3.622,3.034
ENDERROCK.CAT - EDR,08008,4.512,146,148,137
FIRESCATALANES.CAT,08750,85.596,2.761,2.191,4.402
VEUANOIA.CAT,08700,117.700,3.797,4.123,2.859
CATALUNYAPRESS.CAT- CATALÀ,08007,79.593,2.568,2.958,1.445
ELTEMPS.CAT,46001,103.678,3.344,3.468,2.990
CUGAT.CAT,08172,128.925,4.159,4.606,2.874
LAMANYANA.CAT,25004,142.762,4.605,4.540,4.792
TOTRUBI.CAT,08172,92.737,2.992,3.302,2.100
REVISTACAMBRILS.CAT,43850,142.432,4.595,4.965,3.531
LAPREMSADELBAIX.ES,08940,47.055,1.518,1.695,1.010
ELPERIÒDIC.AD,,87.203,2.813,3.062,2.096
DIARIEDUCACIO.CAT,08029,52.412,1.691,1.764,1.479
DIARIEDUCACIO.CAT - DIARIFP.CAT,08029,1.692,55,63,31
TOTCERDANYOLA.CAT,08172,49.852,1.608,1.655,1.473
ELCARGOL.COM,08720,56.882,1.835,2.109,1.047
JUNIOR-REPORT.CAT,08010,68.973,2.225,2.785,614
VIUREALSPIRINEUS.CAT,25700,41.570,1.341,1.283,1.509
VIUMOLINSDEREI.COM,08750,46.907,1.513,1.666,1.073
TARRAGONA21.CAT,43007,29.460,950,906,1.079
COMARQUESDEPONENT.COM,25300,30.145,972,1.041,776
LABUSTIA.CAT,08640,31.866,1.028,1.112,787
LAFURAPENEDES.CAT,08720,37.849,1.221,1.359,824
LLEIDADIARI.CAT,25001,43.525,1.404,1.477,1.196
RADIOCAPITAL.CAT,17256,39.074,1.260,1.415,818
ANOIADIARI.CAT,08700,48.897,1.577,1.725,1.154
MARFANTA.COM,43500,41.458,1.337,1.494,886
CANAL21EBRE.COM,03500,34.067,1.099,1.216,761
THENEWBARCELONAPOST.CAT - CATALA,08008,25.319,817,798,870
CATALUNYAMAGRADA.CAT - CATALA,08172,15.939,514,484,600
INFOANOIA.CAT,08788,31.300,1.010,1.117,701
TERRITORIS.CAT,25230,13.853,447,506,277
LAMIRA.CAT,08010,19.205,620,659,506
INFONORD.ES,12600,15.248,492,568,274
NOVATARREGA.CAT,25300,18.017,581,637,421
GASTRONOMICAMENT.CAT - CATALA,07005,10.319,333,321,368
PANXING.NET,08339,14.223,459,457,463
BALAGUER.TV,25600,10.217,330,374,203
ELCUGATENC.CAT,08171,16.912,546,630,304
SAVEU.CAT,07100,34.755,1.121,1.241,777
CATALUNYAPLURAL.CAT - CATALA,08029,11.379,367,404,260
VALENCIADIARI.COM,46007,12.968,418,506,166
MOLLERUSSA.TV,25230,7.565,244,244,244
INFOCAMP.CAT,43001,10.939,353,359,334
RÀDIO CIUTAT DE TARRAGONA,43005,14.458,466,554,214
PIRINEUSTV.CAT,25700,13.992,451,499,315
UEPMALLORCA.APP,07011,9.525,307,310,299
ELSOLLER.CAT,07011,14.834,479,502,412
JORNAL.CAT,08176,11.272,364,440,143
PIRINEUSDIGITAL.CAT,25700,13.994,451,513,274
TDBACTUALITAT.CAT,43830,8.869,286,314,205
ALDIA.CAT,08015,10.252,331,366,228
EXPRESDESANTANDREU.CAT,08389,9.534,308,333,236
VALORS.ORG,08301,7.125,230,261,140
AMICFICCIONS.CAT,08007,28.283,912,1.118,322
COMARQUESNORD.CAT,44586,14.880,480,523,356
TARREGA.TV,25300,3.602,116,139,51
MESEBRE.CAT,43007,5.918,191,228,85
LAGUIADEREUS.COM,43203,6.064,196,213,147
PLAURGELLTV.CAT,25007,12.612,407,483,188
RUBITV.CAT,08202,5.630,182,194,147
LESVEGUERIES.CAT,08720,3.675,119,145,43
MANRESADIARI.CAT,08243,8.986,290,305,246
ELCAFEDEPIPA.COM,12600,3.841,124,130,106
FIRESIFESTES.ES - CATALÀ,07350,4.602,148,106,272
BELLATERRADIARI.CAT,08193,5.621,181,216,83
AMIC,08007,5.336,178,197,124
MESOSONA.CAT,08500,6.031,195,226,105
ONABAGES.CAT,08650,3.744,121,135,79
GARRIGUESTV.CAT,25007,8.913,288,334,153
INDICADORDEECONOMIA.COM,43203,4.144,134,162,52
DIARISANITAT.CAT,08029,2.996,97,108,64
FOSBURY.CAT,08750,1.922,62,70,39
LACONCA51.CAT,43400,1.930,62,72,36
SEGARRATV.CAT,25007,4.038,130,141,98
NOTICIESTGN.CAT,43003,1.216,39,46,20
SEGRIATV.CAT,25007,2.803,90,99,65
RADIOVALIRA.AD,25700,2.557,82,89,64
NOGUERATV.CAT,25007,2.158,70,76,50
EBREEXPERIENCE.COM,43007,1.248,40,45,25
BAIX CAMP RADIO,43005,802,26,28,21
DIARITREBALL.CAT,08029,861,28,34,11
URGELLTV.CAT,25007,1.523,49,55,31
21RADIO.CAT,03500,570,18,21,11
AUE.CAT,25007,550,18,19,14
FEMBASE.CAT,25001,446,15,18,7
AMICIB.MEDIA,08007,361,12,14,5
